1,‏.
1,السجن
1,السحاب
1,السحب
1,السر
1,السرعة
1,.السرير
1,السريع.
1,السعادة
1,السعادة!
1,السعادة.
1,السفارة
1,.السفر
1,السفن
1,السفير.
1,السفينة.
1,السفيه
1,السقف
1,السقف.
1,السكر
1,.السكرتيرة
1,السكك
1,السلامة
1,السلامة!
1,السلامة.
1,السلسلة
1,السليم
1,السليم.
1,السم
1,.السماء
1,السماح
1,السمك.
1,السمكة
1,السناجب
1,السنتين.
1,السهر.
1,السهم
1,السوء
1,السوء.
1,السوداني
1,الْسَّيَّارَة
1,السياق.
1,السيدات
1,السيف
1,الشأن
1,الشاحنة
1,الشاطئ.
1,الشباب
1,الشتاء.
1,الشتوية
1,الشجر
1,الشجرة!
1,الشخصي
1,الشخصيّاتِ
1,الشديدة
1,الشر
1,الشرب.
1,الشرح
1,الشرطة.
1,الشطرنج.
1,الشعب
1,الشعرية
1,الشقيقة
1,الشكل
1,الشكوى.
1,الشمس.
1,الشمسي.
1,الشمسية.
1,الشموع
1,الشهر.
1,الشهري.
1,الشوارع
1,الشوقي
1,الشوكة
1,.الشوكة
1,الشوكولاتة
1,الشيطانية
1,الشيوخ
1,الصَّابِرِينَ
1,الصَّالِحُونَ
1,الصبيان
1,الصحة
1,الصحراء
1,الصحون.
1,الصحيح
1,الصحيح.
1,الصدق
1,الصراط
1,الصغرى
1,الصغيرة
1,الصفحة
1,الصفحة.
1,الصفراء
1,الصقيع
1,الصناعية
1,الصندوق
1,الصندوق.
1,الصنع.
1,الصواريخ.
1,الصياد
1,.الصين
1,الصيني
1,الضائعة.
1,الضجة
1,الضجيج.
1,الضّحيّة
1,الضخمة
1,الضرائب
1,الضغط
1,الضيق
1,الطائر.
1,الطائرات
1,.الطالبة
1,الطالبين
1,الطب.
1,الطبخ
1,الطبق
1,.الطبيب
1,الطبيعي.
1,الطبيعية
1,الطراز
1,الطرد
1,الطرفان
1,الطرفة
1,الطرقات
1,الطريقة
1,.الطفل
1,الطلاب
1,الطلاب.
1,الطلب
1,الطلبة.
1,الطوابع
1,الطويل
1,الطيبات
1,الطيران
1,.الطيران
1,الظروف
1,الظل
1,الظِّل
1,الظلام
1,الظلم
1,الظلمة.
1,الظهر
1,العائق.
1,العادة
1,العار
1,العاشر.
1,العاشرة.
1,العافية!
1,العافية.
1,.العالم
1,العالية
1,العام.
1,العامة
1,العجائب"
1,العجوز.
1,العدو
1,العدو.
1,العراق.
1,العربية.
1,العربيّة
1,العرش.
1,العريض
1,العز
1,العشرة
1,العشرينات
1,العشق
1,العصابة
1,العصافة
1,العصافير
1,العطاء
1,العطلة.
1,العظمى
1,العقاب
1,العِقَابِ
1,العقل
1,العكس.
1,العلماء
1,العلوم.
1,العلوي
1,العلوي.
1,العمال
1,العمليات
1,العموم
1,العميق
1,العنصران
1,العنق
1,العنوان.
1,العهد
1,العود
1,الغابة
1,الغاز.
1,الغامِضَةَ
1,الغباء
1,الغداء؟
1,الغذائي
1,الغرام.
1,الغريب
1,الغريب.
1,الغريبة؟
1,الغزاة
1,الغسّالة
1,الغسيل
1,الغضب
1,الغلام
1,الْغِنَاء
1,الغنى
1,الغيت.
1,الفأر
1,الفأر.
1,الفئران
1,.الفئران
1,الفائدة
1,الفاتورة.
1,الفارسي
1,الفارسية!
1,الفاضح
1,الفاكس
1,الفاكهة.
1,الفتى
1,الفتيات
1,الفجر
1,الفخ.
1,الفخامة
1,الفدرالي
1,الفرج
1,الفَرَج
1,الفرح
1,الفرصة.
1,الفرقة
1,الفرنسية.
1,الْفَزَعُ
1,الفساتين
1,الفساد
1,الفستان.
1,الفضاء
1,الفضاء.
1,الفضائية
1,الفضل
1,الفقر.
1,الفكرة
1,الفكرة.
1,الفكرية
1,الفِلّا
1,الفلاحون
1,الفلسطيني
1,الفلفل
1,الفلفل.
1,الفلكيّة.
1,الفن
1,الفنادق
1,.الفندق
1,الفواكه
1,الفور.
1,الفوضى
1,الفول
1,الفيس
1,الفيضانات
1,القادمة
1,القاعة
1,القاعة.
1,القال
1,القبض
1,القبّعة
1,القبيل
1,القتل
1,القدر
1,القدر.
1,القدوم.
1,القرد
1,القرن
1,القرية.
1,القصص
1,القصير.
1,القضاء
1,القطارات.
1,.القطط
1,القطيع
1,القفز
1,القلاع.
1,القليل.
1,القمة
1,القمة.
1,القمح
1,القمح.
1,القمر.
1,القمري
1,القمصان
1,القنوع.
1,القوات
1,القواعد.
1,القوافي
1,القول
1,القيل
1,الكاري
1,الكافي
1,الكافيتيري
1,الكانجي
1,.الكبار
1,الكتاب!
1,.الكتاب
1,.الكتابُ
1,الكتابَ
1,الكتابة.
1,الكتابين
1,الكتابين.
1,الكحول
1,الكذب
1,الكرز
1,الكرسي.
1,الكريم
1,الكزبرة
1,الكلّ
1,الكلسترول
1,الكلمة.
1,الكندية
1,الكهرباء.
1,الكهف.
1,الكوالا.
1,الكوبرا
1,الكوسة
1,الكولسترول
1,الكومنولث
1,الكوميديا
1,الكون
1,الكوي.
1,الكيمياء
1,اللآلئ
1,اللؤم
1,اللئيم
1,اللائحة.
1,اللازانيا.
1,اللازم.
1,اللازمة
1,اللاعقلانية.
1,اللتي
1,اللحاء
1,اللحام
1,اللحم
1,اللدود
1,اللعبة!
1,اللغات
1,اللغات!
1,اللغات.
1,اللغويات
1,اللقاء
1,اللَّهِ
1,اللوائح
1,اللوحات؟
1,اللوم
1,اللوى
1,الليالى
1,الليالي
1,الليمون
1,المؤيدين
1,المئات
1,المئة
1,المائة
1,المايا
1,المايكروفون
1,المباني
1,المتاحف
1,المتبعة.
1,المتجر.
1,المتخصصين
1,المتعة
1,المتلألئة
1,المتهم
1,المتوسط
1,المُتَوَكِّلِينَ
1,المثلجات.
1,المجال
1,المجانين.
1,المجتمع
1,المجر.
1,المجروح
1,المجلة.
1,المجموعة
1,المجيئ
1,المحاسبة
1,المحالّ.
1,المحامي
1,المحامين
1,المحاولة
1,المحترفة
1,المحطّة
1,المحققين.
1,المحل.
1,المحيط
1,المختبر.
1,المختصر.
1,المخرج
1,المخصص
1,المدخل.
1,.المدرس
1,.المدرسة
1,المدرّسة
1,المدرسي
1,المدرسيّ
1,المدن
1,المدى
1,المدينة.
1,المدينة؟
1,المدينتين
1,المذنب
1,المر
1,المراحل
1,المرارات
1,المربى
1,المرضى
1,المرور.
1,المُرُوْرِ
1,المريض
1,المزعج
1,المزهرية
1,المسألة.
1,المساء.
1,المسافة
1,المستحيل
1,المستقبل
1,المستقلة.
1,المستقيم.
1,المستمعين
1,المسجل
1,المسدس
1,الْمُسْرِفِينَ
1,المسلمان
1,المسلمون
1,المشاريع
1,المشاكل
1,المشاكل.
1,المشاهدة
1,المشاهير
1,المشتركة.
1,المشروع؟
1,.المشكلة
1,المشمش
1,المشي.
1,المصانع
1,المصرف.
1,المصنع
1,المصورة
1,المضادات
1,المطاعم
1,المطاف
1,المطبخ
1,المطبخ.
1,المطعم.
1,المطلوب.
1,المظاهرة
1,المظاهرة.
1,المظلة
1,المظلم.
1,المعاش
1,المعاصي
1,المعبد
1,المعتاد.
1,المعدنية
1,المعرفة
1,المعركة
1,المعروف.
1,المعروفة.
1,المعطف
1,المعلمة
1,المعلومة
1,المعنوية
1,المغطاة
1,المغنيزيوم
1,المفتاح
1,المفتاح.
1,المفترسة.
1,المفتش
1,المفضّل
1,المفضلة.
1,المفضّلة.
1,المفقودة
1,المقاعد.
1,المقالة
1,المقاومة
1,المقبرة.
1,المقدمة
1,المقربين.
1,المُقَرّبين
1,المقصّ.
1,المقصورة
1,المكابح
1,المكابح.
1,المكافأة.
1,المكشوف
1,المكيّف
1,الْمَلَائِكَةُ
1,الملابس
1,الملاحظات.
1,الملعقة.
1,الملف
1,الملف.
1,الملفّ
1,الملكة
1,الملكة.
1,الملكية
1,الممثل
1,الممطر
1,المناخ
1,المناسب
1,.المنافسة
1,المناقشة
1,المنبهة
1,المنتديات.
1,المنتصر
1,المنوال
1,المهرجان
1,المهزوم
1,المهمة
1,المهنة
1,المواطن
1,الموت
1,الموت.
1,الموجودة
1,الموسيقا
1,الموسيقية
1,المولود
1,الميتة
1,الميلاد
1,النادر.
1,النادرة
1,.الناس
1,الناسَ
1,النَّاسَ
1,الناقد
1,.النباتات
1,النبلاء
1,الندامة
1,الندم
1,النرويج.
1,النص
1,النصيحة.
1,النطاق
1,النظافة.
1,النظر
1,النظرة
1,النعاج.
1,النفاثة
1,النفس
1,النفوس
1,النقاش
1,النقع
1,النقود.
1,النمسا
1,النمل.
1,النهائي
1,النهار.
1,.النهار
1,النهاية.
1,النهوض.
1,النّوافذ
1,النور
1,النور.
1,الهاتفي
1,الهدف.
1,الهدية
1,الهدية.
1,الهروب.
1,الهضبة
1,الهند.
1,الهيئة
1,الهيجا
1,الواجب
1,الواجب.
1,الواجبات
1,الواجبات.
1,الواقع
1,الواقعية
1,الوجبة
1,الوجه
1,الوجه.
1,الوَحْدَةُ
1,الورد
1,الورق.
1,الورقة
1,الورقية
1,الوسط
1,الوسيم"
1,الوصفة.
1,الوصول
1,الوصول.
1,الوضع
1,الوطني
1,الوطنية
1,الوظيفة.
1,الْوَعْدَ
1,الوعي.
1,الوقتَ
1,الوقود.
1,.الولد
1,الولدان
1,الولدين
1,.الى
1,.اليابان
1,الياباني.
1,اليابانيّة
1,اليسرى
1,اليقين
1,اليل.
1,اليه
1,اليوم!
1,اليَوْم.
1,اليومية.
1,ام
1,امتحان
1,امتحاناته
1,امتناني
1,امر
1,.امش
1,امشِ
1,.اِمضغ
1,انبهروا
1,انت
1,انت؟
1,انتبه
1,اِنتبه
1,انتحر
1,.انتحرت
1,انتخابه
1,انتخبوا
1,انترميلان
1,انتظار
1,.انتظر
1,انتظرتك
1,انتقد
1,انتقم
1,.انتهت
1,.انتهيت
1,انجلترا.
1,انجليزية
1,انحراف
1,.انخفضت
1,.اندلع
1,اِنسخ
1,انشغاله.
1,انصحك
1,انضم
1,انطباعك
1,.انطفأت
1,.اُنظر
1,انظروا
1,انعقد
1,انفعاله
1,انقر
1,انقطعت
1,اُنقل
1,انقلب
1,انكلترا
1,انني
1,اِنهالت
1,انهدم
1,انهض
1,اني
1,اِهدأ.
1,اهدنا
1,ايا
1,بـ
1,بآلة
1,بأخته.
1,بأختها.
1,بأخذ
1,بأدب
1,بأسف
1,بأسوأ
1,بأعجوبة
1,بأعلى
1,بألا
1,بألم
1,بأم
1,بأنفسهم.
1,بأننا
1,بأوقات
1,بأوّل
1,بإجتهاد
1,بإسمه
1,بإعداد
1,بإمتياز
1,.بإمكانك
1,بإمكانِكَ
1,بإمكاننا
1,.بإمكانه
1,.بإمكانها
1,بإنهاء
1,بإيجاد
1,باءت
1,بائع
1,باب
1,بابتسامة!
1,بابنتهما.
1,باتت
1,باترسن:
1,باتي
1,باد.
1,بارد.
1,.بارد
1,باردًا
1,باردة.
1,بارع.
1,باسط
1,باسم
1,باسمرار
1,باطراد
1,باعتقالها.
1,باكيةً
1,بالأحمر
1,بالأحمر.
1,بالأخبار
1,بالأخضر.
1,بالأدب
1,بالأسنان
1,بالأعلام
1,بالأكل
1,بالألمانية
1,بالألمانية.
1,بالأوراق.
1,بالإتصال
1,بالإجابة
1,بالإسبانية
1,بالإعدام.
1,بالإقلاع
1,بالإنتحار
1,بالإهتمام
1,بالاحمر.
1,بالامس
1,بالباص
1,بالباص.
1,بِالبِرِّ
1,بالبريد
1,بالبريد.
1,بالبوتاسيوم
1,بالبيت
1,بالتاكسي
1,بالتجربة
1,بالتحديد
1,بالتحديد.
1,بالتخطيط
1,بالتخلي
1,بالتدبير
1,بالتعادل.
1,بالتفاح.
1,بالتفاصيل
1,بالتفكير
1,بالتكسي
1,بالتمارين
1,بالتوتر
1,بالتّوفيق
1,بالثلج.
1,بالجدال.
1,بالجلوس.
1,بالحائط.
1,بالحرب
1,بالحقيقة.
1,بالحيوانات
1,بالخبر
1,بالخطأ
1,بالخطر
1,بالخمر.
1,بالخوف
1,بالدخول.
1,بالدراجة.
1,بالدرزن.
1,بالدرس
1,بالدزينة
1,بالدم.
1,بالرسالة.
1,بالرُّغْمِ
1,بالرماح
1,بالرياضيات
1,بالساعة
1,بالسباحة
1,بالسعادة.
1,بالسفينة
1,بالسكين
1,بالسكين.
1,بالسياسة.
1,بالسيف
1,بالشاحنة
1,بالشبكة.
1,بالشجرة.
1,بالشرطة
1,بالشرطة!
1,بالشوكة
1,بالشوكولاتة.
1,بالصابون
1,بِالصَّبرِ
1,بالصحة
1,بالصدفة.
1,بالضبط
1,بالطبع.
1,بالطبيب!
1,بالطفل.
1,بالعدول
1,بالغ
1,بالغ؟
1,بالغباء
1,بالغة.
1,بالغيوم
1,بالفرح.
1,بالفرنسية
1,بالفشل.
1,بالفعل.
1,بالقتال
1,بالقتل.
1,بالقطار
1,بالقطار.
1,بالقهوة.
1,بالقيم
1,بالكتاب.
1,بالكتب
1,بالكشف
1,بالكلب
1,باللعب
1,بالله
1,بِاللَّيْلِ
1,بالماء.
1,بالمائة
1,بالمال
1,بالمحاضرة
1,بالمحافظة
1,بالمراهنة
1,بالمرض.
1,بالمرور
1,بالمشي
1,بالمضرة
1,بالمعروف
1,بالموارد
1,بالنابل.
1,بالناس.
1,بالنباح.
1,بالنجاح.
1,بالنجوم
1,بالنّسبة
1,بالهطول.
1,بالواجب
1,بالوحدة.
1,باليابانية
1,بانتظارك
1,بانتظام
1,باندا
1,بانها
1,باهظة
1,باوند
1,بباله
1,ببزتك
1,ببزتي.
1,-ببساطة-
1,ببطء
1,ببطأ
1,ببطاقة
1,بتحريك
1,بتحويل
1,بتزويدنا
1,بتعافيه.
1,بتعويض
1,بتغيرات
1,.بِتْنا
1,بتهور.
1,بتوفير
1,بِتِي
1,بثبات
1,بثوان
1,بجانبها.
1,بجانبي.
1,بجديد
1,بجديد.
1,بجهدك
1,بحبك
1,بحبل
1,بحث
1,بحثت
1,بحجر
1,بحجر.
1,بحجم
1,بحذر
1,بحكمة
1,بحلم
1,بحيث
1,بخط
1,بخطر
1,بخير!
1,بدآ
1,.بدأ
1,.بدأوا
1,بدت
1,بدراسته
1,بدعوتي
1,بدقائق.
1,بدلا
1,بدليل
1,بدونك
1,بديلًا.
1,بدين
1,برأيك
1,برأيك.
1,براءات
1,براداً
1,براون
1,برتقالة
1,برتقالية.
1,برجاء
1,بردا
1,برداً
1,برسالتها
1,برفاهية.
1,بَرْمَجَتُهُ.
1,برنامج
1,برنامجك
1,برودة
1,بري.
1,بريدي
1,بريدي.
1,بريدياً
1,.بريطانيا
1,بريطانية
1,بزكام
1,بزيارتنا
1,بسانت
1,بسرعات
1,.بسرعة
1,بسقط
1,بسكويت
1,بسلام.
1,بسماع
1,بسمتها
1,بسيطا.
1,بسيطًا.
1,بسيفيهما
1,بشؤونك
1,بشجاعتك.
1,بشجرة
1,بشدة.
1,بشرتهم
1,بشق
1,بشوكة
1,بصائب.
1,بصحتك.
1,بصدد
1,بصديقها
1,بصديقي.
1,.بصراحة
1,بصرف
1,بصلة
1,بصيصاً
1,بضع
1,بطاقات
1,بطاقتك.
1,بطبيعته
1,بطفولتي.
1,بطل.
1,بطنك
1,بطول
1,بطوله
1,بطيئًا
1,بطيخاً!
1,بعبع
1,بعد:
1,بعدَ
1,بَعْدِ
1,بَعْدَهَا
1,بعشر
1,.بعض
1,بعضاً
1,بعضها.
1,بعضهم
1,بعضهما
1,بعطلة
1,بعمق
1,بعمل
1,بعملك
1,بعمله
1,بعودتك.
1,بعيداً.
1,بغسل
1,بغض
1,بغير
1,بفرح
1,بقاع
1,بقتلهم.
1,بقدر
1,بقرب
1,بقصة
1,بقطعة
1,بقلم
1,بقليل.
1,بقوانين
1,بقوة
1,بقوتي
1,بقيَ
1,بقيادة
1,بقياس
1,بقيمة
1,بقينا
1,بك!
1,بكأس
1,بكابوس
1,بكتابة
1,بكثرة
1,بكلّ
1,بكلامه.
1,بكلامها
1,بكلب
1,بكم
1,بكى
1,بكين
1,بَلْ
1,بلا
1,بلاد
1,بلاده
1,بلال
1,بلباقة.
1,بلدان
1,بلدتك
1,بلدنا.
1,بلدها
1,بلدي.
1,بلغ
1,بلغها
1,بلكنة
1,بمايوكو.
1,بمجرد
1,بمرتين.
1,بمرضها.
1,بمساعدتك
1,بمشكلتي.
1,بمعاينتها
1,بمعرفتك.
1,بمعطفي
1,بمفردك
1,بمقدرتي.
1,بمقدوره
1,بمناسبة
1,بمهارة
1,بن.
1,بِن
1,بِن.
1,بناء
1,.بناءً
1,بنت.
1,بنتي
1,بنتيجة
1,بنجاحك.
1,بنزواتك
1,بنصيحته.
1,بنطالي.
1,بنظامك
1,بنفسه
1,بنفسها.
1,بنفسي.
1,.بنوا
1,بني
1,بنيامين
1,بها.
1,بهدوء.
1,بهم
1,بواجبك.
1,بوالدها.
1,بوجع
1,بوجود
1,بورك
1,بوسطن.
1,بوسطون
1,بوسعك.
1,بوعكة.
1,بوقت
1,بوك
1,بولد
1,بونانزا
1,بي.
1,بيانو
1,بيتك.
1,.بيتك
1,بيتها
1,بيتها.
1,بيد
1,بيدها
1,بيرل
1,بيري
1,بيضاء
1,بيننا
1,بيننا.
1,بينهم
1,بَينَهُم
1,بيني
1,بيوت
1,بيوم
1,بيير
1,تأبي
1,تأت
1,تأثير
1,تأجلت
1,تأجلها
1,تأجير
1,تأخر
1,تأخرت.
1,.تأخّرتُ
1,تأخرنا
1,.تأخرنا
1,تأخّرنا.
1,تأدية
1,تأكّد
1,تأكل.
1,تأكله.
1,تأمل
1,تؤجل
1,تؤذي
1,تؤلمانني.
1,تؤلمني
1,تؤمن
1,تابعت
1,تاجر.
1,تاكشي
1,تبادلنا
1,تباهيه
1,.تبدأ
1,تبصر
1,تبعُد
1,تبق
1,تبقيه
1,تبقيها
1,تبك
1,تبلغ
1,تُبنَ
1,تبيع
1,تتأسف
1,تتألف
1,تتبنى
1,تتجاذب
1,تتجاهله
1,تتجمد
1,تتجهز
1,.تتحاج
1,تتحدى
1,تتحرك.
1,تتحكم
1,تتحمل
1,تتدهور.
1,.تتراوح
1,تترجم
1,تتردد.
1,تتركني
1,تتسرع
1,تتظاهر
1,تتعدى
1,تتعمدُ
1,تتفتح.
1,تتفرقوا
1,تتكاثر
1,تتم
1,تتمنى
1,تتناول
1,تتهرّب
1,تتوقع
1,تتوقف
1,تثبت
1,تثلج
1,تجادل
1,تجادلا.
1,تجاه
1,تجاهل
1,تجد.
1,تجري
1,تجعلني
1,تجلس
1,تجمدت
1,تجمع
1,تجمعها.
1,تجنبها.
1,تجهز
1,تجيب
1,تُحِب
1,تحبني
1,تحبه
1,تحبها
1,تحبين
1,تحتاجهما
1,تحترم
1,تحتقر
1,تحتها
1,تحتوي
1,تحجر.
1,.تحدث
1,تحدُّثَ
1,تحدثني
1,تحدّق
1,تحديث
1,تحذّر
1,تحرص
1,تحرك
1,تحزر
1,تحسن
1,تحشر
1,تحضر
1,تحطم
1,تحفظ
1,.تحفظ
1,تحققت
1,تُحكم
1,.تحمي
1,تحياتي
1,تخاطر.
1,تُخاطر.
1,تخبره
1,تختلف
1,تخرج
1,.تخرجت
1,تخشاه.
1,تخصص
1,تخصصك
1,تخصصه.
1,تخصصي
1,تخلصت
1,تخيلت
1,تد
1,تدخل.
1,تدخين
1,تدرب
1,تدربت
1,تدرس.
1,تدرّس
1,تدرك
1,تدري
1,تدفئة.
1,تدفع
1,تدم
1,تدمر
1,تُدمي
1,.تدور
1,تذاكر
1,تذِكرةً
1,تذكرت
1,تذكرت.
1,تذكرتي.
1,تر
1,تراثنا
1,تراه
1,تربيت
1,ترتاح
1,ترتاد
1,ترجمت
1,ترحل
1,ترسب.
1,ترسل
1,.ترك
1,تُرك
1,تركتُ
1,تركته
1,تركتها
1,تركنا
1,تركوا
1,تركونا
1,ترمِ
1,ترن
1,ترى.
1,تُرِيَني
1,تزال
1,تزداد
1,تزُرنا
1,تزعجني
1,تزعجها
1,تزوج
1,تزوجت
1,تزوجَتْ
1,تزوّجتني
1,تسأل.
1,تساءل
1,تساءلتُ
1,تساعدني.
1,تساعدها.
1,تساعدهم
1,تساقط
1,تسامحه.
1,تساندني
1,تساوي
1,تسبب
1,تسبح.
1,تستحقه.
1,تستخف
1,تستريح
1,تستطع
1,تستعبد
1,تستعمل
1,تستغل
1,تستفيد
1,تستهن
1,تسدي
1,تسرع
1,تسرع.
1,تسطيع
1,تسعمئة
1,تسعين
1,تسقط
1,تسلُّق
1,تسلم
1,تسلينا
1,تسمع
1,تسمعني
1,تُسَمّى
1,تسنح
1,تشارلز
1,تشاهد
1,.تشبه
1,تشتري
1,تشتريها
1,تشتكي
1,تشتكي.
1,تشتمني!
1,تشتهي
1,تشجع
1,.تشرب
1,تشرّفت
1,تشع
1,تشكره.
1,تشونسي
1,تُصاب
1,تصبّ
1,.تصبحين
1,تصدرت
1,تصدق.
1,تصدقني
1,تصدمني
1,تصدمها
1,تصريح
1,تصغي
1,تصلح
1,تصنع
1,تُصنع
1,تصور
1,تصوري
1,تضرس.
1,تضع
1,تضغط
1,تضيء
1,تضيع
1,تطاع
1,تطبخ
1,تطبخ.
1,تُطعم
1,تطفو.
1,تطور
1,تطير
1,تطير.
1,تطيع
1,تظاهرت
1,تظن.
1,تعاستنا
1,.تعافى
1,.تعافيت
1,تعاقبهم
1,تعال.
1,تعاود
1,تعبان
1,تعبت
1,.تعبت
1,تعبتُ
1,تعتذر
1,تعترف
1,تعثر
1,تعثرت
1,تعجّ
1,تعجبنا
1,تَعُدَّ
1,تعدّيت
1,تعرّض
1,تعرف.
1,.تعرف
1,تُعرف
1,تعرفت
1,تعرّفت
1,تعرفك
1,تعرفه
1,تعرفه.
1,تعرفهم
1,تعرفونه
1,تعطلت
1,تعطينا
1,تَعْقِلُونَ
1,تُعلّم
1,تعلمت
1,تعلّمني
1,تعليقات
1,.تعمد
1,تعمل.
1,تعملين
1,تعنيه
1,تعود
1,تعيبني
1,تعيد
1,تعيرني
1,تغرد.
1,تغضبني.
1,تغلّف
1,تغمره
1,تغيرتَ
1,.تفاجأت
1,تفاحتي.
1,تفت
1,تفتح
1,تفرج
1,تفرق
1,تفرقوا
1,.تفضل
1,تُفضّل
1,تفعل!
1,تفعلها
1,تفقد
1,تفكير
1,تفنى
1,تفهم.
1,تفوت
1,تفوتك
1,تفوتك.
1,تفيدني
1,تقابلنا
1,تقابله.
1,تقاعدت
1,تقاليده.
1,تقبلين
1,تقتني
1,تقدر
1,تقدمه
1,تقرب
1,تقرضني
1,تقريبا.
1,تقريبًا
1,تقريرك
