1,‏.
1,قطتان
1,قطتك
1,قطتي
1,قطتي.
1,قطرة
1,قطّع
1,قطعت
1,قطّعت
1,قطي.
1,قعدنا
1,.قف
1,قفا
1,قفازيها
1,قفز
1,.قفز
1,.قل
1,قُلْ
1,قلب.
1,قلبك!
1,قُلتُه
1,.قلّده
1,قلعة
1,قلما
1,قلما.
1,قلمها.
1,قلمي.
1,قلوب
1,قلوبهم
1,قليلا
1,قليلاً
1,قليلاً.
1,قم
1,.قم
1,قماش
1,قمصانه.
1,قناع
1,قنوع
1,قهوة
1,قهوةً
1,قهوته
1,قوة.
1,قول
1,قَوْمًا
1,قيادته
1,قيل
1,قيلولةً
1,قِيَمِه
1,كأمك.
1,كأن
1,.كأنّ
1,.كأنّك
1,كأنه
1,كأوساكا
1,كأي
1,كؤوس
1,كائناً
1,كابتن
1,كاتباً
1,كاتباً.
1,كاذب.
1,كارول
1,كافية
1,كالبرتقالة.
1,كالثلج
1,كالثلج.
1,كالشمس
1,كالطائر
1,كالعادة
1,كالعادة.
1,كالقمر
1,كالنحلة.
1,كالهدايا
1,كالوردة
1,كامبردج
1,كاميرا
1,كاميرا.
1,كاميرات.
1,كاميرتي
1,كان.
1,ًكان
1,كَانَتْ
1,كاني
1,كباراً
1,كبرت
1,كبيراً
1,كتاباً.
1,كِتَابًا
1,كتابان.
1,كتابه
1,كتابه.
1,كتابها.
1,كتابي
1,كتابي.
1,كتابين
1,كتابَيْن
1,كتبنا
1,كَتَبْنَا
1,كتبه
1,كتبهم
1,كتبي
1,كتبي.
1,كتغيير.
1,كتفاحة
1,كتِلْك.
1,كثب
1,كثر.
1,كُثُرْ
1,كثيراً!
1,كذب
1,كذبت.
1,كذبه
1,كررت
1,كرسياً
1,.كرم
1,كروية
1,كريك
1,كريهة
1,كساعٍ
1,كسرة
1,كسرت
1,كسرها.
1,كسكين.
1,كشاعرة.
1,.كشف
1,كطفل.
1,كعكتك
1,كعلم
1,كعود
1,كفاعله
1,.كلٌّ
1,كلّ
1,كُلْ
1,كِلاً
1,كلاب
1,كلب.
1,كلبٌ
1,كلباً.
1,كلبان
1,كلبك
1,كلبنا.
1,كلبه.
1,كلكم
1,كَلِمَةُ
1,.كلمتني
1,كلمني!
1,كلّنا
1,كلها.
1,كلّها
1,كلهم
1,كلّي
1,كلياً.
1,كليّاً
1,.كم
1,كمجموعات
1,كمغنية
1,.كن
1,كِن.
1,كنائس
1,كنتَ
1,كُنْتُمْ
1,كنفاني
1,كنوز
1,كهربائي
1,كهربائي.
1,كواكبه.
1,كوالالمبور
1,كوبي
1,كوت
1,كوري
1,.كوكب
1,كومة
1,كونج.
1,كونوا
1,كَوَيْتَ
1,كي
1,كيسها
1,.كيف
1,كيفية
1,كيلو
1,كيلوجرامات.
1,كيلومتراً.
1,كيلومترات.
1,كيميائي.
1,كيوتو.
1,.كيوتو
1,لآخذ
1,لآكله.
1,لأبي
1,لأجل
1,لأحافظ
1,لأحد.
1,لأختك
1,لأخذ
1,لأخذت
1,لأخي
1,لأخي.
1,لأشياء
1,لَأَصْبَحَتْ
1,لأعز
1,لأعيش.
1,لأقطع
1,لِأَقُولَ
1,لأقوله.
1,لأكتب
1,لألف
1,لأمريكا
1,لأموت.
1,لأمي
1,لأنفسنا
1,لأنكِ
1,لأنني
1,لأنها
1,لأي
1,لإرسال
1,لإصلاح
1,لإصلاح.
1,لإعداد
1,لإيجاد
1,لاتخاذ
1,لاحظت
1,لاستئجار
1,لاستحضار
1,لاشتريت
1,لاعبون
1,لبس
1,لبست
1,لبسته
1,لبولا
1,لتترجم
1,لتتمشّى
1,لتساعدنا.
1,لتشغيل
1,لتكون
1,لتلعب
1,لتودعني.
1,لتوّه
1,لجون
1,.لحسن
1,لحظات
1,لحظات.
1,لحظة...
1,لحكيت
1,لحم
1,لحن
1,لحناً
1,لحوم
1,لحياتي
1,.لَخِّص
1,لخمس
1,لدي.
1,.لديّ
1,لديهم
1,لذاك
1,لذة
1,لذهبت
1,لذيذ
1,لذيذ.
1,لذيذة!
1,لذيذة.
1,لرؤية
1,لرؤيتك
1,لرامي،
1,.لربّما
1,لرفاهية
1,لزيارتنا
1,لزيارتنا.
1,لساعات
1,لساعات.
1,لساعة.
1,لساعتين
1,لساعتين.
1,لسبب
1,لسبب.
1,لسرقة.
1,لسلمان
1,لسماع
1,لسنا
1,لسوء
1,لشخص
1,لشخصيْن.
1,لشرحك
1,لشكسبير
1,لشوبان
1,لصالح
1,لصحتك
1,لصديقي.
1,لصنع
1,لطف
1,لطفلها.
1,لطفه
1,لعاصي
1,.لعب
1,لعبة
1,لعبتي
1,.لعبنا
1,لعدة
1,لعشر
1,لعصره.
1,.لعلّ
1,لعلمك
1,لعلي.
1,لعيد
1,لغات
1,لغات!
1,لغةٌ
1,لغتنا
1,لغتها
1,لغتي
1,لغزاً
1,لغوي
1,لفشلت.
1,لفعلت
1,لفيف
1,لقتل
1,لَقَدْ
1,لقدومك
1,لقطة
1,لقى
1,لك!
1,لكرم
1,.لكلٍ
1,لكلٍ
1,لكلبك
1,لكنت
1,للآخرين.
1,للآمال
1,للأرانب
1,للأرنب
1,للأسف
1,.للأسف
1,للأسوأ.
1,للأطفال
1,للأكل
1,للإصابة
1,للإطاعة
1,للإنسان
1,للإهتمام.
1,للاهتمام.
1,للبشر
1,لِلتَّحْلِيَة.
1,للتسوق
1,للتصويت؟
1,للتطرف
1,للتنس
1,للتهوية
1,للتوّ
1,للتوقف
1,للجدران
1,للجرحى
1,للحب.
1,للحجارة
1,للحصول
1,للحظة
1,للحظة.
1,للحكومة
1,لِلحَلْوَى.
1,للخدمة
1,للخنازير
1,للدفاع
1,للدورة
1,للذهاب.
1,للرحيل.
1,للسباحة
1,للسّباحة
1,للسرقة.
1,للسلطة
1,للشاعر
1,للشك
1,للصحة
1,للصحة.
1,للطائرات.
1,للطلاب
1,للعالم
1,للعطلة
1,للعلاج
1,للعمل
1,للقراءة.
1,للقهوة
1,للكافرين
1,للكاميرا
1,للكبار
1,.للكبار
1,للكوالا.
1,للكوسة
1,للمتجر
1,للمحاسبين
1,للمكتبة.
1,للملصق
1,للممثلة.
1,للموت
1,للموظفين
1,للميلاد
1,للنادي
1,للنظام
1,للنوم
1,للهروب.
1,للهيدروجين
1,للوجبة
1,لليوم
1,.لِمَ
1,لِمَ
1,لمئة
1,لمحتها
1,.لمحتها
1,لمخلوق
1,لمرة
1,لمساعدة
1,لمساعدتك
1,لمساعدتنا
1,لمساعدتنا.
1,لمسافة
1,لملابسها
1,لمنازلهم
1,لموت
1,لنأكل.
1,لنانسي
1,لنبدأ
1,لنبدأ.
1,.لنتخيل
1,.لنتظاهر
1,لنتقابل
1,لنحاول!
1,لنذهب!
1,لنرجع
1,.لنساعد
1,لنعد
1,.لنعُد
1,لنعيش
1,لنفسه
1,لنفسها
1,لنفسي
1,لنفكر
1,لِنُفَكّر
1,لنكمل
1,لنلعب.
1,لنواجه
1,له.
1,له:
1,لها.
1,لهذا
1,.لهذا
1,لوجه.
1,لوجود
1,لوحة
1,لوحدها.
1,لوقاحتك!
1,لوكالات
1,لولا
1,.لونه
1,.لونها
1,لوني
1,.لوني
1,لياقتي
1,ليز
1,ليعيش
1,ليعيل
1,ليقود
1,ليقول
1,ليكوّنوا
1,ليل
1,ليلاً
1,ليلاً.
1,ليلتك.
1,ليلحق
1,مأساوية.
1,مؤتمر
1,مؤخراً
1,مؤدباً
1,مؤكّد.
1,مؤلم
1,مِئْةَ
1,مئتَيْ
1,مَا
1,ماء.
1,مابيل
1,ماتوا
1,مادتك
1,مادتي
1,مادّتي
1,مادياً
1,ماذا!
1,مارتن.
1,مارس
1,مارس-آذار
1,مارك
1,مارميتي
1,ماري.
1,.ماري
1,ماريا
1,.ماريكو
1,ماريو
1,ماسة
1,ماضيه.
1,مالذي
1,ماله.
1,مالية
1,مالية.
1,مانتشستر
1,ماهر.
1,ماهراً.
1,ماهرين
1,ماهي
1,.مايك
1,مبارايات
1,مبتدئ
1,مبتدئ.
1,مبتسماً:
1,مبروك.
1,مُبْعَدُونَ
1,مبكراً
1,مبكراً.
1,مبكّرة
1,مبلغ
1,مبلول.
1,مبيعات
1,متأخر
1,متأخرًا
1,متأخرين.
1,متأخّرين.
1,متأسف.
1,متأكداً
1,متأكدًا
1,متأكدون
1,متجهًا
1,متجهة
1,متحدّثي
1,متحف
1,متخصص
1,متروك
1,متزوجان
1,متشدد
1,متصفح
1,متعبٌ
1,متعبون
1,متعلق
1,متعلم
1,متنوعة
1,متواصلة
1,متوجهين
1,متوسط
1,متوفر.
1,مَتَى
1,متيقظة
1,مثار
1,مثالاً
1,مثبتة
1,مثيراً
1,.مج
1,مجاراة
1,مجاناً.
1,مجبرا
1,مجتمعاتنا
1,مجتمعك؟
1,مجد
1,مجدداً!
1,مجراها
1,مجسمات
1,مجلات
1,مجلة
1,مجلة.
1,مجلدٍ
1,مجلس
1,مجموعات
1,مجنونًا.
1,مجنونة
1,مجهداً.
1,مجيئنا
1,مجيئه.
1,مجيب
1,محادثات
1,محادثتهم
1,محاربة
1,محاسن
1,محافظين.
1,محامٍ.
1,محامي
1,محاولاتنا
1,محبوب
1,محبوبة
1,محترف
1,محترقة
1,محترم
1,محترم.
1,محتم.
1,محصول
1,محظوظ!
1,محفظة
1,محفظته
1,محفظتي.
1,محق
1,محقّ.
1,محقاً.
1,محقة
1,محكم
1,محمد
1,محمود
1,مختلف
1,مختلفةٌ
1,مخصصة
1,مخطئة.
1,مخمورا
1,مخيب
1,مد
1,مدارس.
1,مدّخرات
1,مدخنا.
1,مدرّب
1,مدرّس
1,مدرسة.
1,مدرسةً.
1,مدرّسة.
1,مدرسته
1,مدرستها
1,مدرسك
1,مدرسنا
1,مدريد.
1,مدن
1,مدى
1,مذاكرتك.
1,مذكرة
1,مذكرتي.
1,مذنب.
1,مذهل
1,مذهلاً
1,مذياعك
1,مرادها
1,مرافقتي
1,مرةً
1,مرّةً
1,مرّت
1,مرتاح
1,مرتبة
1,مرتدياً
1,مرحبًا
1,مرحلة
1,مرر
1,.مررنا
1,مرضه
1,مرضه.
1,مرور.
1,مروم
1,مريباً
1,مريح
1,مريحاً
1,مريحة.
1,مريعاً.
1,.مريم
1,مزقت
1,مسؤولون
1,مسؤوليتنا
1,مساء
1,مساء.
1,مساءً.
1,مساءا
1,مساؤك.
1,مساحة
1,مسارات
1,مساعدتك؟
1,مساعدتكم.
1,مساعدتنا.
1,مساعدته
1,مساعدتي.
1,مسافات
1,مسافة
1,مسافرين
1,مساهمتكم.
1,مسبقاً
1,مستشفى
1,مستعجل
1,مستعجلين.
1,مستعملة
1,مستغرقاً
1,مستقلان
1,مستقلة
1,مستقيم
1,مستقيماً
1,مستقيماً.
1,مستقيمة
1,.مستوى
1,مستي
1,مسجد.
1,مسجل
1,مسدس.
1,مسدساً
1,مسدسي
1,مسرحية
1,مسرور
1,مسروراً
1,مسرورون.
1,مسطحة
1,مسقط
1,مشابهًا
1,مشابهة
1,مشاريع
1,مشاعر
1,مشاعره.
1,مشاعري.
1,مشاغب.
1,مشاهدتها.
1,مشترك.
1,مشجّعة.
1,مشرق.
1,مشغولا
1,مشغولة
1,مشغولون
1,مشكلة!
1,مشكلة.
1,مشكلتك
1,مشمس
1,مشهور!
1,مشهورة.
1,مشياً
1,مشيت
1,مشينا
1,مصاباً
1,مصدرها
1,مصرف.
1,مصممة
1,مصنع.
1,مصنوعة
1,مصيب.
1,مضت
1,مضحكاً
1,مضر
1,مضرب
1,مضرب.
1,مضرة
1,مضطرون
1,مضغه
1,مطراً
1,مطعماً.
1,مطعمنا
1,مطلقا!
1,مطلقاً.
1,مُطلقاً.
1,مُطيع.
1,مظلتي
1,مظلم
1,مظلم.
1,مظهري.
1,.مع
1,مَعَ
1,معاً
1,معالجته
1,معتادة
1,معتز
1,معجب
1,معجون
1,معدتي
1,معدل
1,معدلات
1,معدودة
1,معرض
1,مُعْرِضُونَ
1,معروفاً
1,معروفةً
1,معروفه
1,معطفاً
1,معطفه.
1,معطفها
1,معقول!
1,معلقة
1,معلم
1,معلماً
1,معلماً.
1,معلّماً.
1,معلمةً.
1,معلمنا
1,معلّمون
1,معلمي
1,معلمينا.
1,معلومات
1,معلوماتك
1,معنيان.
1,معها
1,معهم
1,معهم.
1,مُعيّن.
1,مغربي
1,مغص.
1,مغطاة
1,مغطى
1,مغلق.
1,مغلقاً
1,مغلقة
1,مغني
1,مغنية
1,مفاتيحها
1,مفاتيحي
1,مفاجأة
1,مفاجأة.
1,مفاوضات
1,مِفْتَاحًا
1,مفتاحك
1,مفتوحاً.
1,مفتوحة.
1,مفتوحتين.
1,مفقودة
1,مقاعدكم.
1,مقتنعًا
1,مقتنعون
1,مقدس
1,مقص.
1,مقطوعات
1,مقطوعة
1,مقعد
1,مقعداً
1,مقعدك.
1,مقفل
1,مُقْلة
1,مكاتبنا
1,مكانًا
1,مكاننا
1,مكانه
1,مكانه.
1,مكاني
1,مكبر
1,مكتبة
1,مكتبك
1,مكتبه.
1,مكتبي
1,مكتوباً
1,مكتوفى
1,مكسور.
1,مكعب
1,مُلئت
1,ملئى
1,ملاك
1,ملاك!
1,ملبدة
1,ملحد.
1,ملحوظ
1,ملحوظة
1,ملعب
1,ملكٌ
1,ملِكًا.
1,ملكته
1,ملكك
1,ملكه.
1,ملكي.
1,مللت
1,ملوك
1,مليء
1,مليئاً
1,مليئًا
1,مليار
1,.مليار
1,ممارسة
1,ممتاز
1,مُمْتَازَة
1,ممتع
1,ممتعاً.
1,ممتعًا
1,ممتعة
1,ممتلئ.
1,ممطر.
1,ممكن.
1,ممكنة
1,ممكنة.
1,مملاً
1,.مممم...
1,ممن
1,مَن
1,مَنْ
1,مِن
1,مِنَ
1,منّا
1,مناسبات
1,منتصف
1,منتظم
1,منتظمة
1,مُنْتَهٍ.
1,منحوس!
1,منخفض.
1,.منذ
1,منزل.
1,منزلة.
1,منزلك.
1,منزلنا
1,منزله.
1,.منزلي
1,منشفة
1,منظر
1,منظرا
1,منعطفًا
1,منها.
1,منهم.
1,منهما
1,منّي
1,مهام
1,مهذب.
1,مهذّب.
1,مهذباً
1,مهم.
1,مهمتها
1,مهمتي
1,مهنتك
1,مهندساً.
1,مهندسون
1,مواطنة
1,موافقتي
1,موت
1,موتاهم
1,موجه
1,موجوداً
1,موجوداً.
1,موريل!
1,موريل.
1,موزيلا
1,موسم
1,مُوَضَحٌ
1,موضوعي
1,موظف.
1,موعداً
1,موفّقاً
1,موقع
1,مولع
1,مولوكاي
1,مونتريال
1,ميتاً.
1,ميتة
1,ميل
1,ميمي!
1,ميناء
1,مينج
1,نائما
1,نائمة
1,نائمون.
1,نابلس
1,ناجويا
1,ناجويا.
1,نادرا
1,.نادراً
1,نادي
1,نارا
1,نارا!
1,نارا.
1,نازلة
1,ناعم
1,نافع
1,نافورة
1,ناقة
1,ناقة.
1,.ناولني
1,ناي
1,نباتي.
1,نبح
1,نبضه.
1,نبك
1,نبيذي!
1,نتائج
1,نتجنب
1,نتحدث
1,نتخلص
1,نتعلم
1,نتكلّم
1,نتمشّى
1,نتوقع
1,نتيجة
1,نجاحك.
1,نجحت
1,نجحت.
1,نجحنا
1,نجحنا!
1,.نحب
1,نحتاج
1,.نحتاج
1,نحرص
1,نحوي
1,.ندمت
1,نذهب.
1,نرقص.
1,نرك
1,نره
1,نرها
1,نرويجي.
1,نريد
1,.نريد
1,نزرع
1,نزل
1,.نزل
1,نزلنا
1,نزهتنا
1,نساء
1,.نساء
1,نستطع.
1,نستطيع
1,نستغله
1,نستهلك
1,نسختين
1,نسقي
1,نسمة.
1,نسيان
1,نسيت
1,.نسيت
1,نَشَاءُ
1,نشاطاً
1,نشاهد
1,نشجع
1,نشكرك
1,نشيد
1,.نصحتْه
1,.نصحني
1,نصحها
1,نصدر
1,نَصْرَ
1,.نصنع
1,نصيحتك
1,نصيحتك.
1,نصيحتي.
1,نضع
1,نطاق
1,نطقي
1,نظّاراتي؟
1,نظارتك
1,نظارتي
1,نظام
1,نظر
1,نظرةً
1,.نظرياً
1,نظريته.
1,.نظف
1,.نظّف
1,نظفت
1,نظّفنا
1,نظم
1,نظهره
1,نظيف
1,نظيفاً.
1,نظيفة
1,نظيفةً
1,نظيفتان
1,نعرفه
1,نعرفها.
1,نعساناً
1,نعلم
1,نعلَيْك
1,نعم،
1,نعمة
1,نعمة.
1,نعمت
1,نغير
1,.نفد
1,نفذ
1,نفسها.
1,نفسي.
1,نفط
1,نفطر
1,نفعَ
1,نفعاً.
1,نفعل
1,نفقتي
1,نفكر
1,نفوسهم
1,نقاوة
1,نقبل
1,نُقَدِّر
1,نقف
1,نقودي.
1,نِك
1,نكتة
1,نكون
1,نلتقي
1,نلغي
1,.نمت
1,نمر.
1,.نمرّ
1,نملت.
1,نمنا
1,نناديه
1,نهائي.
1,نهائياً
1,نهائياً.
1,نهتمّ
1,.نهض
1,نواجه
1,نواحي
1,نوافذ
1,نوم
1,نوم.
1,نومًا
1,نومها
1,نويت
1,نيابة
1,نيسان
1,نيو
1,هائلاً.
1,.هاتان
1,هاتشينسون
1,هاتفه.
1,هاتفياً
1,هاتوياما
1,هاجمنا
1,هادئًا
1,هادئين.
1,هارباً.
1,هارفارد
1,هاكوني
1,هامة.
1,هامدة.
1,هاملت
1,.هاملت
1,هاناكو
1,هَايْ
1,هاينز
1,.هبط
1,هتف
1,.هتف
1,هتلر
1,هجاني
1,هدأت
1,هدف
1,هدفاً
1,هدفك
1,هدفه.
1,هدوئك
1,هديّتك.
1,هَذَا
1,هذانِ
1,هذه.
1,هَذِه
1,هذين
1,هرب
1,.هرب
1,هزة
1,هزمني
1,هكذا.
1,هَل
1,هلا!
1,.هم
1,هماً.
1,.هنّ
1,هنا!
1,.هنا
1,هُناك
1,هنالك
1,هنري
1,هنري.
1,هو!
1,هُو
1,هُوَ
1,هواياتي
1,.هوايتها
1,هوكايدو.
1,هوكّايدو
1,هوكي.
1,هول
1,هولمز
1,هولندا
1,هونج
1,هونولولو
1,.هيا
1,هيبته
1,هيدروجين
1,.هيلين
1,وآخُذ
1,وآمل
1,وأخبرني
1,.وأخيرًا
1,وأُذكر
1,وأسفله
1,وأسنان
1,وأضواء
1,وأفتوك
1,وَأَمرُهُم
1,وأمريكا
1,وأموالهم
1,وَأَنَّ
1,وَأَنْشَأْنَا
1,وَأَهْلَكْنَا
1,وإلا
1,وابك
1,واجب
1,واجباً
1,واجباتك.
1,واجباتها.
1,واجباتي.
1,واجبك
1,واجه
1,واجِه
1,واحتواني
1,واحداً:
1,واذكروا
1,وارض
1,واساك
1,واستمع
1,واسع
1,واسعة
1,واسنان
1,واشنطن
1,واضحاً
1,واعتصموا
1,واعد.
1,واعظ
1,وافق
1,.وافقتها
1,واقرأ
1,واقرأه!
1,والإنجليزي
1,والان
1,والبؤس
1,والباذنجان
1,والبريطانيون
1,والتدليك
1,والجهل
1,والخضروات
1,والدا
1,والدتك.
1,والدتها
1,والده
1,والدها
1,والديك
1,والديك.
1,والدَيك
1,والديه.
1,والشابات
1,والشرف
1,وَالصَّلاةِ
1,والعمر
1,والقراءة
1,والكبيرة
1,والكلاب.
1,والمشاهدة
1,والمقتول
1,وَالنَّهَارِ
1,والواضح
1,وانج.
1,وانحدر
1,واندفع
1,وبركاته
1,وبعد
1,وبعضهم
1,وبقاء
1,وبكت
1,وبلا
1,وَتَتَلَقَّاهُمُ
1,وتسعين
1,وتلك
1,وتم
1,وَتَنسَونَ
1,وتورونتو
1,وجد.
1,وجدته.
1,وجدتّه
1,وجهاً
1,وجهت
1,وجهك
1,وجهك.
1,وجهها.
1,وجهي.
1,وجود
1,وجوده
1,وجوهه
1,وجوههم
1,وحده.
1,وحدي!
1,وحزام
1,وحش
1,وحملني
1,وحيد.
1,وخدمات
1,وخطباء
1,وخمسين
1,وخير
1,ودل
1,وذقت
1,وذهب
1,وذهبت
1,ورأيت
1,وراءك
1,وراءه
1,ورث
1,ورحمة
1,وردياً
1,وروسيا
1,وزارة
1,وزّع
1,وزنه
1,وسيم.
1,وَشَاوِرهُم
1,وصبر
1,وصديقك
1,.وصل
1,.وصلت
1,وصلتني
1,.وصلنا
1,وصلوا
1,.وصلوا
1,وصول
1,وصولي
1,وصية
1,وصيته
1,وضح
1,وضحاها
1,وضّحت
1,وضعتُ
1,وضعها
1,وطنهم
1,وطني
1,وظيفته
1,وعجلات
1,.وعد
1,وعرف
1,وعشرين
1,وعقلاني
1,وعقيدة
1,وعندما
1,وعيها.
1,وغادر.
1,وغالباً
1,وغداً
1,وغير
1,وفاة
1,وفجأة
1,وفضائلهم
1,وفكر
1,.وفي
1,وقال
1,وقتا
1,وقح!
1,وقِحًا.
1,وقروض
1,وقطة.
1,وقعنا
1,.وقعوا
1,وقف
1,وقفت
1,وقفنا
1,وكانت
1,وكلب.
1,وكلماتها
1,وكم
1,وَكَمْ
1,وكما
1,وكيع
1,وكيف
1,وَلَا
1,ولاعة
1,ولد.
1,وُلِدَ
1,ولدت.
1,وُلدت
1,وُلِدْت
1,ولدي
1,ولرب
1,وَلَقَدْ
1,ولكنني
1,ولكنه
1,ولكني
1,ولو
1,ولي
1,وليالي
1,وما
1,ومالك
1,ومصاعب
1,ومعابدها
1,ومعه
1,ومن
1,وَمَنْ
1,ومنزل
1,ونور
1,وهذه
1,وهل
1,وهم
1,وهنا
1,وهو
1,وود
1,ويبقى
1,ويشتغل
1,ويفعلُه
1,ويل
1,ويوم
1,يأت
1,يأتِ
1,يأتي.
1,يأخذ
1,يأكل.
1,يأكلون
1,.يأكلون
1,يؤدي
1,.يؤدي
1,يؤدّي
1,يؤذي
1,يؤسفني
1,يُؤكل
1,يؤلمك
1,يؤلمني
1,يابني
1,يافعاً.
1,يافعين.
1,يبتسم
1,يبدأ
1,.يبدأ
1,يبعد
1,يبقَ
1,يبقون
1,يبقى
1,يبلغ
1,يبني
1,يبيع
1,يتأخر
1,يتأذ
1,يتألف
1,يتباهى
1,يتبع
1,يتّجه
1,يتحرك.
1,.يتحركون
1,يتخلص
1,يتخلى
1,يتذكر
1,يتزوجها
1,.يتسع
1,يتصل
1,يتعامل
1,يتعرف
1,يتعلموا
1,يتغذى
1,.يتغيّر
1,يتقن
1,يتكلّمها
1,يتكلمون
1,يتم
1,يتمكن
1,يتناول
1,يتوجّب
1,يتوقع
1,يتيم
1,يثق
1,يجب.
1,يجِبُ
1,يجتاحُ
1,يجتهد
1,يجد.
1,يجدر
1,يجدي
1,يجرب
1,يجلب
1,يجلس
1,يجهز
1,يجوز
1,يُحِبُّ
1,يحبك.
1,يحبه
1,يحبها
1,يحتاجه
1,يحتاجون
1,يحترمك.
1,يحتوي
1,.يحدث
1,يَحْزُنُهُمُ
1,يحسن
1,يحصل.
1,يحصُلَ
1,يحفر
1,يحفظ
1,يحق
1,يحمل
1,يحيا
1,يخاطبني
1,يختلف
1,يخرجون
1,يخسره
1,يخطر
1,يخفف
1,يخلق
1,يُخيِّبُ
1,يداك
1,يدخلون
1,يدخن.
1,يدرب
1,يدرّب
1,يدرّسك
1,يدري
1,يُدعَى
1,يدفنون
1,يدنس
1,يده.
1,يدوس
1,يديّ.
1,يديك
1,يديه
1,يذاكر
1,يذكّرني
1,.يذهب
1,يرأس
1,يراقبني.
1,يراقبون
1,يربّي
1,يرتدوا
1,يرتدي
1,يرتديه
1,يرث
1,يَرِثُهَا
1,يرجع.
1,يرد
1,يرسب
1,يُرْسِلُوا
1,يرضيه
1,يرغب
1,يرفع
1,يرك
1,يركلني
1,يركلني!!
1,يرمز
1,يرها
1,يرى
1,يزحف
1,يزداد
1,.يزن
1,يزيد
1,يساعدك.
1,يساعدني.
1,يسامحك
1,يساوي
1,يسبب
1,يستجيب
1,يستحم
1,يستحمّ
1,يستخدم
1,يستطاع
1,يستطِع
1,.يستطيع
1,يستطيعون
1,يَسْتَطِيعُونَ
1,يستمعون
1,يستهان
1,يستيقظ
1,يسرا
1,يسعه
1,يسمع
1,يسمعه
1,يسيطر
1,يُشترى
1,يشتمني!
1,يشجّعها
1,يشربون
1,يشعر
1,يشعرون
1,يشعل
1,.يشكل
1,يشهد
1,يشير
1,.يصبح
1,يُصْحَبُونَ
1,يصدق
