1,‏.
1,يصدق.
1,يصدّق
1,يُصدق
1,يُصدق!
1,يصدقنا
1,يصدقها
1,يصدّقها
1,يصلحوا
1,يصلوا
1,يصلون
1,يصنع
1,يضر
1,يضيق
1,يُطاق
1,يطبخ.
1,يطفئ
1,يظل
1,يظنون
1,يعاني
1,يعتبر
1,يعتقد
1,.يعتقد
1,يعجبه
1,يعرفنا
1,.يعزف
1,يعشقون
1,يعطي
1,يعطينا
1,يعلم.
1,يعلِّم
1,يعنيه.
1,يعود.
1,يعيد
1,يعيشوا
1,يعيل
1,يغادر
1,.يغادر
1,يغادرون
1,يغرق.
1,يغسلون
1,يغش
1,يُغمى
1,يُغَيِّرَ
1,يغيظني
1,يفاجئني
1,يفطر
1,يفعل.
1,يفعله
1,يفقد
1,يفكرون
1,يفهم
1,يفهمني
1,يفهمني.
1,يفهمه.
1,يقابلك.
1,يقارب
1,.يُقال
1,يُقدَّر
1,يُقرأ.
1,يقص
1,يقطّع
1,يقل
1,يقلع
1,يقلقك
1,يقوم
1,.يقيس
1,يكافحون
1,يكبرني
1,يكتبون
1,يكتسب
1,يكثر
1,يكرّر
1,يكرهون
1,يكفي!
1,يكفي.
1,يَكْلَؤُكُمْ
1,يكون.
1,يلبس
1,يلتقي
1,يلزم
1,يلعبان
1,يمتد
1,يمتلك
1,يمر
1,يمزّق
1,يمشوا
1,يمشي.
1,يمكن.
1,.يمكن
1,يمكنك.
1,يُمكنني
1,يمكّنه
1,يملكون
1,يمهل
1,ينازه
1,يناسبك
1,.يناسبها
1,ينام
1,يناير
1,ينبح
1,ينبح.
1,يَنْبَغِيْ
1,ينتظرك.
1,ينجُ
1,ينجح.
1,ينجحا
1,ينزف
1,ينطق
1,ينظر
1,ينظف
1,ينقص.
1,.ينقص
1,ينكر
1,ينكسر
1,.يهاجر
1,يهتز
1,يهتم
1,يهتموا
1,يهدم
1,يُهدى
1,يهرب.
1,يهمل
1,يهمني
1,يهمّه
1,يهودي
1,يهودية
1,يوافقك
1,يوافقني
1,يورو
1,يُوْرَو
1,يوسع
1,يوشيدا.
1,يوصلني
1,يوفر
1,يوكوهاما
1,يوليو
1,يوما.
1,يومان
1,يَوْمُكُمُ
1,يومها
1,يومياً
1,يومياً.
1,يومية
1,يومين
1,يوناني
1,يونايتد
1,يونغ
1,يونيو
2,١٩٣٩
2,آخر.
2,.آمل
2,آندي
2,أأنت
2,أبريل
2,أبعد
2,أبي.
2,.أبي
2,أبيه.
2,.أتحدث
2,أتدرس
2,أتذكر
2,أتساءل
2,أتعتقد
2,أتوقع
2,أتى.
2,أثق
2,أثقل
2,أجبت
2,أجزاء.
2,أجلك.
2,أُحَاوِلُ
2,أحببت
2,أحبك.
2,أحبها.
2,.أحد
2,أحدهما
2,أحس
2,أحسن
2,أحضرت
2,أحلاماً
2,أحمراً.
2,أخبرتني
2,أخبرك
2,أخبرها
2,أختك
2,أخته
2,أخو
2,.أخي
2,أدرس.
2,أدري.
2,أذهب.
2,أراد
2,أرادت
2,أراه
2,أراها
2,أربعاً
2,أردت.
2,أرسلت
2,.أرني
2,أزور
2,أساعد
2,أسبانيا.
2,أسبح
2,أسبق
2,أسبوع
2,أسبوع.
2,.أسرع
2,أسرِع!
2,أسعار
2,أسمعت
2,أسمعك
2,أشاهد
2,أشتاق
2,أشتري
2,أشرب
2,.أشكرك
2,أشهر
2,أشياءَ
2,أصبحا
2,أصدق!
2,أصعب
2,.أصلحت
2,أطرح
2,أطفأ
2,.أطفأ
2,أطيب
2,.أعد
2,أعددت
2,أعرف.
2,أعرني
2,أعز
2,أعضاء.
2,أعطى
2,أعمل.
2,.أعمل
2,أفعل.
2,أفهم.
2,أقدم
2,أقرأ
2,أقفل
2,أقلام
2,أقلام.
2,أقنعته
2,أقول.
2,أقوم
2,أكرمت
2,أكسجين.
2,أكلم
2,ألغيت
2,ألي
2,أمتلك
2,أمري.
2,أمشي
2,أمطرت.
2,أملك
2,أمه
2,أمها
2,أمين.
2,أناني
2,أنتظر
2,أنتم
2,.أنتم
2,أنتهيت
2,أننا
2,أُنهِ
2,أنهم
2,أنوي
2,.أهم
2,أهنّئك
2,أوراق
2,أول
2,أولاً.
2,أولادي
2,أية
2,أينما
2,أيهما
2,إبحث
2,إتبع
2,إثنا
2,إثنان
2,إجابتك
2,إجازتك
2,إحساس
2,.إحمرّ
2,إخوة
2,إخوة.
2,إسبانيا
2,إعطائك
2,إقتربت
2,إقترح
2,إقناعه
2,إلّا
2,إلامَ
2,إلهي
2,إلينا
2,إِنَّ
2,إنا
2,إنتهى
2,إنهاء
2,إيجاد
2,إيلين
2,ابحث
2,.اِبقَ
2,ابن
2,ابنا
2,اتركني
2,اجتماع
2,اجلس.
2,احفظ
2,اختبار
2,اخترع
2,.اخلع
2,اخي
2,ادرس
2,ارتكبت
2,.اِرفع
2,اريد
2,اسبانيا
2,استخدامها
2,استراحة
2,استطعتُ
2,استعمال
2,اسمك
2,اسمها.
2,اشارة
2,.اشترى
2,اصطاد
2,اعتقدت
2,اكتب
2,اِكتب
2,الآباء
2,الآخرين.
2,الأبد.
2,الأبطال
2,الأحذية
2,الأحوال
2,الأخرى
2,الأخلاق
2,الأدب
2,الأريكة.
2,الأزرق.
2,الأزهار.
2,الأسئلة.
2,الأسبانية
2,الأشباح
2,الأشياء
2,الأصدقاء.
2,الأصغر
2,الأغنية
2,الأفلام
2,الأكبر
2,الأكبر.
2,الألم.
2,الأم.
2,الأمريكية
2,.الأمل
2,الأوراق.
2,الأولى.
2,الإتحاد
2,الإثنين.
2,الإجتماع
2,الإستيقاظ
2,الإصلاح.
2,الإلكتروني
2,الإنغليزية
2,الاتصال
2,الاخرون
2,الاخضر
2,الازرق
2,الاشياء
2,.البارحة
2,البشر.
2,البكاء.
2,البلاستيك
2,البلد
2,البلدة
2,البناء
2,البنت
2,البنزين
2,البنك.
2,البنوك
2,البيتزا
2,التاسعة
2,التاسعة.
2,التالي
2,التبغ
2,التعبير
2,التعليم
2,التغيير
2,التقرير
2,التلفزيوني
2,الثامن
2,الثامنة
2,الثانوية.
2,الثلج.
2,الجائزة.
2,الجبال.
2,الجبن.
2,الجديد.
2,الجديدة
2,الجرح
2,الجريدة
2,الجريمة
2,الجمهور
2,الجود
2,الحادثة
2,.الحب
2,الحد
2,الحديد
2,الحذاء
2,الحريق
2,الحريق.
2,الحشرات.
2,الحقائب
2,الحقائق.
2,الحكمة
2,الحمام
2,الحمامة
2,الحوادث
2,الحياة!
2,الحياة.
2,.الحياة
2,الحين
2,الحيوان.
2,الخاصة
2,الخاصة.
2,الخامس.
2,الخضروات
2,الخميس
2,الخيار
2,الخير.
2,الدخول.
2,الدكتور
2,الدمية
2,الدنيا
2,الدهر
2,الدواء.
2,الذين
2,الرئيسية
2,الرابع.
2,الرابعة
2,الراديو
2,الربيع
2,الرحمن
2,الرز
2,الرقم
2,الرماح
2,الرواية
2,الروسية
2,.الرياضة
2,الزبدة
2,الزبدة.
2,الزجاجة
2,الزرقاء.
2,الزهايمر
2,السؤال
2,السابع
2,الستة
2,السفر.
2,السكر.
2,السلة
2,السن
2,السن.
2,السهل
2,.السيارة
2,.السيد
2,السيطرة
2,السينما
2,السينما.
2,الشارع
2,الشاطئ
2,الشبل
2,الشجرة.
2,الشرطي
2,الشركة
2,الشطرنج
2,الشعر
2,الشهادة
2,الشيء.
2,الصبي
2,الصحيفة
2,الصغير.
2,الصور
2,الصورة
2,الصين
2,الضجيج
2,الضحك
2,الضروري
2,الضوء
2,الضوء.
2,الطاعة
2,الطالب
2,الطباعة
2,الطبيب.
2,الطعام
2,الطعام.
2,الطماطم
2,الطيور.
2,العائلة
2,العادة.
2,العاشرة
2,العثور
2,العجلة
2,العديد
2,العسر
2,العشب
2,العشرين
2,العصور
2,العكس
2,العلاج
2,العميق.
2,العنوان
2,الغزلان
2,الغزير.
2,الغنائية.
2,الفائتة.
2,الفرصة
2,الفصل
2,الفصل.
2,الفطور.
2,الفندق.
2,الفوز
2,الفيزياء
2,الفيلم
2,القاضي
2,القانون
2,القاهرة
2,القدس
2,القديمة.
2,القراءة
2,القرية
2,القسم
2,القصة
2,القفز.
2,القوانين.
2,القيادة
2,القيام
2,الكأس
2,الكاميرا
2,الكاميرا.
2,الكبرى.
2,الكحول.
2,الكرة.
2,الكرسي
2,الكعك
2,الكعك.
2,الكعكة
2,الكفاية
2,الكمان
2,الكورية.
2,اللّغة
2,الله.
2,اللوحات
2,اللوحة
2,اللون
2,الليلة.
2,الماء.
2,الماضية
2,المباراة.
2,المبلغ.
2,المبنى
2,المجلس
2,المجيء.
2,المحاضرة
2,المحتمل
2,المحل
2,المدخنة
2,المدرس
2,المدير
2,المذاكرة
2,المذياع.
2,المرأة
2,المرة
2,المرحلة
2,المرض.
2,المرضى.
2,المسؤول
2,المشروع
2,المطعم
2,المعابد
2,المعركة.
2,المعلم
2,المعلومات.
2,المغادرة
2,المقبل
2,المقبلة.
2,المقص
2,المكتبة
2,الملاكمة
2,الممرضة
2,المنازل
2,المنتزه.
2,المنطقة
2,المهارة.
2,المهم
2,المهم.
2,الموجود
2,الموضوع
2,الموعد
2,النار.
2,النارية
2,الناس.
2,النتيجة
2,.النتيجة
2,النجدة!
2,النجوم
2,النزاع
2,النظرية
2,النقود
2,النهر.
2,الهاوية.
2,الهند
2,الهواء
2,الوحل
2,الوحيد.
2,الوراء
2,الوردة
2,الوسطى.
2,الوفي
2,الوقوف
2,اليد
2,اليلة
2,اليمنى
2,.اليوم
2,امتلأ
2,امس.
2,انتهاء
2,.اِندلعت
2,انفجر
2,اهتم
2,بأسرع
2,بأفضل
2,بأي
2,بإمكانها
2,بارد
2,باردة
2,باريس.
2,باستطاعة
2,باستمرار.
2,باكراً.
2,بالأشباح.
2,بالأطفال.
2,بالإنجليزية.
2,بالبكاء.
2,بالتأكيد
2,بالجلوس
2,بالجوع.
2,بالحافلة
2,بالحافلة.
2,بالحليب
2,بالدخول
2,بالذهاب
2,بالزكام.
2,بالشيء
2,بالضبط.
2,بالضرورة
2,بالعمل
2,بالغرض
2,بالفعل
2,بالكذب.
2,بالكلام
2,باللغة
2,بالهطول
2,باليد
2,ببعض
2,بتحسن
2,بجنون.
2,بحاجة
2,بحذر.
2,بخسائر
2,بخصوص
2,بدا
2,.بدت
2,بذلك.
2,براءته.
2,برجل
2,بريطانيا
2,بسم
2,بسنتين.
2,بسهولة.
2,بضعة
2,بطاقتي
2,بطريق
2,بطل
2,بطلاً
2,بعثت
2,بعضكما
2,.بعضهم
2,بعضهما.
2,بعيدا
2,بعيداً
2,بفعل
2,بقليل
2,.بقي
2,.بقِيَ
2,بقية
2,بكثير.
2,بكل
2,.بكى
2,.بلال
2,بلده
2,بلقائك.
2,بمكتبه.
2,بنا!
2,بنفسه.
2,بنى
2,بُنيت
2,بهذا
2,بهذه
2,بوسعه
2,بيع
2,تأتِ
2,.تأخر
2,.تأخرت
2,تأسست
2,تأكد
2,تؤلمانني
2,تاجه
2,تاريخ
2,تبقى
2,تبكي
2,تتأخر
2,تتجاهل
2,تتحسن.
2,تتدخل.
2,تتصل
2,تتغير
2,تتكون
2,تتويبا
2,تتويبا.
2,تتويبا:
2,تجرؤ
2,تجهد
2,تحافظ
2,تحب.
2,تحبان
2,تحبني.
2,تحته
2,تحدّثت
2,تحقق
2,تحكم
2,تحلق
2,تحيا
2,تخاف
2,تخبرني
2,تخرجت
2,تخش
2,تخلد
2,تدع
2,تدور
2,تذكر
2,تذكرة
2,تذكرني
2,.ترجم
2,ترد
2,ترفض
2,ترك
2,تَرْكَ
2,تركب
2,تريده
2,تزورني
2,تسأل
2,تسافر
2,تسببت
2,تستح
2,تستريح.
2,تستشير
2,تستيقظ
2,تسعة
2,تسلقت
2,تشاء
2,تشاء.
2,تشبه
2,تصدق
2,تصديق
2,تصرخ
2,تصل
2,تظاهر
2,تُعتبر
2,تعتقد
2,تعداد
2,.تعطلت
2,تعطي
2,تعلّم
2,تغادر
2,تغادر.
2,تغير
2,.تفضّل
2,تفضّل
2,تقابلا
2,تقطع
2,تقف
2,تقفل
2,تقلع
2,تكاليف
2,تكمن
2,تليق
2,تماماً!
2,تمثال
2,تمزح
2,تمشي
2,تنام.
2,تنتظر
2,تنتهي
2,تندلع
2,تنظيف
2,تهتم
2,تواجه
2,توصل
2,توقعت.
2,توقفت
2,توني
2,توني.
2,ثانية.
2,ثقافية
2,ثلاثون
2,ثماني
2,ثمانية
2,جائع.
2,جائعاً
2,جائعاً.
2,جاك.
2,جاهداً
2,جدتي.
2,جديداً.
2,جريمة
2,جسر
2,جعله
2,.جفّ
2,جلست
2,جلسنا
2,جليس
2,جليسة
2,جمل
2,جميعاً
2,جميعنا
2,جميلاً
2,جميلتان.
2,جنوب
2,جهاز
2,جواباً
2,جواز
2,جوجل
2,جوجل.
2,جوعان.
2,جيدا.
2,جيم
2,حار.
2,حاسب
2,.حاول
2,حاولنا
2,حبتين
2,حبه
2,حدث.
2,حذاءً
2,حرفياً.
2,حريق
2,حزيناً
2,.حصل
2,حقوقك
2,حقيقية.
2,حل.
2,حلوة
2,حلوى
2,حمايتك
2,حمى
2,حولها
2,حياتي
2,حياتي.
2,حيث
2,خافت
2,خافت.
2,خالة.
2,خالفت
2,خجولة
2,خرج
2,.خرج
2,خرجت.
2,خط
2,خط.
2,خطأ
2,خطة
2,خطر
2,خمسين
2,خيار
2,خيبت
2,دائما.
2,.دائماً
2,دائمًا.
2,داخل
2,دخلت
2,دراجتك
2,دراسة
2,درجة
2,دع
2,دفعه
2,دكتور.
2,دمي
2,دولة
2,دونك.
2,ذاهب.
2,ذاهبون
2,ذراعي
2,ذقت
2,ذكية
2,ذلك!
2,ذهبوا
2,ذو
2,رأسه
2,رأى
2,رأيتك
2,رأيته
2,رائع.
2,.رتب
2,رجال
2,رجلي
2,رحلة
2,رحلتهم
2,رخصة
2,رسالتك
2,رسمها
2,رغم
2,رفض
2,رقم
2,رنّ
2,رواية
2,روما
2,زرقاوتان.
2,زفافها.
2,زفافهم
2,زوجها.
2,زوجي
2,زيارة
2,سأحاول
2,.سأحاول
2,.سأحضر
2,سأخرج
2,.سأذهب
2,سأشتري
2,سأطلق
2,سأعلمك
2,سأعيرك
2,سأغادر
2,سأفعل
2,.سأقوم
2,.سألتني
2,سألته
2,سألعب
2,سألني
2,سأنزل
2,سأوصلك
2,سؤالاً
2,سابورو.
2,ساعات
2,ساعتك
2,.ساعدني
2,سافرت
2,سام
2,سان
2,ستأتي.
2,ستتزوج
2,ستحضر
2,سترجع
2,ستساعدني
2,ستشعر
2,ستصل
2,ستنطلق
2,ستون
2,سجل
2,سجلت
2,سراً
2,سراً.
2,.سُرق
2,.سُرقت
2,سريري
2,سريعاً
2,سطح
2,سعرٍ
2,سعيدة
2,سقطت
2,.سقطت
2,سلطته.
2,سمع
2,سمين
2,سنةً
2,سنتين.
2,سهلٌ
2,سهلاً.
2,سهلة
2,سهلة.
2,سواء
2,سِياجاً
2,سيارته.
2,سيارتها.
2,سير
2,.سيستغرق
2,سيصل
2,.سيصل
2,سيُعقد
2,سيفي
2,سيكلفك
2,شأن
2,شأني!
2,شئ
2,شاب
2,شاحب
2,شاحباً.
2,شاركوا
2,شاهدنا
2,شجاع
2,شجاعتك.
2,شخصٌ
2,شدة
2,شعب
2,شعرت
2,شعرها
2,شك
2,شكري
2,شمسية.
2,شيئًا
2,صادفت
2,صادق.
2,صباحاً.
2,صبوراً
2,صحح
2,صحيحاً.
2,صداع
2,صرّاف
2,.صرخ
2,.صرخت
2,صعباً
2,صعدت
2,صغيراً
2,صفحة
2,صفق
2,صنع
2,.صوت
2,صور
2,صورتان
2,ضجة
2,.ضحك
2,ضعها
2,طابعاً
2,طابقين.
2,طالباً
2,طالباً.
2,طبيب
2,طبية
2,طريقنا
2,طعمها
2,طلبي.
2,.طلى
2,طولك
2,طوم
2,طويلة
2,طويلتان
2,طويلتان.
2,طيبا
2,ظل
2,ظنت
2,عادةً.
2,عاش
2,عاقبة
2,عالٍ
2,عبر
2,عجوزاً
2,عدت
2,عدم
2,عرضه
2,عرّفني
2,عشت
2,عشنا
2,عصر
2,عصفور
2,عصفورين
2,عضو
2,علمني
2,عليها.
2,عمره
2,عمله
2,عملي
2,عملي.
2,عمّي
2,عميقة
2,عندها
2,عنق
2,عنك
2,عنها.
2,عودوا
2,عيناك
2,عيناي
2,عينيك
2,غائبة
2,غاب
2,غادر
2,غالباً
2,غالية
2,غد.
2,غدا
2,غدائك
2,غرفتي
2,غريب
2,غريبة.
2,غسل
2,غطاه
2,غلطتي.
2,غنيّ
2,غيابي
2,غير.
2,فئة
2,فائدة
2,فاتك
2,فادحة.
2,.فبدأ
2,فتاة
2,فتاة.
2,فتح
2,فترة
2,فجأة.
2,فجأةً
2,فراشة
2,فراغي.
2,.فرحت
2,فريق
2,فسنضطر
2,فضائية
2,فطورك
2,فعلته
2,فعله.
2,.فقدت
2,فقير.
2,فلان
2,فلنبدأ
2,فمك
2,فنجاناً
2,فهمني
2,فيلسوف
2,فيليب:
2,فِيهَا
2,قائد
2,قادم
2,قادم.
2,قاس
2,قاست
2,قالت
2,قامت
2,قاموسك.
2,قدمي
2,قدميه.
2,قرأ
2,قرر
2,.قررت
2,قريبا.
2,قريباً
2,قصيرة
2,قصيرة.
2,قضينا
2,قط.
2,قطار
2,قطة.
2,قطعة
2,قلة
2,قلق
2,قلم.
2,قلماً.
2,قلمي
2,قليل
2,قمت
2,قوانين
2,قوة
2,قوية
2,قيد
2,كأنك
2,كاتب
2,كاثي
2,كاد
2,كارثة
2,كافياً
2,كايت
2,كبار
2,كتاب.
2,كتابك.
2,كتفي
2,كثير
2,كثيرا.
2,.كثيراً
2,كثيرة.
2,.كرة
2,كرم
2,كروية.
2,كلا
2,كلاهما
2,كلبك.
2,كلمات
2,كلياً
2,كمبيوتر
2,.كنّا
2,كندا
2,كواكب
2,كوكبٌ
2,كوكبنا
2,كون
2,كيت
2,كيت.
2,لأبي.
2,لأفعل
2,لأمريكا.
2,لأنجز
2,لتدرس
2,لتناول
2,لحساب
2,لدرجة
2,.لدى
2,.لدينا
2,.لديه
2,لديهما
2,.لربما
2,لستُ
2,لشوبان.
2,لطيف.
2,لغات.
2,لغتك
2,لغته
2,لفعل
2,لقبول
2,لقيادته
2,لكننا
2,للإمتحان.
2,للإهتمام
2,للتو
2,للتوّ.
2,للسباحة.
2,للشرب
2,لله.
2,للوصول
2,لمجيئك
2,لنأخذ
2,لناظره
2,لنجرب
2,لندن.
2,لنذهب
2,لنكولن
2,.لو
2,لويس
2,.لي
2,.ليركب
2,.مات
2,ماتت
2,.ماتت
2,ماريكو
2,مالك
2,مالي
2,ماهرة
2,مايك.
2,مبادئه
2,مباراة
2,مباشرة
2,مبكر
2,مبلولة
2,مبنى
2,متأخراً.
2,متأخرة
2,متزوج.
2,متعباً.
2,متعبة
2,مثيرة
2,مجتمع
2,مجنون
2,مجنون.
2,محافظاً
2,مختصرة
2,مخطئ
2,مخطئاً.
2,مخلوقات
2,.مدّ
2,مدة
2,مدرسة
2,مدرستك
2,مدرّسون
2,مدريد
2,مر
2,مرة.
2,مرّة
2,مرّر
2,.مررت
2,مريض
2,مريضاً.
2,مريضة
2,مريضة.
2,مستعد
2,مستقبل
2,مسكون
2,مسكون.
2,مشروع
2,مشكلة...
2,مشهور
2,مشهورة
2,.مشى
2,.مشيت
2,مصعد
2,مطعم
2,مطلي
2,مظلة
2,مظلتك
2,مظهرك
2,معالجة
2,معتدل
2,معقدة.
2,معنا
2,معنى.
2,مغلق
2,مفاتيح
2,مفتاحك.
2,مفتوح.
2,مفتوحة
2,مفيدة
2,مقابل
2,مقاطعة
2,مقصك
2,مَكَانٍ
2,مكتب
2,مكتبي.
2,ملأت
2,ملاحظة
2,ممتازة.
2,ممطر
2,مِنَّا
2,مناسب
2,.منزلك
2,منه.
2,منهم
2,مهتم
2,مهما
2,مهماً
2,مهمة.
2,مهندس
2,موتها
2,موجهة
2,موجودة
2,ميت
2,ميعاد
2,ميلادية.
2,ميوريل
2,نادراً
2,ناقصة
2,نام
2,نتركها
2,نتكلم
2,.نجا
2,نحب
2,نخطئ.
2,نزلت
2,نساعده.
2,نسبح
2,نسمة
2,نسي
2,نشيط
2,نصائحك
2,نصحته
2,نصل
2,نظارة
2,.نظرت
2,نظف
2,نعرف
2,نعرفه.
2,.نعم
2,نفسه.
2,نفسها
2,نفط.
2,نقدية
2,نقطة
2,نقودي
2,نمت
2,نور
2,هاتان
2,هاتفك
2,هادئا
2,هاواي
2,هبطت
2,.هدفي
2,هذا.
2,هذان
2,هطول
2,هُمْ
2,هما
2,.هما
2,هوكايدو
2,هى
2,وأنا
2,وإذا
2,وإن
2,واثق
2,واضح
2,والآخر
2,والآن
2,والدي
2,والديها
2,والسهام
2,والله
2,وانت
2,وجبة
2,وجد
2,وُجدت.
2,.وجدنا
2,وجه
2,وجهها
2,وحتى
2,وحده
2,وسيلة
2,وسيم
2,وصوله
2,وظيفة
2,وظيفته.
2,وعاء
2,وعند
2,وفقا
2,وفي
2,وقد
2,وقعت
2,وكل
2,وكنت
2,ولدت
2,.وُلدت
2,ولكن
2,وليس
2,ونصف.
2,وَهُمْ
2,وهناك
2,ويا
2,يأتون
2,يؤلمني.
2,ياباني
2,يابانياً
2,يابانية
2,يبحث
2,يبعث
2,يبقي
2,.يبلغ
2,يتبعني
2,يتحدثون
2,يتحسّن
2,يترقبون
2,يترك
2,يتعلم
2,يتغير.
2,يتفق
2,يتكون
2,يتوجب
2,يجد
2,يجعلني
2,يحبها.
2,يحبونها.
2,يحترق
2,يحترم
2,يحتضر.
2,يحزنك
2,يدك
2,يده
2,يدها
2,يدي.
2,يرافقني
2,يرام.
2,يركب
2,يركض.
2,يريدك
2,يساعدك
2,يساعدني
2,يستطع
2,يسعني
2,يسعها
2,يَسْمَعُونَ
2,يشاهد
2,يشاهدون
2,يشرب
2,يصعب
2,يضع
2,يعرفون
2,يعمل.
2,يعنيك!
2,يعنيك.
2,يعنيه
2,يغسل
2,يفعل
2,يقرأ
2,يقرأون
2,يقع
2,يقف
2,يكفي
2,.يلعب
2,يمشي
2,يمكنهم
2,ين
2,ين.
2,ينتظرونك.
2,ينفع
2,.يوجد
2,يورو.
2,يوكوهاما.
2,يوما
3,آخذ
3,آسف
3,آلة
3,أباه
3,أبيض.
3,أتأكل
3,أتت
3,أتحدث
3,.أتذكر
3,أتستطيع
3,أتكلم
3,أتيت
3,أجب
3,أجرة
3,أحبه
3,أحد.
3,أحداً
3,أحل
3,أحمر
3,أحمر.
3,أحياناً
3,.أخذ
3,أخرج
3,.أخفض
3,.أذكر
3,أذنان
3,أر
3,أربع
3,أركض
3,أستراليا
3,أستمع
3,أسوأ
3,أصبت
3,أصحابي
3,أصغر
3,أصل
3,أصلح
3,أضع
3,أضعت
3,.أضعت
3,أضف
3,أطفئ
3,أعتمد
3,.أعرف
3,أعرّفك
3,أعطيته
3,أعلم.
3,أعمى.
3,أغرب
3,أغسل
3,أغلق
3,أغلقت
3,أفضّل
3,أفكر
3,أقصر
3,أقل
3,أقلعت
3,أقوله
3,أكبر.
3,ألعب
3,ألفين
3,ألمانيا
3,أليست
3,أمريكا.
3,أمس
3,أمضينا
3,أنّ
3,أنجزت
3,أندرو
3,أنظر
3,.أنظر
3,أهذه
3,أهل
3,أوافقك
3,أوساكا.
3,أولاد
3,.أي
3,أياً
3,إتفقوا
3,إجازة.
3,إذاً
3,إغسل
3,إلي
3,إياها
3,ابق
3,ابني
3,اترك
3,اتهمتني
3,استخدام
3,استلمت
3,اسمه.
3,اشترى
3,الآخر.
3,الأحمر.
3,الأحياء
3,الأحيان
