1,‏.
3,الأخضر.
3,.الأرض
3,الأسئلة
3,الأسبوع.
3,الأسهم
3,الألمانية
3,الأمس.
3,الإئتمان
3,الإطلاق
3,الإطلاق.
3,الإعتماد
3,الإنتظار
3,الباص.
3,البحيرة
3,البحيرة.
3,البريد
3,البشر
3,البطيخ.
3,البيض
3,التاريخ.
3,التصوير
3,التفاح.
3,الثالثة
3,الثلاجة
3,الجائزة
3,الجبنة
3,الجرس
3,الجسر
3,الجمل
3,الجوّ
3,الجوع.
3,الحادث
3,الحاسوب
3,الحال.
3,الحرية
3,الحساب
3,الحلويات
3,الحمّام
3,الحيوان
3,الخامسة.
3,الخروج.
3,الخطأ.
3,الخطبة
3,الدراجة.
3,الدراسة
3,الدفع
3,الدواء
3,الرأي
3,الرئيس
3,الراب
3,الرياضة
3,الرياضيات
3,الزر.
3,السؤال.
3,السرطان
3,السماء.
3,السمك
3,السنة.
3,السوق
3,السيارات.
3,السيدة
3,الشخص
3,الشيطان
3,الصحون
3,الصديق
3,الصغير
3,الصف
3,الصورة.
3,الصينية
3,الطائرة.
3,الطرق
3,الطريق.
3,الطقس
3,العائلة.
3,العاصفة
3,العالم.
3,العشاء
3,العشب.
3,العنف.
3,العودة
3,الغد
3,الغداء
3,الغناء
3,الغيوم
3,الفاتورة
3,الفستان
3,الفطور
3,القادمة.
3,القاموس
3,القانون.
3,القراءة.
3,القصائد
3,القصيدة
3,القمر
3,الكبير
3,الكبيرة
3,الكثيرون
3,الكلاب.
3,الكلام.
3,.الكلب
3,الكلمات.
3,اللحظة
3,الليل
3,الماضي
3,المتحف
3,المذياع
3,المرض
3,المزرعة
3,المسرحية
3,المشتبه
3,المشتري
3,المشكلة.
3,المشي
3,المعلومات
3,المفترض
3,المفضل
3,المقبل.
3,المكتب.
3,المنتزه
3,الموضوع.
3,النهاية
3,النوافذ
3,النوع
3,الواحد
3,الوحيدة
3,الورق
3,الورود
3,الوقت.
3,انتبه!
3,انتظر
3,انتظرت
3,انتهى
3,انتهيت
3,.انظر
3,انها
3,بأربعة
3,بإمكانه
3,بإمكانهم
3,بارداً
3,باستخدام
3,بالسيارة
3,بالسيارة.
3,بالمناسبة
3,بتلك
3,بثلاث
3,بجد.
3,بجدّ
3,بخير
3,بسهولة
3,بشأن
3,بشدة
3,بشيء
3,بطاقة
3,بطريقة
3,بعضنا
3,بقيت
3,بماذا
3,بنجاحي
3,بنفس
3,بنفسك
3,بُني
3,بوب.
3,بوعدك.
3,بيتي.
3,بيكاسو
3,تؤدي
3,تبقي
3,تتذكر
3,تحاول
3,تخرج.
3,تدخل
3,تدخن
3,ترتدي
3,تركض
3,تريدني
3,.تزداد
3,تزور
3,تساعد
3,تستحق
3,تستخدم
3,تسلق
3,تشرب
3,تشعر
3,تعبر
3,تعجبني
3,تعني
3,تغلق
3,تفي
3,تقصد
3,تقلق
3,تقوله
3,تلك.
3,تلمس
3,تماماً.
3,تمطر.
3,تناولت
3,تنسَ
3,تنفيذ
3,تنوي
3,توشيو
3,توم.
3,.توم
3,ثقتي
3,جامعة
3,جديداً
3,جرس
3,جريدة
3,جزيلاً
3,جعلك
3,جعلني
3,جمع
3,جون.
3,جيد
3,جيد.
3,حادة
3,حاراً
3,حالاً
3,حالياً.
3,حذاءك
3,حزنها
3,حصل.
3,حصلت
3,حضر
3,.حفظ
3,حقيبة
3,حكم
3,حلمت
3,حلول
3,حمراء
3,حمراء.
3,حمى.
3,خسر
3,خسروا
3,خطأً
3,.خطر
3,دراجة
3,دولار
3,دوماً.
3,ذات
3,ذاك.
3,.ذلك
3,ذهبت.
3,رأيك.
3,رأيها
3,رأيي
3,رائحة
3,رائعة.
3,ربما
3,.ربما
3,ركبت
3,ركل
3,زوجتي
3,.سآخذ
3,سأترك
3,سأدفع
3,سأعطيك
3,ساتشيكو
3,ساخنة
3,ساعات.
3,ساعتين.
3,سبب
3,ست
3,ستغادر
3,ستفعل
3,.ستمطر
3,سررت
3,سعيد.
3,سعيداً.
3,سفرك
3,سميث
3,سنأكل
3,سنذهب
3,سوق
3,سوى
3,سيأتي.
3,سينطلق
3,شأنها.
3,شاحباً
3,شعر
3,شيئا
3,صحيحة.
3,صدمة
3,صعوبة
3,صغيراً.
3,صناعة
3,ضحك
3,ضوء
3,طائرتك
3,طبيباً
3,طريقي.
3,طلب
3,طويل
3,طيلة
3,عاد
3,.عادة
3,.عادةً
3,عادي
3,عالٍ.
3,عالية
3,عدا
3,عديدة.
3,عرض
3,عرضه.
3,عرفت
3,عزف
3,عشرون
3,عطشاناً
3,عطلة
3,عليكم
3,عليها
3,عمّا
3,عمر
3,عمك
3,عنها
3,غادرت
3,غاضبة
3,غرفتي.
3,فحسب
3,فحسب.
3,فراغك
3,فشلت
3,فصاعداً.
3,فصل
3,فقط.
3,فلما
3,فهمت
3,فهو
3,فوجي
3,فيلم
3,فيها
3,قاله
3,قام
3,قاموسك
3,قديمة
3,قريبة
3,قلبك
3,قلته
3,قلماً
3,قليل.
3,قوله
3,قوي.
3,كبير.
3,كتفه.
3,كثيرا
3,كثيرة
3,كذلك.
3,كعكة
3,كلها
3,كِن
3,كنتُ
3,كين
3,لأكثر
3,لسببٍ
3,لعبت
3,لكل
3,لكم
3,لكنني
3,لكنها
3,لكني
3,لمزيد
3,لمشاهدة
3,لنأكل
3,لنغني
3,لنلعب
3,.لنلعب
3,لَهُمْ
3,ليتني
3,ليطلب
3,ليلة.
3,ماعليك
3,ماهر
3,مايوكو
3,متأخراً
3,متعب.
3,مثير
3,مجدداً
3,مجموعة
3,محطة
3,مخطئ.
3,مرتين
3,مرتين.
3,مركز
3,مساعدة
3,مشغول.
3,مضربك
3,مفتاح
3,مفتوحاً
3,مليئة
3,ممتعاً
3,منزلي
3,منها
3,مني.
3,مهم
3,موظف
3,ميلادك
3,ميلادي.
3,نذهب
3,نصف
3,نظرة
3,نفسي
3,نيويورك
3,هاجم
3,هاري
3,هدية
3,هدية.
3,هلا
3,هو.
3,.هو
3,هي.
3,واجباتك
3,واجباتي
3,واحدة.
3,وجدته
3,وحدها.
3,وحدي
3,وراء
3,ورقة
3,وصلنا.
3,وضع
3,وعشرون
3,وقع
3,.وقعت
3,وُلد
3,ولداً
3,يأكل
3,.يا
3,يبكي
3,.يحب
3,يديك.
3,يرام
3,يركض
3,يسبح
3,يستحسن
3,يصبح
3,يصلح
3,يضحك
3,يعتمد
3,يعلم
3,.يعمل
3,يعود
3,يغير
3,يقتل
3,يقفز
3,.يمكنك
3,.يمكنها
3,ينتهي
3,يومي
4,.
4,آلي
4,أبحث
4,أبداً
4,أتحب
4,أتعلم
4,أجل
4,أحاول
4,أحبك
4,أحدهم
4,أخاك
4,أخذ
4,أخي.
4,أطول
4,أعطاني
4,أعطتني
4,أفهم
4,أقود
4,أكنت
4,أمك
4,أنام.
4,أهم
4,أوساكا
4,أولاً
4,إحدى
4,إخلع
4,إليك
4,إليك.
4,إيطاليا
4,اجلس
4,اذا
4,اسم
4,اسمي
4,.اِشتريت
4,اشتقت
4,الآخرين
4,الأسد
4,الأقل
4,الإتصال
4,الإجابة
4,الإمتحان
4,الإنسان
4,التاريخ
4,التعب.
4,الثلج
4,الجديد
4,الجديدة.
4,الجلوس
4,الجملة.
4,الحائط
4,الحائط.
4,الحب
4,الحديقة
4,الحرب.
4,الحيوانات.
4,الخارج.
4,الخامسة
4,الخطأ
4,الخطة.
4,الدرس
4,الذهاب.
4,الرابعة.
4,الرسالة.
4,الزواج
4,السباحة.
4,السرير
4,السماء
4,السيارات
4,الشارع.
4,الشمس
4,الصبر
4,الصعب
4,الصف.
4,الصين.
4,الطائر
4,الطلبة
4,العربية
4,العزف
4,العلم
4,العمر
4,الغداء.
4,الفريق
4,القادم
4,القادم.
4,القدم.
4,الكثير.
4,الكلاب
4,اللعب
4,اللَّهَ
4,المتجر
4,المسألة
4,المستشفى.
4,المصرف
4,المضرب
4,المفضل.
4,المفضلة
4,المكان
4,المكتبة.
4,الملك
4,الموز
4,الموسيقى.
4,النار
4,النافذة.
4,النجاح
4,النجدة
4,النصف
4,النهر
4,اليابانيون
4,انتهت
4,اِندلعت
4,انه
4,باكراً
4,بالإنجليزية
4,بالقرب
4,.بالكاد
4,بتي
4,بجانب
4,بجد
4,بدون
4,بذلك
4,بشرط
4,بشكل
4,بطلاقة
4,بمهارة.
4,.بوب
4,بيتاً
4,بيته.
4,تأتي.
4,تأخرت
4,تارو
4,تبعد
4,تتدخل
4,تتعلم
4,.تتكلم
4,تحمل
4,ترجم
4,ترجمة
4,ترى
4,تطلب
4,تظن
4,تعتمد
4,تفاحة.
4,تفكر
4,تقبل
4,تقع
4,تقل
4,تقوم
4,ثلاثين
4,جاءت
4,جائع
4,جاك
4,جانب
4,جبل
4,جدا
4,جداً!
4,جيداً
4,حالاً.
4,حديقة
4,حفل
4,حفلة
4,حقاً.
4,حقيبتي.
4,حيوانات
4,خرجت
4,خمسون
4,دائماً.
4,دقائق
4,ذكي
4,.ذهب
4,.ذهبت
4,ذهبنا
4,.رأيته
4,رأيه
4,رؤية
4,رجاءً
4,رسم
4,ركوب
4,رن
4,سأبقى
4,سأتصل
4,سألتني
4,سؤال
4,ساعتي
4,سبعة
4,ستة
4,ستكون
4,ستمطر
4,سكان
4,سكر
4,سن
4,سنة.
4,سنوات
4,سنوات.
4,سهل
4,سوداء
4,سيذهب
4,سيسعدني
4,سيصبح
4,سيكون
4,شاحنة
4,شاهدت
4,.شكراً
4,شكراً.
4,شوكة
4,شيء.
4,صباح.
4,صباحاً
4,صحيح.
4,صحيحًا
4,صعب
4,ضد
4,طالبة
4,طبيباً.
4,طبيبة
4,طفل
4,طويلة.
4,ظهر
4,عالمية.
4,عاماً
4,عاماً.
4,عجلة
4,.على
4,.عليّ
4,.علينا
4,عمرك
4,عمرها
4,عمري
4,عملت
4,عمله.
4,عندنا
4,عنده
4,غاضب
4,غرفة
4,فجأة
4,فرصة
4,فكر
4,فلا
4,فهم
4,فيك.
4,فيما
4,فيه.
4,قرأت
4,قرابة
4,قلب
4,قلبي
4,قلم
4,قليلة
4,.كانت
4,كانوا
4,كتابة
4,.كل
4,كلما
4,كن
4,كندا.
4,لأنك
4,لأنهي
4,لا.
4,لَا
4,لاعب
4,.لديها
4,لذلك
4,لطيف
4,للغاية
4,لهذه
4,لون
4,ماء
4,مجال
4,مجدداً.
4,مجرد
4,محفظتي
4,محق.
4,مدرس
4,مدرستنا
4,مرض
4,مساعدتك.
4,مساعدتي
4,مشتاق
4,مشكلة
4,معنا.
4,معي.
4,مكان.
4,مكانك
4,ملك
4,مليون
4,ممتع.
4,ممثل
4,ممرضة.
4,مهماً.
4,مهمة
4,موريل
4,ميلاد
4,ناولني
4,نحو
4,نظيفة.
4,نعيش
4,نفسه
4,نلعب
4,نهاية
4,نوع
4,هؤلاء
4,هادئاً
4,هطل
4,وأنت
4,واجبي.
4,وجدت
4,وحدك
4,وحيد
4,وصل
4,وصلنا
4,.وضع
4,وقت.
4,وقتاً
4,ولم
4,.يتحدث
4,.يجب
4,يدرس
4,يزال
4,يسافر
4,يستحق
4,يسمح
4,يشبه
4,يقال
4,يُقال
4,يقولون
4,يلعب
4,يمكننا
5,آكل
5,آمل
5,أتريد
5,أخ
5,أخذت
5,أربعة
5,أرني
5,أصبحت
5,أصدقاء
5,أصدقائي
5,أكثر.
5,أكلت
5,أكن
5,ألديك
5,ألست
5,أما
5,أمام
5,أمس.
5,أمطرت
5,أهذا
5,أهلاً
5,أود
5,أيّ
5,إليه.
5,اتصلت
5,استعارة
5,استمر
5,.استمر
5,استمرت
5,اشترت
5,الأخير
5,الأرض.
5,الأزرق
5,الأشجار
5,الأصدقاء
5,الأم
5,الأيام.
5,البداية
5,البيانو.
5,التحدث
5,التدخين
5,الجامعة
5,الجامعة.
5,الحافلة.
5,الحصول
5,الحقيبة
5,الخبز
5,الخطة
5,السادسة.
5,السرير.
5,السفينة
5,السكين
5,السلام
5,السوداء
5,السيد
5,الشيء
5,الصباح
5,الصباح.
5,الصيف.
5,الطابق
5,الطاولة.
5,الطيور
5,الظهر.
5,العشاء.
5,الغد.
5,الفرق
5,الفيلم.
5,القاعدة
5,القطار.
5,القطة
5,القميص
5,القيادة.
5,الكلب.
5,الكلمات
5,الليل.
5,الماضية.
5,المتحدة
5,المساعدة
5,المساعدة.
5,الملح
5,النافذة
5,الولايات
5,اليابانية.
5,انا
5,بأنه
5,بأني
5,بإمكان
5,بإمكاني
5,باريس
5,باللون
5,بجهد
5,بخير.
5,بطلاقة.
5,بعيد
5,بقي
5,بك.
5,بنفسك.
5,بيتك
5,تأخذ
5,تبحث
5,تبكي.
5,تذهب.
5,تركت
5,تسبح
5,تفاحة
5,تقرأ
5,تقريباً.
5,تكره
5,تكلم
5,تنام
5,تنظر
5,توقف
5,ثمن
5,جئت
5,جديدة
5,حادث
5,حاول
5,حوالي
5,حين
5,دائمًا
5,دراجتي.
5,دقائق.
5,دقيقة
5,ذا
5,ذاهب
5,.رأيت
5,رأيتها
5,رئيس
5,رائع
5,ربطة
5,رجلاً
5,زال
5,سأعود
5,ستبدأ
5,سرق
5,سُرقت
5,سعيد
5,سعيداً
5,سعيدة.
5,سنين.
5,سوف
5,سيارتك
5,شركة
5,شهر
5,شيئاً.
5,صغير
5,ضع
5,طريقي
5,طوكيو.
5,طول
5,.ظل
5,عالية.
5,علم
5,عليك.
5,عنوانك
5,غرفتك
5,غرفتها
5,غنياً
5,فستاناً
5,فِي
5,قابلت
5,قابلتها
5,قرب
5,قلمك
5,كأنها
5,كادت
5,كثيرًا.
5,كلباً
5,كهذا
5,لأنه
5,لحظة
5,.لست
5,لكنه
5,للتو.
5,للميلاد.
5,لما
5,مئة
5,متأكد
5,متعب
5,متعباً
5,مدينة
5,مستحيل.
5,مشغول
5,مشغولاً.
5,معظم
5,معك.
5,معنى
5,مِنْ
5,منزلك
5,موجود
5,نأكل
5,.نحن
5,نيويورك.
5,هلّا
5,هوايتي
5,هيا
5,واجبي
5,واحد.
5,وسط
5,وقتك
5,وكان
5,يأتي
5,يحصل
5,يذهب
5,يريد
5,يعزف
5,يكتب
6,آه
6,أبداً.
6,أتعرف
6,أتمنى
6,.أريد
6,أستخدم
6,أسمع
6,أعدت
6,أعيش
6,أقرب
6,أقصد
6,ألم
6,أو
6,أوروبا
6,.إذا
6,إليه
6,إنني
6,اتصل
6,الأحد.
6,الأكل
6,الأمس
6,الأيام
6,البقاء
6,التدخين.
6,الجملة
6,الحافلة
6,الحفلة
6,الحليب.
6,الحيوانات
6,الرأي.
6,السابعة
6,السادسة
6,الشاي.
6,الشجرة
6,الصيف
6,الطاولة
6,الطفل
6,العالم
6,العجوز
6,العمل.
6,الفائت.
6,الفتاة
6,القطط
6,الكتب.
6,المؤتمر
6,الماء
6,المباراة
6,المجيء
6,المحطة.
6,المدينة
6,المزيد
6,المطار
6,المطر.
6,الهاتف.
6,الوحيد
6,امرأة
6,انظر
6,بأن
6,بأنها
6,بدأت
6,براين
6,بعيدة
6,بل
6,بها
6,بيته
6,.تبدو
6,تعد
6,تنس
6,ثم
6,جاهز
6,جميع
6,حار
6,حان
6,حاولت
6,حل
6,حياة
6,حينها
6,.خذ
6,درست
6,سأذهب
6,ستعود
6,سمحت
6,سيأتي
6,سيارته
6,شرب
6,صحيحاً
6,صعبة
6,صغيرة
6,طبيب.
6,طريقة
6,عشرين
6,عمتي
6,عملك
6,عنه
6,غاية
6,فقد
6,قريب
6,قريباً.
6,قل
6,كتبت
6,كسر
6,كلبي
6,كلمة
6,كنا
6,كيوتو
6,لديّ
6,لربما
6,.لن
6,مرات
6,مريض.
6,مشاهدة
6,مشهور.
6,مما
6,منك
6,منك.
6,موسيقى
6,.ها
6,وشك
6,يتحدث
6,يحدث
6,يسبق
6,يصل
6,يعجبني
6,يقول
6,يوم.
7,".
7,أجد
7,أحتاج
7,أحضر
7,أرى
7,أشعر
7,أعود
7,أقول
7,أكل
7,ألّا
7,ألف
7,أيضاً.
7,استيقظت
7,الأولاد
7,الباص
7,التفاح
7,التلفاز.
7,الحقيقة
7,الحقيقة.
7,الحليب
7,السباحة
7,الشاي
7,الصوت
7,الطائرة
7,العام
7,العيش
7,الفندق
7,القدوم
7,القرار
7,القلعة
7,القلم
7,الكتاب.
7,الكلمة
7,الليلة
7,المال.
7,المريخ
7,المستشفى
7,المكتب
7,النوم.
7,الى
7,اليابان.
7,بالبرد
7,بالرغم
7,بسرعة.
7,بصوت
7,به.
7,بيتي
7,تبدأ
7,تستطيع
7,.تعال
7,تعزف
7,تفعل
7,تقول
7,جيدة
7,جيدة.
7,حدث
7,حقاً
7,خلال
7,خمسة
7,رسالة
7,زلت
7,سيارة.
7,صديقي
7,صوت
7,طبيبة.
7,طريق
7,طعام
7,عادة
7,عليّ.
7,فرنسا
7,فرنسا.
7,فوق
7,.في
7,قابلته
7,قصة
7,قطة
7,كبيرة.
7,كتابك
7,كتب
7,لاحقاً.
7,.لقد
7,لمن
7,لنا
7,مادة
7,ماري
7,مايك
7,منا
7,نانسي
7,هكذا
7,.و
7,يعد
7,يمكنها
7,يملك
8,آن
8,أتى
8,أدرس
8,أساعدك
8,أستعير
8,أصبح
8,أعد
8,أفعل
8,أمي.
8,إليّ
8,.إنها
8,إنهم
8,إني
8,الأحمر
8,الباب.
8,التفاحة
8,الحديقة.
8,الخارج
8,الدراجة
8,القهوة
8,القهوة.
8,الكرة
8,المرء
8,الهاتف
8,تحت
8,تسكن
8,تصبح
8,تقود
8,تكن
8,تم
8,تمطر
8,جديد
8,جميلة
8,جميلة.
8,جيداً.
8,دعني
8,رأيك
8,رفضت
8,ساعدني
8,ستذهب
8,سيارتي
8,صباح
8,صحيح
8,صورة
8,عاصمة
8,عمل
8,غضون
8,فعلت
8,فعله
8,فقدت
8,فكرة
8,كأساً
8,كبيرة
8,كتاب
8,كثيراً
8,كلب
8,كلنا
8,كوكب
8,لعب
8,لمَ
8,.ما
8,مساعدتك
8,نفسك
8,واحداً
8,ولا
8,.يبدو
8,يحبون
8,يسكن
8,يمكنه
9,آخر
9,أجمل
9,.أحتاج
9,أخرى.
9,أخيراً
9,أكون
9,أمر
9,.أنت
9,أنني
9,أنهيت
9,أيضاً
9,إننا
9,اشتريت
9,البعض
9,السفر
9,العمل
9,الغرفة
9,الغرفة.
9,الفلم
9,الكتب
9,الموسيقى
9,بدأ
9,بلد
9,تأتي
9,تريد.
9,تعلم
9,تعيش
9,تفعله
9,تلو
9,حالك
9,خير
9,زالت
9,ساعة.
9,سبق
9,صديق
9,عدد
9,عندك
9,عيد
9,قلت
9,كبير
9,ما.
9,مرحباً
9,معه
9,هم
9,يحتاج
9,يقود
9,يوجد
10,‏
10,أخبرني
10,أراك
10,أردت
10,أعمل
10,الأطفال
10,الشرطة
10,الفرنسية
10,الكل
10,الممكن
10,النوم
10,بالأمس
10,بالنسبة
10,بسرعة
10,بعد.
10,بيت
10,تحتاج
10,ثلاث
10,جاء
10,جدي
10,حول
10,خذ
10,دون
10,رأيت
10,زرت
10,عادةً
10,علي
10,علينا
10,عليه
10,عليه.
10,قبل.
10,قراءة
10,قيادة
10,كما
10,لدى
10,لكن
10,لمدة
10,مثل
10,مشغولاً
10,نعم
10,يتكلم
10,يستطيع
10,يعمل
11,أعلم
11,أيام
11,أيضا
11,البيانو
11,البيت.
11,الحياة
11,الطريق
11,القدم
11,القطار
11,الكلب
11,المال
11,المشكلة
11,المنزل.
11,اليابانية
11,بين
11,تأكل
11,تحدث
11,جدا.
11,جديدة.
11,خمس
11,رجل
11,سمحت.
11,سنة
11,عمي
11,فيه
11,لدينا
11,.ليس
11,معك
11,هناك.
11,يبدو
12,أختي
12,أعطني
12,.أنا
12,الأسبوع
12,الإنجليزية.
12,الرسالة
12,الكلام
12,الماضي.
12,اليابان
12,بالأمس.
12,بي
12,تتحدث
12,تعال
12,تفضل
12,تكون
12,تلعب
12,جميل.
12,حال
12,طالب
12,عشرة
12,غير
12,فلم
12,.كنت
12,لغة
12,لندن
12,منه
12,وصلت
12,يعرف
13,.أحب
13,أخي
13,أذكر
13,أظن
13,الأمر
13,التلفاز
13,السنة
13,المحطة
13,به
13,تدرس
13,جميل
13,ساعة
13,سمعت
13,شخص
13,شكراً
13,.عليك
13,عندي
13,فقط
13,كتاباً
13,لست
13,لي.
13,مات
13,مني
13,نفس
13,يعيش
14,أسرع
14,الآخر
14,الطبيب
14,القليل
14,الله
14,المطر
14,ان
14,بك
14,بما
14,بوب
14,بيل
14,تعمل
14,دائماً
14,ذهب
14,طوكيو
14,كثيراً.
14,لك.
14,ها
14,.هناك
14,واحدة
14,يوماً
15,الأرض
15,الناس
15,تذهب
15,ثلاثة
15,حصل
15,قال
15,ولد
15,يمكن
16,السيارة.
16,بد
16,طوال
16,فعل
16,لديها
17,أعتقد
17,الحرب
17,جون
17,طلبت
17,غداً
17,لديه
17,للغاية.
17,له
17,يكون
18,أمريكا
18,.إنه
18,الآن.
18,الجميع
18,بإمكانك
18,تتكلم
18,تريد
18,عام
18,لها
18,نحن
18,يكن
19,أذهب
19,أكبر
19,الولد
20,أنها
20,البارحة
20,التنس
20,التي
20,تبدو
20,شيئاً
20,عشر
20,معي
21,أستطيع
21,الباب
21,البارحة.
21,المدرسة.
21,تعرف
21,عليّ
21,كذلك
21,لو
22,أفضل
22,أنك
22,أيمكنني
22,اللغة
22,حتى
22,ليست
22,.هذه
23,أخرى
23,ألا
23,أني
23,الجو
23,الوقت
23,اليوم.
23,جداً
23,وقت
24,أم
24,الرجل
24,بسبب
24,عند
24,عندما
24,.كان
24,واحد
25,أليس
25,الشهر
25,ذهبت
25,سيارة
25,ليلة
25,مكان
25,منذ
26,السيارة
26,غداً.
26,لديك
26,.لم
26,لماذا
27,أكثر
27,إنك
27,المدرسة
27,تحب
27,كرة
27,مرة
27,.من
27,.هذا
28,أيمكنك
28,إلا
29,الأفضل
29,المنزل
30,الذهاب
30,بعض
30,لدي
30,يحب
31,جداً.
31,لن
32,أمي
32,توم
32,قد
32,لقد
32,هنا.
32,يجب
33,البيت
34,أحد
34,ذلك.
34,يمكنني
35,الآن
35,الساعة
36,أعرف
37,أريد
37,اليوم
37,ذاك
37,كم
38,الإنجليزية
38,الكتاب
38,يمكنك
39,إن
39,كانت
40,أبي
40,أنه
40,شيء
41,مع
42,فضلك.
43,يوم
46,تلك
47,أحب
49,قبل
49,يا
50,"
51,الكثير
53,!
55,بعد
55,هي
56,إذا
56,كيف
59,الذي
59,هنا
62,كنت
65,متى
67,أنت
67,فضلك
68,أي
73,إنها
75,لك
75,ماذا
76,أين
76,لي
78,عليك
80,.لا
85,إنه
87,ليس
91,هناك
103,كان
103,كل
104,هو
108,عن
109,أنا
133,لم
135,هذه
149,ذلك
174,و
182,هذا
235,،
251,على
288,ما
317,هل
318,لا
366,إلى
550,أن
564,في
712,من
1030,؟
