1,!!!
1,glevis
1,glevo
1,glevot
1,gloazet
1,gloued.
1,gm.
1,goad
1,goanag
1,goaniañ.
1,goant.
1,goañv
1,goañv-mañ.
1,goaperien.
1,goll.
1,gompren
1,gomprenen
1,gomprenent
1,gompreno
1,gomz).
1,gomzfe
1,gomzomp
1,gomzont.
1,gomzoù,
1,gomzoù.
1,gont
1,google.
1,gopret
1,gordenn
1,gorre
1,gortoz.
1,goshoc'h.
1,goude-se
1,gouel.
1,gouennañ,
1,gouezet
1,gouezh
1,gouezhfe
1,gouezhje.
1,gouezho
1,gouiet
1,goulen.
1,goulennet.
1,goulennit
1,goullo
1,goullonderet
1,goullonderiñ
1,gouloù,
1,gouloù-noz
1,goulven.
1,gourc'hemennoù
1,gourcʼhemennoù
1,gourdrouz
1,gourdrouzet.
1,goustadik
1,goustadikoc'h.
1,gousto.
1,gouvidi
1,gouviet
1,gouzañv
1,gouzoug
1,gozhañ.
1,gracʼh
1,graet,
1,gramm.
1,'gred
1,greden.
1,gredi
1,gredit
1,gredo
1,greion
1,greisteiz
1,greizenn
1,greiz-kêr.
1,grenv.
1,greñv
1,greñvaat
1,greñvañ.
1,greomp
1,greunenn
1,grint.
1,gris.
1,groaz.
1,groazig.
1,grog
1,grogenn-sant-jakez.
1,grogo
1,grouiñ
1,gt.
1,gudennek
1,guérin
1,guibé
1,gulennet
1,gumbakonam.
1,gumun,
1,gumun.
1,gumuniezh
1,gumuniezh.
1,guzh.
1,gw.
1,gwad
1,gwagennoù.
1,gwalc'het
1,gwallskoueriusat
1,gwallzarvoud.
1,gwan.
1,gwaneoc'h
1,gwashañ.
1,gwashoc'h
1,gwastell
1,gwastet
1,gwazha
1,gwazh-ouzh-gwazh.
1,gwazour
1,gwechoù
1,gwel.
1,gwelas.
1,gwele
1,gwelet).
1,gwelet,
1,gwelit
1,gwellaat
1,gwellaet
1,gwellañ-holl
1,gwelloc'h,
1,gwelloc'h.
1,gwelloc'h-gwell.
1,gwelot
1,gwenc'hlan.
1,gwened
1,gwener.
1,gwengolo.
1,gwennael
1,gwenneg
1,gwenneien
1,gwenn-se.
1,gwenole
1,gweñvet.
1,gwer.
1,gwerenn.
1,gwern
1,gwez
1,gwezenn
1,gwezenn.
1,gwez-kistin
1,gwiad
1,gwin,
1,gwin-mañ
1,gwir-bater
1,gwirionez
1,gwiskañ
1,gwiskit
1,gwrezverk
1,h
1,habask.
1,habaskaat
1,haiku
1,hantereur.
1,hanterkanvedenn.
1,hañv.
1,hañval-bev.
1,hañvezh
1,hardiz
1,harzhal
1,harzhal.
1,hecʼh-unan
1,hed
1,hegredik-kenañ
1,hemañ-henn.
1,heñcher
1,heñchet
1,henhont.
1,hennez
1,hennezh...
1,henn-ha-henn.
1,henoazh
1,hentenn
1,hentoù.
1,hent-se.
1,henvroat,
1,heol,
1,hepken!
1,hepken.
1,hepken...).
1,hepte
1,here
1,here.
1,herkul
1,hero”
1,herri.
1,herve
1,hervez
1,hervezoc'h
1,hetan
1,hetoù
1,hetoù,
1,heul
1,heul.
1,heuliañ
1,heuliet
1,hevlene.
1,hi.
1,hilton
1,hini-te.
1,hir,
1,hirik
1,hiriv
1,hiroc'h,
1,hiroc'h.
1,hiviziken
1,hiziv,
1,hizivaat
1,hizivaet
1,hiziv/bremañ.
1,hoc'h-unan
1,hol
1,holen
1,hollad
1,hollek
1,hollsent.
1,homo
1,hon-daou.
1,hon-daouik
1,honhont.
1,-honn.
1,honn-ha-honn.
1,hon-unan.
1,hon-unan-penn
1,ho-taou
1,hotel.
1,houad.
1,houadez.
1,houarn.
1,houidi.
1,idlis,
1,ifern
1,ijinañ
1,ijinus
1,iliz-veur.
1,implij.
1,implijad
1,implij-amzer
1,indiana
1,indianez.
1,ingalet
1,ingalomp
1,inizi
1,inizi.
1,iskis
1,israel.
1,isrubrikenn
1,istitlet
1,istor.
1,istorel
1,istor-se.
1,istrenn.
1,istrogelled.
1,italia
1,italia.
1,i.v.
1,ivez,
1,ivinoù.
1,iwerzhoniz.
1,izelañ
1,izili
1,izili.
1,jakez
1,jañ-do
1,janedig.
1,jardin.
1,jaurès
1,jean
1,jean.
1,jederezig
1,jeneral
1,jentil
1,jentil-tre
1,jeu
1,jeu.
1,jezuz.
1,joget.
1,jolarpet
1,jones
1,joniged.
1,kabared,
1,kablus
1,kadarnaet
1,kae.
1,kaerañ
1,kaer-mañ
1,kaeroc'h
1,kafe.
1,kailharet-holl
1,kalet.
1,kalon.
1,kalvez.
1,kalz,
1,kambr
1,kambroù.
1,kamm
1,kammed
1,kammgemeret
1,kanaouennoù.
1,kanerez
1,kanfec'h.
1,kanjen.
1,kannañ
1,kannati
1,kant.
1,kantadoù
1,kaout,
1,kaoz.
1,kaozioù.
1,karaez
1,karaez,
1,karaez-plougêr.
1,karantezus-tre
1,karedig
1,karje
1,karrekaet
1,karr-samm,
1,karter
1,kartoù.
1,kas.
1,kasan
1,kaserien
1,kasit-hi
1,kastell
1,kastell.
1,kastizel.
1,katalonia
1,katell.
1,kav
1,kavan
1,kaver
1,kavez
1,kavocʼh
1,(kavout
1,kazetenn
1,kazetennoù,
1,kazh
1,ke
1,kefridioù
1,keginañ
1,keinañ
1,kejañ
1,kejit
1,kelaouenn
1,kelc'hiis
1,kelver
1,kemend-all.
1,kement-se?
1,kemeret,
1,kempenn.
1,kempennin
1,kemperle
1,kenañ.
1,kendalc'ho
1,kendeuzet
1,kenetreze.
1,kengret,
1,kenkoulz
1,kenlabourerien
1,kennebeut.
1,kenstrivadegoù
1,kentoc'h
1,kentoc’h
1,keñver.
1,keodedel
1,keodedour
1,keraotred
1,keraotred,
1,keraotred.
1,kêraozañ.
1,kerbrad.
1,kerc'hat
1,kerent)
1,kergelenn.
1,kêriadennoù.
1,kêriz
1,kerlouan,
1,kerneveureg,
1,keroc'h.
1,keroc'h-kerañ
1,kerzhemp,
1,ket),
1,kevanaoz
1,kevatal
1,kevelloù
1,kevre
1,kevread
1,kevredidi
1,kevredigezh
1,kevredigezhel
1,kevreet
1,kevret
1,kib
1,kiltoù
1,kinnigit.
1,kistin.
1,kistinennoù.
1,kit.
1,kizellerien
1,klanv.
1,klas
1,klasel-tre
1,klask.
1,klaske
1,klasket
1,klaskin
1,klaskit
1,klaskit.
1,klemmoù
1,klet
1,klet,
1,klevemp
1,klever
1,klevheñchet-mañ
1,klev-hi
1,klouar
1,klozañ,
1,klud
1,koaniañ
1,koant
1,koant.
1,koantik
1,koarañ
1,kof
1,kog
1,koll
1,kollet.
1,kompez.
1,komprenet
1,komze
1,komzomp
1,kongo
1,kont.
1,kontañ
1,kontant
1,kornek-ledan.
1,korrigo
1,koshañ
1,koskoriad
1,kouezh
1,kouezhañ
1,kouezhe.
1,kouezhet.
1,kouign
1,koulskoude,
1,koulskoude.
1,koulz.
1,koumanantit
1,kourdoner
1,kouskit
1,koustet.
1,kozh…
1,kozh-hont.
1,kozh-se.
1,krafik
1,krampouezh
1,krampouezh.
1,krecʼhin
1,krediñ.
1,kredit
1,kredit-hi.
1,kregiñ
1,kreionoù.
1,kreisteiz
1,kreiz-breizh.
1,kreiznoz.
1,krenn
1,kreñvoc'h
1,kreñvoc'h-kreñv
1,kresk
1,kribat
1,kriet
1,kroaziet
1,kroget
1,krogimp
1,krogo
1,krouiñ
1,krugell
1,ks
1,kudennek
1,kuiper
1,kuit!
1,kuitaat
1,kumun
1,kur
1,kuzhit-eñ
1,kuzul
1,kuzul-merañ
1,kuzul-rannvro
1,kwaz
1,kwelin.
1,kwelo
1,l.310-2,
1,l.310-5,
1,labelioù-se
1,labour,
1,labouradeg-sallañ,
1,labour-douar
1,labourerien-douar
1,labourfen
1,labouro
1,labour-se.
1,labous.
1,laboused.
1,laeret
1,laerezh
1,laezh,
1,laezh/bloaz.
1,lagad
1,lagadeg
1,lakaas
1,lakaet.
1,lakai
1,laktoserom.
1,lammat
1,landerne.
1,l'antique
1,laosk.
1,laouen).
1,laouen-holl
1,laouenoc'h
1,lâran.
1,lârit
1,lâro
1,larvol
1,lastez
1,lastez-ti
1,latennet
1,lavaran.
1,lavare.
1,lavaret…
1,lavarfen
1,lavarfes
1,lavaront
1,lazhañ
1,lazhet.
1,lazhit
1,lazhti
1,lec'hienn.
1,lecʼhel
1,lecʼhienn
1,lecʼhiennoù
1,lecʼh-to
1,lee
1,légendes
1,lemel).
1,lemm
1,lemmer
1,lenann.
1,lenn,
1,lennan.
1,lennegezh
1,lennerien
1,lennint
1,lent
1,lentik
1,lêr
1,lerc'h
1,lerc'h.
1,lern
1,les
1,(leti)
1,letioù,
1,leur
1,levenez.
1,levezon
1,levraouegoù.
1,levrdi
1,levrioù-se.
1,levr-se
1,lez
1,lezel
1,lezfe
1,lezskol :
1,l’histoire
1,liammet
1,(liammet
1,liesseurted
1,liesseurted-se
1,liested
1,liester
1,liger
1,liger.
1,liger-atlantel
1,liorzh-mañ.
1,liorzhour
1,lip-e-bav
1,lipet-brav,
1,listenn
1,livañ.
1,livit
1,liza
1,lizher-feurm
1,lizher-kelaouiñ.
1,lizhiri
1,lizhiri.
1,lizig
1,llaer
1,loa.
1,loaiad
1,loaiad.
1,“local
1,loch
1,loc'hañ
1,lod
1,lod.
1,loeiz
1,loened-kornek.
1,loen-kezeg.
1,loen-se
1,loeroù.
1,logod
1,logod.
1,lojeiz
1,lonket
1,los
1,louarn,
1,lous.
1,lousoc'h
1,louzeier
1,louzo
1,louzoù
1,louzoù-mañ.
1,louzoù-se
1,luc’hskeudennoù
1,lucʼhskeudennoù
1,lucʼhvann
1,luduenn.
1,lufr
1,lufren.
1,lugan
1,lun,
1,lunedoù-hi.
1,lur.
1,luskad
1,luziez
1,m
1,m.
1,ma,
1,(ma
1,mab-den
1,mab-den.
1,madig
1,mae
1,mae.
1,mael
1,maen.
1,maezienn
1,mag
1,mahieu
1,mail
1,mailh
1,maiwenn
1,majored
1,maketenn
1,mala
1,malizenn.
1,mam
1,mam'bije
1,mammenn
1,mammenn :
1,mamm-gozh,
1,mammoù
1,man
1,manet
1,mangaoù
1,manket
1,mankoù.
1,mantell
1,'maoc'h
1,maran
1,marc'had-mat.
1,marc'hadmatañ
1,marc'h-houarn
1,marc'h-houarn,
1,marcʼhadour
1,marcʼh-houarn
1,marcʼhoù-houarn
1,maread
1,mare-se,
1,marichal,
1,marie
1,mark
1,marmouzed
1,martolod.
1,marvet
1,massachussets
1,mat,
1,matematik
1,mat-kaer
1,mat-kaer.
1,mat-tre,
1,mauguin
1,ma-unan-penn
1,me/
1,mediaoù.
1,medisinezed
1,mekanik.
1,melestradurel.
1,melezour
1,melezour.
1,m'em
1,m’emañ
1,m'emaomp.
1,memor
1,m’en
1,menaj.
1,menegoù
1,menez
1,menez.
1,menezioù
1,menez-se
1,mennozh
1,ment.
1,merc’her,
1,merc'hervezhiad
1,mercʼh,
1,merenn.
1,merenn-vihan
1,meret
1,merglet.
1,mergletañ.
1,mergletoc'h.
1,merien
1,merkañ
1,merour
1,mersi
1,mervel
1,mervent
1,mes
1,meskaj
1,mesklenn
1,mestr
1,mestroniet
1,'met
1,metr.
1,metrad-karrez
1,metrad-karrez.
1,metro
1,meulet
1,-meurbet.
1,meurlarjez
1,meurvor
1,'meus
1,'meus.
1,meuz
1,mezeg
1,mezevellet
1,mezheven.
1,meziantoù
1,micher.
1,micherioù
1,mignoniezh.
1,migon.
1,milionoù
1,mille-clubs,
1,miltir.
1,milvet
1,minorel
1,mintin/
1,mintin-mañ
1,mir
1,mirdi-departamant
1,miret.
1,mistri
1,mizoù
1,mizvezh
1,moaien
1,moan
1,moan.
1,moanoc'h
1,mod
1,mod-all.
1,(mod-all
1,moder
1,modern
1,mod-kozh,
1,moereb
1,moneiz
1,moneizh
1,mont-dont
1,montroulez
1,montroulez.
1,morgan.
1,morgousket
1,morianeta
1,morwenna
1,morwenna.
1,moualc'hig,
1,mouar.
1,mouezh
1,mougerioù-tan,
1,moullañ
1,m.s.
1,msn
1,mui.
1,muioc’h
1,muioc’h,
1,muioc'h-mui.
1,muioc’h-mui
1,muiocʼh-mui
1,mui-ouzh-mui.
1,mumbai.
1,muntroù
1,munud
1,murthy
1,nad
1,n'adlavarit
1,nadoz-aer.
1,naer.
1,naet
1,naetaet
1,n’am
1,n'anavezan
1,n'anavezit
1,“nann,
1,naon/sec'hed
1,naontek
1,naontek.
1,nav,
1,nav.
1,n'ay
1,(ne
1,nebeud.
1,nebeudig
1,nebeut.
1,nebeutañ
1,nebeutoc’h
1,nebeutoc'h-nebeutañ
1,nebeutocʼh
1,neblec'h
1,neblec'h.
1,nebuet
1,ne'c'h
1,nec'het.
1,nec’het
1,nec'husañ
1,nec'husañ-holl.
1,nedeleg,
1,nedeleg.
1,neizh
1,neizh.
1,neizhan
1,n’em
1,nemer
1,nemetañ,
1,nemetken
1,n’en
1,neñva
1,n'eomp
1,nepell.
1,nepred
1,nerzh
1,nerzh.
1,n'es
1,nesañ.
1,neuial
1,neuial.
1,nevez,
1,nevezadur
1,nevez-flamm-hont.
1,nevez-kollet
1,nevez-mañ
1,nevez-se
1,nevez-vet.
1,n'ez
1,n'haller
1,n'hallo
1,n'hellan
1,n'heller
1,n'hor
1,n'houllan
1,n'i
1,nijadenn
1,n'in
1,niv.
1,niveradeg
1,niverel,
1,niverenn.
1,niverennoù
1,niver-se
1,niverusoc'h
1,no
1,noazhennoù
1,n'omp
1,nompas
1,nor,
1,nor…
1,normal
1,normalamant.
1,norzhiwerzhon.
1,notenn.
1,notennet
1,notennoù
1,noter.
1,n’ouzer
1,n’ouzon
1,noz,
1,noz-deiz.
1,noz-se.
1,nozvezh.
1,o.
1,oa,
1,oab,
1,oabl.
1,oa-hi
1,oan-me
1,oant.
1,oar.
1,'oar
1,'oar.
1,'oas
1,obama
1,oberenn
1,obererezh
1,oberidi
1,oblij
1,och
1,oc'h-chwi
1,o-femp.
1,oferennoù
1,olier.
1,olivez
1,olofanted.
1,omp-ni
1,o'n
1,onest-tre
1,on-me
1,orangoutaned.
1,organek
1,orion.
1,ornitorink
1,ostiz
1,ostizez
1,ouel
1,ouelañ
1,ouelañ.
1,oueletenn
1,ouelez
1,ouelit
1,oueloù.
1,ouel-yann.
1,ouestélio
1,ouez.
1,ouezer
1,oui
1,ouient
1,ouio
1,ouran
1,outañ.
1,outlook
1,out-te,
1,ouzhimp
1,ouzhocʼh
1,ouzhpennañ.
1,ouzhpenn-se
1,ouzomp
1,o-zri.
1,p.
1,padout
1,paeet
1,paefe.
1,paeit
1,pajenn
1,pajenn.
1,pakad-mañ
1,paket
1,pakot
1,pal?
1,palefarzh.
1,paner.
1,paneroù.
1,paouezfed
1,paouezit!
1,paour
1,paourkaezh.
1,paperoù
1,par.
1,parañ.
1,parantoen
1,pardono.
1,pariz
1,pariz,
1,pariz.
1,park
1,park-mañ.
1,park-se
1,parour
1,parregezh
1,partiet.
1,par-turzhunell.
1,party.
1,paseporzh
1,pasianted
1,pasianted.
1,pask
1,patata
1,patatez
1,paul
1,paz
1,pazenn
1,pazennoù
1,(pe
1,peder.
1,pedervet
1,pedibus
1,p'edo
1,p'edomp.
1,peg.
1,pegañ.
1,pegement.
1,pegiz
1,pegsunioù
1,pegus
1,pelecʼh,
1,peliat
1,pellgent
1,(pellgomz)
1,(pellgomz).
1,pellgomzer,
1,pellgomzer-mañ
1,pellgomzo
1,pellik.
1,pelloc'h.
1,pell-pell.
1,p'emaon
1,pemp,
1,pemp.
1,pemzek.
1,penaoz.
1,penet
1,pennad-mañ
1,pennadoù
1,penn-da-benn
1,penn-da-benn.
1,pennigo
1,penn-kalet.
1,penn-kezeg.
1,per.
1,pêr
1,pêr.
1,perag
1,perennoù
1,pergen
1,peroked
1,perou.
1,personelaet
1,personelaet?
1,peseut
1,pesketaemp.
1,pesketan.
1,pesketec'h.
1,pesketed.
1,pesketen.
1,pesketer.
1,pesketes.
1,pesketez.
1,pesketit.
1,pesketjoc'h.
1,pesketjod.
1,pesketjomp.
1,pesketjout.
1,pesketoc'h.
1,pesketor.
1,pesketot.
1,petore
1,petr
1,peuples
1,peurechu
1,peurgetket.
1,peurkrouet
1,peurrest
1,peurskuizh.
1,peurunvan
1,peurwerzhet
1,peus,
1,peuzskuizh.
1,pevar,
1,pevar.
1,pevare
1,pevarvet
1,pevarzek
1,pezet
1,pezh.
1,pezit
1,p’he
1,philadelphia
1,p'hon
1,pije
1,pikolioù
1,piloù
1,pin
1,pinnigo.
1,pinvidigezh.
1,pinvidik.
1,pinvidikañ
1,pinvidikoc'h
1,pizh.
1,plac'h-er-gêr
1,plac'h-mañ.
1,plac'h-se.
1,pladoù
1,plaen
1,plaen.
1,planedenn
1,plant
1,plant-mañ
1,plasenn
1,plasenn douar
1,plediñ
1,plegenn
1,pleustriñ
1,pleuwigner
1,plij,
1,plijadurus
1,plije
1,plijet-kenañ
1,plijet-tre
1,plijus.
1,plijus-tre
1,plis
1,ploudon
1,plouvien
1,plouzane
1,plouzane.
1,pluñv,
1,plus
1,plusk
1,poa.
1,poan-benn
1,poan-benn.
1,poan-gof
1,poaniañ
1,poblañs
1,poblel.
1,pod.
1,podoù.
1,pod-rotel
1,poellek
1,poent).
1,poest
1,pok
1,poliomielit.
1,polis
1,polis.
1,politikel ;
1,poltred
1,pongal.
1,pont-skorf,
1,postadurioù
1,postañ
1,posteloù-mañ
1,postoù
1,potoù
1,pouezus.
1,pouezus-bras
1,pouezus-tre
1,pouleñvat.
1,poulidor.
1,poull-neuial
1,poultr
1,pounner
1,pounner.
1,pounneroc'h
1,pourmenadenn
1,poz
1,pratikoù
1,pred.
1,prederiañ,
1,prederioù
1,predoù…).
1,prefeti
1,preizhet.
1,prenan
1,prenañ,
1,prenet.
1,prenit
1,prennañ
1,prennet
1,prest.
1,pretierezh
1,pretiourien,
1,preudeur.
1,prezidantez,
1,pri.
1,prim.
1,priya
1,prizioù
1,prizius
1,prizonidi
1,produerezh
1,« produet
1,produiñ
1,prof
1,prof.
1,profoù
1,prof-se
1,prontik
1,prop
1,propik
1,protestant.
1,(ps,
1,pugale
1,pugale.
1,pugel
1,puhez
1,puhezioù
1,puñs
1,puñs.
1,purev.
1,pzd
1,r
1,'r
1,r310-19
1,r.310-8,
1,r.310-9
1,r.321-1
1,r.321-9
1,'ra
1,radikal,
1,radiooù
1,rae,
1,raec'h
1,raecʼh
1,ra-eñ
1,ra-hi
1,raio.
1,raja
1,rak-se.
1,raktal.
1,raktres.
1,raktreset
1,ramokerioù
1,ramz
1,ran,
1,ranken.
1,rankoc'h
1,rankomp
1,rankomp.
1,ran-me.
1,rannvro.
1,rannvroel-se
1,raouliet.
1,rastello
1,ratreañ
1,ravi
1,ray.
1,razh
1,red
1,redadeg
1,redadeg-mañ
1,redan
1,redek,
1,reden
1,reder
1,reder-se
1,rediennoù
1,redius
1,redo
1,re-hont
1,reizhiad
1,rejont
1,releg.
1,renadenn-dra
1,rener.
1,renerez
1,renerez,
1,renkadoù
1,renkit
1,rentañ
1,rentañ-kont
1,rentaoù-kont
1,rentet
1,rentit
1,reoc'h
1,reolenn.
1,reolennoù.
1,reomp-ni.
1,reot,
1,reot.
1,republikan
1,resev.
1,resever
1,resevet,
1,resis,
1,respont,
1,restachoù
1,resteuler
1,resteurel
1,restroù
1,retañ
1,retañ.
1,reter
1,reut-kenañ
1,reuz
1,rez.
1,rez-te.
1,riklus
1,rin,
1,'rit
1,rit-c'hwi.
1,ri-te
1,riv.
1,roazhon-holl
1,roched.
1,roched-me
1,rochedoù
1,roc'hellek.
1,rodig
1,roeñviñ
1,roin
1,roll,
1,roll-meuzioù
1,rolloù
1,romant
1,ronan,
1,rotel
1,rouanez
1,rouantelezh-unanet
1,rouantelezh-unanet.
1,roudour
1,roz.
1,rozenn.
1,rpaourkaezh
1,rubrikennoù
1,rugy
1,ruioù
1,rummad-se
1,rusia.
1,ruskenn
1,ruziañ
1,ruz-teñval.
1,s.
1,sa
1,sac'had
1,sachañ,
1,sac'het
1,sachit
1,safar
1,saladenn
1,saladenn.
1,sal-c’hortoz,
1,sal-emvod,
1,sal-emwalc'hiñ
1,salud.
1,saludiñ
1,samm
1,sammet
1,sandra
1,sanker
1,sant
1,santan.
1,santel.
1,santet
1,santimetr.
1,santout
1,sant-teve
1,saosison.
1,saourus
1,saout
1,saoz.
1,saozez.
1,saozneger
1,saoznek.
1,saulier-le
1,savadur
1,savan
1,saveteiñ
1,savi
1,savit
1,savit.
1,seattle
1,seblant
1,seblante
1,seblantez
1,sec'hañ.
1,secʼh
1,sede
1,seier
1,seitek
1,seitek.
1,seizh,
1,seizh.
1,selaouent
1,selaouet
1,selaoui-i.
1,selaouint
1,selaouit-eñ.
1,selaouit-hi.
1,selaouit-me
1,selaouit-ni.
1,selaouont
1,sell.
1,sellan
1,sellin
1,sellit.
1,sello
1,sent.
1,sentet
1,serr.
1,serret
1,serrit
1,serviedenn
1,servijer-mañ
1,servijout
1,setu.
1,setu-eñ.
1,setu-hi
1,setu-hi.
1,setu-int.
1,setu-me
1,setu-ni.
1,setu-te.
1,seulioù
1,seurfiñ
1,seurt-se
1,seven
1,sevenadur.
1,sezon
1,shyamala
1,siberia.
1,siezhvet
1,siferniet
1,sifroù-se
1,sikour.
1,sikourioù
1,sikouro
1,silvidigezh
1,simone,
1,sina
1,sinadur
1,sinañ
1,siner
1,sinerien
1,sioulaat.
1,sistr
1,sivi
1,sivienn
1,siwazh
1,siwazh,
1,sizailhoù
1,sizhunioù
1,skanner
1,skañv
1,skañvik.
1,skaotañ
1,skarzhañ
1,skarzhet
1,skedus
1,skeiñ
1,skiañ
1,skiant
1,skiantoù,
1,skiantoù.
1,skingomz
1,skingomzoù
1,skinwell
1,sklaer).
1,sklaeroc’h
1,sko
1,skoazell,
1,skoazeller
1,skoazellerez-vamm.
1,skoazellet,
1,skoaziadoù
1,skoilhoù
1,skoit
1,skol,
1,skolaerez
1,skolaerien
1,(skolaerien,
1,skolaj
1,skol-dresañ.
1,skol-veur.
1,skosiz-se
1,skouarn
1,skouarn.
1,skouerioù
1,skourr
1,skourr.
1,skrabont
1,skrapet.
1,skrid
1,skrid.
1,skridoù
1,skritelloù
1,skritur.
1,skriv.
1,skrivagnerien
1,skrivagner-se,
1,skrivas.
1,skuizh,
1,skuizh-abominapl.
1,skuizhañ
1,skuizh-bras.
1,skuizh-brein.
1,skuizh-daonet.
1,skuizh-divi
1,skuizh-divi.
1,skuizhemp.
1,skuizhik.
1,skuizh-kaer.
1,skuizh-kenañ
1,skuizh-kenañ.
1,skuizh-lip.
1,skuizh-marv.
1,skuizh-meurbet
1,skuizh-meurbet.
1,skuizh-naet.
1,skuizh-skuizh.
1,skuizh-skzuizh-skuizh.
1,skuizh-tre.
1,smic
1,smith,
1,smith.
1,s.o.
1,sod
1,sokialour,
1,solut.
1,son.
1,sonedagoù
1,soner
1,soner,
1,sonerien
1,sonerien.
1,'soñj.
1,soñj,
1,soñj.
1,soñjan
1,soñj-c'hwi.
1,soñjen.
1,soñj-eñ.
1,soñjez
1,soñj-hi.
1,soñj-i
1,soñj-mañ
1,soñj-me.
1,soñj-ni.
1,soñjoù
1,soñj-se
1,soñj-te
1,sontadegoù
1,sonterezioù-se
1,sonterien
1,sotoc'h
1,soudarded.
1,souetan
1,souetañ
1,souezhadenn
1,souezhet-bras
