1,´ναι
1,μαζέψομε;
1,μαζί,
1,μαζί;
1,μαθαίνει
1,μάθαμε
1,μάθε
1,μάθεις;
1,μάθετε
1,μάθημα!
1,μάθημα;
1,μάθομε
1,μάθουν.
1,μάθω!
1,μάθω,
1,μάθω.
1,μακροβουτιού
1,μακρύς,
1,μάλαμα
1,μαλλί;
1,μαλλιά,
1,μαλώματα;
1,μαμούνια
1,μάνα,
1,μανιασμένη
1,μανίκι
1,μανούλα
1,μαντίλια
1,μαντιλιού.
1,μαντιλοδεμένο.
1,μαξιλάρια
1,μαξίμ
1,μαραγκοί
1,μαραμένη
1,μαραμένο
1,μαρμαρίου
1,μαρμαρωμένα
1,μαρούλια!
1,μάρτυρας
1,μασκαράδες
1,μασκαρόπουλο
1,μασκαρόπουλου
1,μασούσε
1,μαστίχα
1,μαστίχα.
1,μασχάλες.
1,μάταια
1,ματάκια!
1,ματιά,
1,μάτια,
1,ματιάς
1,ματιές
1,μάτσα.
1,μάτωνε
1,μαύρες
1,μαυρισμένες
1,μαύρο
1,μαύροι
1,μαχαίρι
1,μάχη
1,μάχη!
1,μάχη;
1,με.
1,μέγαιρα
1,μεγαλείο
1,μεγαλέμπορος
1,μεγάλο.
1,μεγάλον
1,μεγαλοπρέπεια
1,μεγαλόπρεπη
1,μεγαλόσταυρο
1,μεγαλύτερον
1,μεγαλώσει.
1,μεγιστάνας
1,μεγιστάνες
1,μεθύσει
1,μεθύσι.
1,μειλίχιο
1,μείναμε
1,μείνανε
1,μείνει.
1,μείνεις,
1,μείνετε
1,μείνομε.
1,μείνουμε.
1,μείνουν
1,μείνω
1,μείνω!
1,μείς
1,μελαγχολία
1,μελαγχολία.
1,μελάνιασε.
1,μέλει
1,μελέτησε,
1,μελετήσει
1,μέλι,
1,μέλι.
1,μέλισσα,
1,μέλισσα;
1,μέλισσες.
1,μελίσσια
1,μέλλον
1,μέλλον,
1,μελόπιτα
1,μελόπιτες;
1,μένα,
1,μένει
1,μένετε
1,μέρα;
1,μέρανύχτα,
1,μέρα-νύχτα.
1,μέρες.
1,μέρες;
1,μέρη,
1,μέρη;
1,μεριά,
1,μερικοί.
1,μερικούς.
1,μερμήγκι.
1,μερμηγκιών
1,μεροδούλι-μεροφάγι.
1,μέρος,
1,μέρος;
1,μερτικό
1,μέσα;
1,μεσάνυχτα,
1,μεσημέρι!
1,μεσημεριού
1,μεσόκοπος
1,μεταγγίσεις
1,μετακινείται
1,μετακινήθηκε
1,μετακομίσει
1,μεταλλεία
1,μεταλλείο.
1,μεταλλείο;
1,μεταμφιέζονται
1,μεταφορά.
1,μεταχειρίζεσαι.
1,μεταχειρίζουνταν.
1,μεταχειρισμένα
1,μεταχειριστείς;
1,μεταχειρίστηκα
1,μεταχειριστούν
1,μετεξελίσσεται
1,μετρήθηκαν
1,μέτωπό
1,μέτωπο.
1,μήλα
1,μήνα
1,μήνυμα
1,μήνυσα
1,μητέρα
1,μητέρα,
1,μητέρας
1,μήτσος
1,μηχάνημα
1,μια-μια
1,μίαν
1,μικρά
1,μικρέ,
1,μικρέ;
1,μικρές
1,μικροενόχληση
1,μικρό-μικρό
1,μικροπρέπειες
1,μικρός
1,μικρούλα;
1,μιλά
1,μιλάνε
1,μιλάς;
1,μίλησαν
1,μίλησαν.
1,μιλήσει.
1,μιλήσεις
1,μιλήσω
1,μιλήσω!
1,μίλια
1,μιλούσαν
1,μιλώντας
1,μισά
1,μισό
1,μισό.
1,μισοέτοιμη,
1,μισοθυμωμένος,
1,μισόκλεισε
1,μισοκρυμμένη
1,μισομαύρο-μισοκίτρινο
1,μισοντυμένο,
1,μισοξαπλωμένοι
1,μισοξεραμένη
1,μισοπεθαμένο
1,μισοπεθαμένος
1,μισοπιωμένο
1,μισορημαγμένα.
1,μισός
1,μισοφαγωμένο
1,μισοχαρούμενος.
1,μνήμη
1,μνήμης
1,μοίρα
1,μοίρα!
1,μοίρα,
1,μοιραστεί
1,μοιρολατρών
1,μοιρολάτρων.
1,μοιρολάτρων;
1,μοναδικό
1,μοναξιά
1,μοναξιά.
1,μοναχή
1,μοναχική
1,μοναχικό.
1,μοναχοί
1,μονάχος.
1,μόνες
1,μόνη
1,μόνο,
1,μόνο.
1,μονοκόμματος
1,μονότονα.
1,μονοτονία
1,μονοχέρη,
1,μορφή
1,μού
1,μούγκρισε.
1,μούδιασαν
1,μουδιασμένος
1,μουδιασμένος.
1,μουλάρια
1,μουρμούριζαν
1,μουρμούριζε
1,μουρμούρισε,
1,μουρμούρισμα
1,μουσαφιρέοι,
1,μουσαφίρηδες
1,μουσαφίρηδες.
1,μουφλούζεψε.
1,μουχλιασμένα
1,μπα,
1,μπάγκο
1,μπαίνετε,
1,μπακάλικο
1,μπακάλικου
1,μπαλάσκα
1,μπαλωματή,
1,μπαμ!
1,μπαμπούλα
1,μπαστουνάκι
1,μπάτσο
1,μπάτσους
1,μπερδεύτηκε
1,μπερδεύτηκε,
1,μπερμπάντη.
1,μπήγοντας
1,μπήκες
1,μπήξει
1,μπήχθηκαν
1,μπήχθηκε
1,μπλούζα
1,μπόρεσα
1,μπορέσεις
1,μπορέσουμε
1,μπορούσαμε
1,μπορούσε.
1,μπορώ!
1,μποτίλια
1,μποτίλιας
1,μποτίλιες
1,μπουγάδας
1,μπούμε
1,μπουν.
1,μπουφάν
1,μπράβο
1,μπράβο!
1,μπράβο,
1,μπράβο.
1,μπράβο;
1,μπροστά!
1,μπροστά.
1,μπροστινή
1,μπύρες
1,μύρισε
1,μυρωδάτα
1,μυρωδιά
1,μυστήριο,
1,μυστικά;
1,μύτες
1,ναι.
1,ναύαρχος
1,ναύαρχος.
1,ναύσταθμο
1,ναύσταθμο,
1,ναύτες,
1,ναύτες;
1,ναύτης,
1,ναύτης;
1,ναυτικό
1,νεαρούλα
1,νέο.
1,νέοι
1,νέοι,
1,νέον
1,νέου
1,νέους
1,νεόφτιαστα
1,νεραϊδούλα.
1,νερού.
1,νευρικό
1,νήμα;
1,νησιώτικο
1,νηστείας
1,νιώθομε
1,νιώσεις
1,νιώσουν
1,νοικοκυρέους;
1,νοικοκύρης
1,νοσηλείας
1,νοσηλεύτρια
1,νοσοκόμες
1,νοσοκόμο
1,νοσοκόμος
1,νοσοκόμων
1,νοστιμάδα.
1,νόστιμο,
1,νου
1,νούμερα
1,νούμερό
1,ντουλάπι,
1,ντουλάπια,
1,ντροπή!
1,ντροπή,
1,ντροπιασμένος
1,ντροπιασμένος.
1,ντυθώ!
1,νυσταγμένη
1,νύχτας.
1,νυχτερινό
1,νωπό.
1,νωρίς
1,νωρίτερα,
1,ξαμαρτία,
1,ξανάβγαιναν
1,ξανάβλεπα
1,ξαναβρεί
1,ξαναγέμιζαν
1,ξαναγίνουν
1,ξαναγυρίσουν;
1,ξανάδεσε
1,ξαναδιαλέγοντας
1,ξαναδίπλωσε
1,ξαναδώσω
1,ξαναείδες
1,ξαναθάρρεψε.
1,ξαναθυμούνταν
1,ξανακάθισε
1,ξανακατεβάσει
1,ξανακυριεύει
1,ξαναμαζεύουνταν
1,ξαναμάθει
1,ξανάμπηξε
1,ξανάμπηξε,
1,ξανανταμώσεις
1,ξαναπαράγγελνε
1,ξαναπαρουσιαστείς
1,ξαναπέρασε
1,ξαναπερνούσα
1,ξανάπεσε
1,ξανάπιασε
1,ξαναπλησίασε.
1,ξανασπούσε
1,ξαναφέρνει
1,ξαναφτιάξεις
1,ξαναφτιάσουμε
1,ξαναχτίσεις
1,ξαναχτίσω
1,ξαναχτύπησε,
1,ξανθή.
1,ξαπλωθεί
1,ξαπλώθηκαν
1,ξαπλωμένο,
1,ξάπλωσαν
1,ξαποστείλει
1,ξάφνιασμα
1,ξαφνισμένα.
1,ξαφνισμένο
1,ξαφνισμένο.
1,ξαφνισμένος.
1,ξάφνου
1,ξεβραστούν
1,ξεγυαλισμένο
1,ξεθωριασμένες
1,ξεθωριασμένο
1,ξεκάρδισμα
1,ξεκαρδισμένοι
1,ξεκαρδισμένος
1,ξεκίνησε
1,ξεκινούν
1,ξεκουράσου
1,ξεκουραστεί
1,ξεκουραστούμε
1,ξεκουραστούμε;
1,ξεκουφαίνεις
1,ξεκούφαναν.
1,ξελαφρωμένοι
1,ξελαχανιάσει.
1,ξεμάθετε
1,ξεμπαρκάρησε
1,ξεμπαρκάρομε
1,ξεμπερδεύτηκε
1,ξεμπερδέψει
1,ξεμύτιζαν
1,ξενοδοχείο,
1,ξένους
1,ξένους!
1,ξέπεσε
1,ξέπλεναν
1,ξέπλενε
1,ξεπληρώσετε
1,ξεπλυθεί
1,ξεπλύνω
1,ξεπορτίζεις;
1,ξεπόρτισαν
1,ξεπρόβαλαν
1,ξέραμε
1,ξέρει;
1,ξέρεις.
1,'ξερες
1,ξέρομε.
1,ξεροψημένο
1,ξέρω.
1,ξεσπαθώνοντας
1,ξεσπάσουν
1,ξεστομίσει.
1,ξέσχισμα
1,ξετραχηλωμένες
1,ξετρελαμένοι
1,ξετύλιξε
1,ξεφαντώματα
1,ξεφαντώματα,
1,ξεφορτώθηκες;
1,ξεφόρτωσε
1,ξεφύγει,
1,ξεφύγω
1,ξεφυλλίζει
1,ξεφώλιαζε
1,ξεφωνητά
1,ξεφώνιζαν.
1,ξέχασα
1,ξέχασαν
1,ξεχάσεις
1,ξέχασες,
1,ξεχασμένα
1,ξεχάσομε,
1,ξεχάσω!
1,ξεχάσω.
1,ξεχειλούσαν
1,ξεχνάς
1,ξεχρυσωμένο
1,ξεχρυσωμένο.
1,ξεχύνεται
1,ξεχώρισε
1,ξεχωρίσει
1,ξεψυχήσει.
1,ξήλωσε
1,ξηρά
1,ξηρά.
1,ξήρανση
1,ξοδευτούν
1,ξοδιάσεις
1,ξύλα
1,ξύλινα
1,ξύλινη
1,ξύλινο
1,ξύλο
1,ξύλο!
1,ξύλο.
1,ξύλο;
1,ξυλοκόποι
1,ξυλοκόπος,
1,ξυλοκόπος.
1,ξυλοπινάκα
1,ξυνήθρα,
1,ξυνήθρα.
1,ξυπνά
1,ξύπνα!
1,ξύπνα,
1,ξύπνησαν
1,ξύπνησε,
1,ξύπνησε.
1,ξυπνήσει.
1,ξύπνησες,
1,ξυπνήσω
1,ξυπνητή,
1,ξυπνητήρι
1,ξυπνητός
1,ξυπνούσες
1,ό
1,ογδόου
1,οδηγεί
1,οδήγησαν
1,οδήγησε
1,οδηγήσει
1,οδηγήσεις
1,οδηγήσουν
1,οδηγήσω
1,οδηγήσω!
1,οδηγίες
1,οδηγός
1,οικογένεια.
1,οικολογικά
1,οικονομική
1,οικονομικής
1,οκά
1,ολ'
1,όλ'
1,όλα,
1,όλα.
1,όλες.
1,όλη.
1,όλοι.
1,όλοι;
1,ολόκληρη
1,ολόκληρο!
1,ολόκληρον
1,ολόκληρος.
1,ολοκληρωμένο
1,ολομόναχες,
1,ολομόναχους
1,ολόρθα
1,όλος,
1,ολοστρόγγυλος
1,ολότελα
1,όλου
1,ομιλία.
1,ομοιότητα,
1,όμοιους
1,ομολογήσει,
1,όμορφα!
1,όμορφη
1,ομορφιά
1,όμορφο
1,όμορφος,
1,όμορφων
1,όμως;
1,ονείρατά
1,ονειρεύεσαι
1,ονειρεύεσαι,
1,ονειρεύομαι;
1,όνειρο
1,ονειροφορτωμένα
1,ονοιχτο
1,όνομά
1,όντως
1,όπλα;
1,οπλίσεις
1,οπλίσομε
1,οπλίσουμε
1,όπλο!
1,οποιαδήποτε
1,όποιο
1,όποιον
1,οποίος
1,όποιος
1,όποτε
1,οργανισμού
1,οργισμένος
1,ορεκτικό
1,ορεκτικοί
1,ορεκτικότατη
1,όρθια
1,όρθια.
1,όρθιο
1,όρθιου
1,ορθογραφίας
1,ορίζοντα
1,ορίσατε
1,ορίστε
1,ορκίζομαι
1,όρκο
1,όρκους
1,ορμή,
1,ορμή.
1,ορμόνες
1,όρνια
1,ορούς
1,ορτσωμένα
1,οταν
1,όταν,
1,ουρά
1,ουρανό
1,ουρανό.
1,ουτ'
1,ούτ'
1,όφελος!
1,όχημα
1,όχθες
1,όχθες.
1,όχθη!
1,όχθης
1,όχι.
1,όχι;
1,πα
1,παγαίνω.
1,πάγει;
1,πάγκου
1,παγωμένη
1,πάει!
1,παθολογοανατομικού
1,παιδαγωγικής
1,παιδαγωγικό
1,παιδί!
1,παιδί,
1,παιδιού
1,παιδούλα
1,παιδούλα;
1,παινιέσαι,
1,παίξει
1,παίρναμε
1,παίρναν
1,παίρνει
1,παίρνεις
1,παίρνω
1,παιχνίδι.
1,παιχνίδια
1,παλαβός
1,παλαβός.
1,παλάβω
1,παλάμη
1,παλατάκι
1,παλατιανοί
1,παλατιανούς
1,πάλευε
1,παλέψουν
1,πάλη
1,πάλι!
1,πάλι;
1,παλιάνθρωπε!
1,παλικαράς.
1,παλιό
1,παλιόπαιδο
1,παλιόπαιδο,
1,παλιοσέντουκα
1,παλιόσπιτο
1,παλιόχαρτα
1,παλιωμένη
1,παλιωμένο
1,πάμε.
1,παμπάλαιο
1,πανέρι;
1,πανέρια.
1,πανεριού
1,πανεροφορτωμένοι.
1,πανηγύρι,
1,πανί
1,πανικός
1,πανουργάκηδων
1,πανουργάκο!
1,πανουργάκος.
1,πανουργάκου,
1,πανουργάκου.
1,πανουργάκου;
1,πάντα!
1,παντελεήμων
1,παντογνώστης,
1,πάντοτε
1,παντοτινή
1,παντούφλες.
1,πάντως
1,πανωφόρι
1,παξιμάδια,
1,παξιμάδια.
1,πάπια
1,πάπιας
1,πάπιες
1,πάπιες!
1,πάπλωμα
1,παππού,
1,παππού;
1,παππούλης
1,πάρα
1,παράβγαιναν
1,παραγγελία
1,παράγγελνε
1,παραγγέλνει
1,παραγιοί
1,παραγιός
1,παραγιός;
1,παραγιούς
1,παραγιούς.
1,παράγοντα
1,παραδείγματα
1,παραδέχομαι
1,παραδέχουνταν
1,παραδίνει
1,παραδίνουνταν.
1,παραδώσει
1,παραζαλισμένοι.
1,παραζαλισμένος.
1,παράθυρα
1,παράθυρα,
1,παρακαταθήκη
1,παρακάτω;
1,παρακολούθησε
1,παρακολουθήσει
1,παρακολουθήσουν
1,παρακόρες,
1,παρακόρες.
1,παρακόρες;
1,παρακόρη
1,παρακόρη,
1,παράλληλα
1,παραμάγειρα.
1,παραμάγειρας;
1,παράμερα
1,παραμερίσει.
1,παραμερίσετε!
1,παραμονή.
1,παραμύθι
1,παραμύθια!
1,παράνομη
1,παράξενα
1,παράξενες
1,παραξενεύθηκα
1,παραξενεύθηκαν
1,παραξενιά
1,παράξενο
1,παράξενο!
1,παράξενος
1,παραπάτησε
1,παραπεμπτικό
1,παράπονα
1,παραπονέθηκε
1,παραπονιάρικα
1,παράσημο
1,παρατάτε
1,παρατημένα
1,παρατηρούσε
1,παρατηρώντας
1,παράτησα
1,παράτησα,
1,παράτησε.
1,παρατήσει
1,παρατούσαν
1,παρατράβηξε
1,παρατραβήξει
1,παρατώντας
1,παραφέντη;
1,παραφέντης,
1,παραφέντης.
1,πάρε,
1,παρέδωσε
1,πάρεις,
1,πάρεις.
1,παρενέργειες
1,παρέσυρε
1,παρέχοντας
1,παρήγγειλε
1,παρηγορήσει.
1,παρηγορήσεις.
1,παρόμοια.
1,παρόντες.
1,πάρουμε
1,παρουσία
1,παρουσιάζεται
1,παρουσίασε
1,παρουσιαστείς
1,παρουσιάστηκε.
1,πάρτε
1,πάρω.
1,παρών!φώναξε.
1,πας!
1,παστίτσιο,
1,παστρευθεί
1,πατάει
1,πάτε.
1,πατέρα!
1,πατέρα;
1,πατέρας.
1,πατημένες
1,πατήτρες
1,πατίνια
1,πατούσαμε
1,πατρίδα!
1,πατρίδα,
1,πατρίδας
1,πατρίδας!
1,πατρίδας,
1,πατρικό
1,πατριώτες
1,πατριώτες;ρώτησε.
1,πατριώτη
1,πατριώτη;
1,πατριώτης
1,πατρογονική
1,παύλες
1,παύσετε
1,παχουλά
1,παχύ-παχύ
1,πάω!
1,πεδιάδα
1,πεδιάδας,
1,πεδιάδας.
1,πεδιάδες
1,πεδίο
1,πεζή
1,πεζή.
1,πεθαίνουν
1,πεθαίνω,
1,πεθαμένο,
1,πεθαμένος!
1,πεθαμένος.
1,πεθαμένου.
1,πεθαμένους
1,πεθαμένους!
1,πέθανε
1,πέθανε.
1,πεθάνεις
1,πει,
1,πει;
1,πείθουνταν.
1,πείνα.
1,πεινάσει
1,πεινασμένα,
1,πεινασμένους
1,πεινούν!
1,πεινούσε
1,πεινώ,
1,πειράζει
1,πείσει
1,πείσματα
1,πείσω
1,πελέκα.
1,πελεκάς,
1,πελεκηθούν
1,πενηνταπεντάρα
1,πενηντάρα
1,πεποίθηση,
1,πέρασε.
1,περάσει.
1,περάσεις.
1,πέρασμά
1,περασμένα
1,περάσομε
1,περάσουν
1,περάσουν.
1,περάσουν;
1,περιβάλλον
1,περιβάλλοντα,
1,περιβαλλοντικής
1,περιβολάκι,
1,περιβόλι
1,περιβόλι.
1,περιβόλια
1,περιγραφών
1,περίγραψε
1,περίεργα
1,περίεργες
1,περίεργη
1,περίεργος,
1,περιέργως
1,περιέχουν
1,περίμενα.
1,περίμενε,
1,περιμένει
1,περιμένει.
1,περιμένεις;
1,περιμένετε
1,περιμένομε;
1,περιμένοντας
1,περιμένουμε;
1,περιορίζονταν
1,περιορίζουνταν
1,περιουσία
1,περίπατο.
1,περίπατο;
1,περιπέτεια
1,περιπτώσεις
1,περισσευούμενα
1,περισσότερη
1,περισσότερο.
1,περισσότερους
1,περίσταση
1,περιττά
1,περιττό
1,περιττό.
1,περίφημα
1,περιφράσεις
1,περιφρονείς
1,περιφρονείς.
1,περιφρόνηση.
1,πέρναα
1,περνούμε
1,περνούσαν
1,περνώντας.
1,περπατάτε!
1,περπάτημα
1,περπάτησαν
1,περπατησιές.
1,περπατήσω
1,περπατούν
1,περπατούσαν
1,περπατώντας
1,πεσμένες
1,πεσμένοι
1,πεσμένος
1,πεσμένους
1,πεταλούδες,
1,πετάξου
1,πετούσαν
1,πετούσε
1,πέτρα.
1,πετράδια
1,πετράδια.
1,πέτρες;
1,πετριά
1,πέτρινη
1,πέτρινους
1,πέτσινη
1,πέτυχα
1,πέτυχε
1,πεύκο
1,πεύκο.
1,πέφτει
1,πηγάδι
1,πηγάδι.
1,πηγάδια.
1,πηγαίναμε
1,πήγαινε!
1,πήγαινε,
1,πηγαίνεις
1,πήγαινες
1,πήγαινες.
1,πηγαίνετε
1,πηγαινοέρχεται
1,πηγαινοέρχονται
1,πηγαίνομε
1,πήγαμε
1,πήγε,
1,πήγε.
1,πήγε;
1,πήγες
1,πήδα
1,πήδημα
1,πηλαλητό
1,πήρε,
1,πήρε.
1,πια;
1,πιάνει
1,πιάνοντας
1,πιάνω
1,πιάσε
1,πιάσει!
1,πιάσει.
1,πιάσουν
1,πιάσουν;
1,πιαστήκαμε
1,πιάστηκε
1,πιάτα.
1,πιάτο.
1,πιέσει
1,πίκρα
1,πίκρα.
1,πίκρες
1,πικρή
1,πικρό
1,πιλαλούσε
1,πίνακα
1,πίνουν
1,πιότερο
1,πιουν
1,πιούν
1,πιρούνι
1,πίστευαν
1,πίστευε
1,πιστεύουμε
1,πιστεύουν.
1,πιστεύω
1,πιστεύω.
1,πίστεψα,
1,πίστεψε
1,πιστέψεις!
1,πιστέψετε
1,πιστέψουν,
1,πιστέψω,
1,πιστοποιημένα
1,πιστός
1,πίσω!
1,πίσω;
1,πίτες
1,πιτσιλώντας
1,πιωμένο
1,πιωμένοι
1,πλάγιασες
1,πλαγινό
1,πλάγι-πλάγι
1,πλαδαρή
1,πλάκωσε
1,πλακώσει
1,πλάτανο.
1,πλάτανου.
1,πλατεία
1,πλατεία.
1,πλάτη.
1,πλατύ
1,πλένει
1,πλένω,
1,πλέρια
1,πλευρά
1,πλευρό
1,πληγιάσει.
1,πληγώθηκες!
1,πληγωμένος
1,πληθαίνω
1,πληθυσμός
1,πλήκτρα
1,πληκτρολογεί
1,πληκτρολόγησε
1,πληκτρολόγιο
1,πλημμύριζε
1,πληρώθη.
1,πληρωθούν
1,πληρωμή,
1,πληρώνει
1,πληρώνεις;
1,πλήρωσα,
1,πλήρωσα.
1,πλήρωσε
1,πληρώσει!
1,πλησίαζε
1,πλησιάζει.
1,πλησιάσουν,
1,πλούσια
1,πλούσιο
1,πλούσιους
1,πλούτη!
1,πλύνεις;
1,πλώρη.
1,πλωτές
1,πνιγεί
1,πνιγμένη
1,πνιγμένη.
1,ποδαράκια.
1,ποδήματα;
1,ποδιά
1,πόδια,
1,ποδοπατούν
1,πόθο
1,ποικιλία
1,ποιο;
1,ποκάμισο!
1,ποκαμίσου
1,πολέμα
1,πολεμάνε!
1,πολεμήσεις
1,πολεμήσουν
1,πόλεμο!
1,πόλεμο.
1,πόλη
1,πόλης
1,πολλά.
1,πολλαπλασιαστεί.
1,πολλές,
1,πολλήν
1,πολλοί
1,πολύ;
1,πολύδωρε!
1,πολύδωρου
1,πολύκαρπε.
1,πολύκαρπο.
1,πολυκατάστημα
1,πολύτιμα
1,πολύτιμες
1,πολύτιμη
1,πολύτιμη,
1,πολύτιμο.
1,πολυτρανότατε
1,πονεί
1,πονηρή
1,πονηριά
1,πονηρός.
1,πόνο
1,πόνος
1,πονούσα
1,πονοψυχιά!
1,ποντίκια
1,πονώ
1,πορσελάνινη
1,πορτοκάλια,
1,πόσες
1,ποτάμι;
1,ποταμό.
1,ποτέ!
1,ποτέ,
1,ποτήρια.
1,πού!
1,πουγγί
1,πουκάμισο!
1,πουλά
1,πουλάκια
1,πουλάκια.
1,πουλάς
1,πουληθεί
1,πουλημένος
1,πουλήσεις,
1,πούλησες
1,πούλησες;
1,πούληση
1,πουλήσουμε
1,πουλί.
1,πουλιά!
1,πουλιά.
1,πουλούσαμε
1,πουλούσαν
1,πουλώντας
1,πουν.
1,πούπουλο
1,πράγμα
1,πράγματά
1,πραγματικά
1,πραγματοποιήσει
1,πρακτικές
1,πρακτική
1,πρακτικής
1,πράμα,
1,πράματα;
1,πράξη
1,πράξης
1,πράσινα
1,πράσινες
1,πράσινη
1,πρησμένα
1,πρίμα
1,πρόβατα.
1,πρόγραμμα,
1,προδότη
1,προδότης!
1,προδότης.
1,πρόεδρε,
1,προηγούμενη
1,προηγούμενο
1,προϊόν.
1,προϊόντος
1,προκαλείται
1,πρόκειται
1,πρόκληση
1,πρόκοβαν
1,προκόβει
1,προκύπτουν
1,προλαβαίνω
1,πρόλαβε
1,προλάβει
1,προλάβω
1,προμάντεμα
1,προμήθευε.
1,προσβλητικό
1,προσβολή!
1,προσβολή.
1,προσδιορίζεται
1,προσέξει
1,προσευχή
1,προσεύχονται
1,πρόσεχε
1,προσέχει
1,πρόσθεσε.
1,προσθέσει
1,προσκλητήριο.
1,προσκόπους,
1,προσοχή!
1,προσπάθεια
1,προσπάθησα!
1,προσπάθησες
1,προσπαθούσε
1,προσπαθώ
1,προσταγές
1,προσταγή!
1,προστακτικό
1,πρόσταξε,
1,προστάξει
1,προστατεύσει
1,προστάτη
1,πρόστυχη!
1,προστυχιάρηδες,
1,πρόσφατα
1,προσφέροντάς
1,προσχέδιο
1,πρόσωπο!
1,πρόσωπο.
1,προσώπου
1,προσώπων
1,προτάσεις
1,πρόταση,
1,πρότασης
1,πρότασής
1,προτού
1,προϋπολογισμού
1,προφέροντας
1,πρόφθαινα
1,πρόφθαινα.
1,πρόφθαινε
