1,´ναι
1,πρόφθαινε.
1,προφθαίνεις
1,πρόφθαινες
1,προφθαίνω
1,πρόφθασα.
1,πρόφθασαν
1,πρόφθασε,
1,πρόφθασε.
1,προφθάσομε;
1,προφθάσω.
1,προφίλ
1,πρόφταινε.
1,προφτάσει
1,προφυλαχθούν
1,πρόχειρη
1,προχθές
1,προχωρεί
1,προχωρεί!
1,προχώρησαν
1,προχωρήσει
1,προχωρήσει.
1,προχωρήσουν.
1,προωθεί
1,πρύμη.
1,πρωί,
1,πρωινής
1,πρωινό
1,πρωί-πρωί,
1,πρώτα,
1,πρώτα-πρώτα
1,πρώτα-πρώτα.
1,πρώτο.
1,πρωτοβγαίναν.
1,πρωτοβεστιάριο
1,πρωτοβεστιάριος
1,πρωτοβεστιάριου
1,πρωτοκάνω
1,πρωτομάρτυρα!
1,πρωτομάστορα.
1,πρωτομάστορης,
1,πρώτος,
1,πρωτύτερα
1,πρωτύτερα.
1,πρωτύτερα;
1,πτέρυγα
1,πύργο.
1,πύργου
1,πύργου.
1,πυρκαγιά
1,πυροσβεστικό
1,πυρωμένα
1,πυρωμένο
1,πώς!
1,πώς.
1,ράβει
1,ράβει.
1,ράβεις
1,ράβεις;
1,ράβω
1,ράστα
1,ράφτρα!
1,ρέμβαζε
1,ρεσεψιόν
1,ρήγας,
1,ρημαγμένο
1,ρήμαζαν
1,ρημάζει
1,ρήμαξαν,
1,ρημάξανε
1,ρίγανη!
1,ρίγος
1,ρίζες,
1,ρίξε
1,ρίξει
1,ρίξουμε
1,ρίξουν
1,ρίχθηκαν
1,ριχθώ
1,ριχμένο
1,ρίχνεσαι
1,ρίχνοντας
1,ρόδες.
1,ροδοκόκκινη,
1,ροδοκόκκινη.
1,ροκανίδι
1,ρολόι
1,ρουχάλιζαν
1,ρούχου
1,ρυάκι
1,ρυακιού
1,ρύζι
1,'ρχόσουν.
1,ρώτα,
1,ρωτάει
1,ρωτάς;
1,ρωτήματα
1,ρωτήσει
1,ρώτησες
1,ρώτησες;
1,ρωτήσομε
1,ρωτήσω!
1,ρωτούσες
1,ρωτώ
1,ρωτώ,
1,ρωτώντας
1,σάβανο.
1,σαββατόβραδα
1,σαγόνι
1,'σαι
1,σαίτες
1,σαϊτεύουν,
1,σάκο,
1,σακούλα.
1,σακούλες
1,σακούλι.
1,σάλες,
1,σάλεψε
1,σάλπιγγα.
1,σάλπιγγας
1,σανιδένιο
1,σάπιζαν
1,σαπίζανε
1,σαπίζουν
1,σαπίζουν,
1,σαπιοσάνιδα
1,σαράβαλα
1,σαρακοφαγωμένα
1,σάστιση
1,σαστισμένα.
1,σαστισμένες
1,σαστισμένο,
1,σαστισμένοι
1,σαστισμένος.
1,σβησμένη
1,σβηστή,
1,σγουρά
1,σγουρό
1,σεβασθούν
1,σεβασμό
1,σεβαστού
1,σέβεται
1,σεις
1,σεκιουριτάς
1,σελίδες
1,σένα,
1,σεντούκι,
1,σεντούκι.
1,σεντούκια
1,σερβίρισε
1,σερβιρισμένη
1,σερβιρισμένο
1,σέρβος
1,σέρνει
1,σήκω
1,σήκω,
1,σηκωθεί!
1,σηκώθηκε.
1,σηκωθούν
1,σηκωθώ
1,σήκωναν
1,σήκωνε
1,σηκώνεται
1,σηκώσαμε
1,σήκωσαν.
1,σήκωσε,
1,σήκωσε.
1,σηκώσει.
1,σημάδεψε
1,σημαίνει
1,σημαίνω,
1,σήμανε
1,σήμανση
1,σημαντικό
1,σημασίας
1,σηματάκι
1,σηματοδοτήσει
1,σημεία
1,σημερινής
1,σημερινού
1,σιάξω
1,σιγά,
1,σιγά.
1,σιγανά
1,σιγανά.
1,σιδερά
1,σίδερα
1,σιδερά,
1,σιδερά.
1,σίδερα.
1,σιδεράς.
1,σίδερο,
1,σίδερο;
1,σιδηρουργείο
1,σιμά
1,σίμωναν
1,σίμωναν.
1,σιμώνοντας.
1,σίμωσαν
1,σίμωσε.
1,σιμώσουν,
1,σιμώσουν.
1,σιτάρι
1,σιτάρι,
1,σιτάρια
1,σιωπή
1,σιωπή.
1,σιωπηλή
1,σκάβει
1,σκάβετε
1,σκάβουν
1,σκάβω
1,σκάκι
1,σκάλισα
1,σκάλισε,
1,σκάλισμα:
1,σκαλισμένο,
1,σκαλίσουμε
1,σκαλίτσα
1,σκαλώσει
1,σκαμνί,
1,σκαμνί.
1,σκανδαλισμένο.
1,σκαρφάλωσαν
1,σκαρφάλωσε
1,σκάσω
1,σκάψομε
1,σκέπαζα
1,σκέπαζε
1,σκεπάζονταν
1,σκεπάζοντας
1,σκεπάζουνταν
1,σκέπασε
1,σκεπασμένα
1,σκεπασμένο
1,σκεπαστός
1,σκέπτεται
1,σκεπτικός.
1,σκέπτονταν
1,σκεφτεί
1,σκέψη
1,σκέψη.
1,σκιερή
1,σκίνος,
1,σκληρό.
1,σκοινί!
1,σκοινιά
1,σκοινιά!
1,σκοινιά,
1,σκοινιά.
1,σκονάκια
1,σκόνη
1,σκονισμένο
1,σκονισμένος
1,σκοντάφτοντας
1,σκοπό;
1,σκοποί
1,σκοπός
1,σκοπού
1,σκορδαλιά
1,σκορδαλιά.
1,σκορπάς.
1,σκόρπια
1,σκορπισμένα
1,σκορπισμένες
1,σκορπίστηκαν
1,σκορπούσαν
1,σκοτάδι
1,σκοτάδι.
1,σκοτεινά,
1,σκότισα;
1,σκότισες!
1,σκοτισμένο.
1,σκοτούρες.
1,σκοτωθεί!
1,σκοτώθηκε
1,σκοτωθούμε
1,σκοτωμένο
1,σκοτώσει
1,σκουντάει
1,σκουντουφλήσει.
1,σκουντουφλιούνταν
1,σκούπα
1,σκούπιζαν
1,σκούπιζε
1,σκουπίζει.
1,σκουπίζοντας
1,σκούρα,
1,σκουριασμένη
1,σκουφί.
1,σκούφια.
1,σκύβει
1,σκυλιά
1,σκυμμένα
1,σκυμμένος
1,σκυφτό
1,σμαραγδένιο
1,σμέουρα!
1,σμέουρα,
1,σμεουριά
1,σμίγει
1,σμίγοντας
1,σοβάδες.
1,σοβαρά,
1,σοβαρό.
1,σοβαρότατα,
1,σούβλισε
1,σούζα
1,σούπα.
1,σούπες
1,σουφρωμένα
1,σοφά,
1,σοφίτας
1,σπάγκους
1,'σπαζαν
1,σπαθιά!
1,σπαθιά,
1,σπαραξικάρδιο.
1,σπαρμένα
1,σπάσαμε
1,σπασμένα
1,σπασμένη
1,σπασμένης
1,σπασμένο
1,σπάτουλα;
1,σπείρομε.
1,σπιθοβολούσαν
1,σπίνος
1,σπιτάκι.
1,σπίτι!
1,σπίτι;
1,σπιτιού.
1,σπόρο
1,σπούσα
1,σπρώξε
1,σπρώξει
1,σπρωξιά
1,σπρωξιά,
1,σπρωξιές.
1,σπρώχνει
1,σταθείς
1,σταθερή
1,στάλες
1,σταμάτησε,
1,σταματήσει,
1,σταματήσεις
1,σταματήσουν
1,σταματήσω,
1,σταματούσε
1,στάσου
1,σταυροκοπήθηκε,
1,σταυρώνοντας
1,σταφύλια.
1,στάχτες.
1,στέγη
1,στεγνή
1,στέγνωσε
1,στέγνωσε.
1,στείλ’
1,στείλε
1,στείλει
1,στείλει,
1,στέκει
1,στέκεσαι
1,στέκονταν
1,στέκουνταν,
1,στέλναμε
1,στέμμα,
1,στέμμα;
1,στέναξε.
1,στένευαν
1,στενεύει
1,στενή
1,στενό
1,στενό;
1,στενοχωρέθηκε,
1,στενοχωρεί;
1,στενοχωρεμένος
1,στενοχωρεμένος.
1,στενοχώρεσε
1,στενοχωρημένος.
1,στερεώσει
1,στεριά,
1,στεριά.
1,στεφάνι
1,στεφάνι,
1,στέφθηκε
1,στήθη
1,στήθια
1,στηριγμένος
1,στήριξε.
1,στιγμή,
1,στίξης
1,στοίβα
1,στοιβάζουνταν
1,στόλαρχο!
1,στολίζει
1,στολίζεται
1,στολισμένο
1,στόλο.
1,στόλος;
1,στομάχι
1,στουμπώνω
1,στουππαίων
1,στοχάστηκε
1,στόχο
1,στραβή
1,στραβοκάνης.
1,στραβομούτσουνα
1,στραβός
1,στραβός!
1,στραβούς
1,στραμπούληξε
1,στρατεύματα
1,στρατηγέ!
1,στρατηγό.
1,στρατιώτη.
1,στρατιώτης
1,στρατιώτης.
1,στρατιωτών.
1,στρατό!
1,στρατοπέδευσαν.
1,στρατός;
1,στρατού
1,στρατού.
1,στρατώνες.
1,στρεσαρισμένος
1,στρίβω
1,στριγκλιά
1,στρίγλα!φώναξε
1,στριγλιές.
1,στριμώξει
1,'στριψε
1,'στριψε!
1,στρίψει
1,στρίψει.
1,στρωθεί
1,στρώμα
1,στρωμένο.
1,στρωμένοι.
1,στρωμένος
1,στρώσει
1,συγγενή
1,συγγενών
1,συγκαλά
1,συγκεντρώθηκε
1,συγκινημένη.
1,συγκινημένος
1,συγκίνηση.
1,συγκρατείται
1,συγκρατήσει
1,συγκρατήσει.
1,συγνώμη
1,συγύριζε.
1,συγυρίζω,
1,συγύρισα
1,σύγχυση;
1,συγχωρήσεις
1,συγχώρηση
1,συγχώρηση!
1,συγχωρώ
1,συζήτηση.
1,συζητήσω.
1,συζητούσαν
1,σύζυγος
1,συλλάβεις
1,συλλάβεις.
1,συλλαβές
1,συλλαβές.
1,συλλάβω;
1,συλλογιέσαι
1,συλλογίζεσαι!
1,συλλογίζουνταν
1,συλλογισμένα
1,συλλογισμένη
1,συλλογισμένη.
1,συλλογισμένο.
1,συλλογισμένος,
1,συλλογιστεί
1,συλλογίστηκα
1,συλλογίστηκες
1,συλλογιστούν
1,συμβαίνει
1,συμβαίνουν,
1,συμβατικά,
1,συμβεί
1,σύμβολο
1,συμβουλή.
1,σύμβουλος
1,συμμαζεύει
1,συμμαζεύοντας
1,συμμαζέψουν
1,σύμμαχος
1,συμμετάσχει
1,συμμετοχή
1,συμπεριφέρεται
1,συμφέρει,
1,συμφέροντα
1,σύμφωνα
1,συμφωνία.
1,συνάδελφος
1,συναδέλφων
1,συναντήσει
1,συνάντηση
1,σύναξε
1,συνάχι
1,σύνδεσμο
1,συνέβαιναν
1,συνέβηκε;
1,συνεννοηθεί
1,συνεργεία
1,συνεργείο
1,συνεργείο.
1,σύνεση
1,συνετός!
1,συνετός,
1,συνετού
1,συνετού.
1,συνεφέρω,
1,συνεχίσουμε
1,συνήθιζε
1,συνηθισμένοι
1,συνήλθε
1,συννεφιασμένο
1,σύννεφο
1,συνοδεύει
1,συνοδεύονταν
1,συνοδεύσει.
1,συνομιλούσαν
1,σύνορα,
1,σύνορα.
1,συντεταγμένων
1,συντηρητικά
1,σύντομα
1,σύντομα.
1,συντομία
1,συντονίζεται
1,συντροφιά.
1,συντροφικά
1,συντρόφους
1,σύρετε
1,σύρουμε.
1,σύρουν
1,συρτάρι,
1,σύσσωμο
1,σύστησε
1,συχνά
1,συχωρεμένης
1,συχωρεμένης!
1,σφανταχτερό
1,σφενδόνα;
1,σφίχθηκε
1,σφιχτά.
1,σφουγγοπάνα
1,σφύριγμα
1,σφύριξε
1,σχέδια
1,σχεδιάζει
1,σχεδιάσει
1,σχεδιασμούς
1,σχέση
1,σχετίζεται
1,σχετίζομαι
1,σχήμα
1,σχηματίζοντας
1,σχισμένη
1,σχισμένο
1,σχίσω
1,σχολείο!αναφώνησε
1,σχολείου
1,σχολείων
1,σχολική
1,σχωρέσ'
1,σωθούν
1,σώμα
1,σώμα.
1,σωματάρχη
1,σωματάρχης
1,σωματική
1,σώπαινε!
1,σώπασε.
1,σωπάσει
1,σωπάσει.
1,σωπάσεις
1,σωρό!
1,σωροί
1,σώσει
1,σώσει,
1,σωστά
1,σωστά;
1,σωστό;
1,σώσω,
1,τα,
1,ταβέρνα;
1,ταβέρνες
1,τακτικά
1,τακτοποιήσει
1,ταλαιπωράκης
1,ταλέντο
1,ταμείο
1,'ταν
1,τάξη.
1,ταξίδι,
1,ταπεινοί
1,ταπεινωμένο.
1,ταραγμένη
1,ταραγμένος
1,ταρακουνάει
1,ταραχθεί,
1,ταράχθηκαν,
1,ταράχθηκε
1,ταράχτηκαν,
1,ταράχτηκε
1,τάφο
1,ταψί.
1,τείνοντας
1,τειχογύριζαν
1,τελεία
1,τελείες
1,τελειώνει
1,τελειώνεις
1,τελειώνουμε
1,τελειώνουν
1,τελείως
1,τελείωσε,
1,τελειώσεις
1,τελειώσουν
1,τελετουργίες!
1,τελευταία.
1,τελευταίες
1,τελευταίος
1,τέλος,
1,τέλος;
1,τενεκεδένιο
1,τενεκές.
1,τέντζερέ
1,τεντωμένος
1,τεντώνει
1,τέρας
1,τεσσερις
1,τέτοια!
1,τέτοια.
1,τέτοιες
1,τέτοιο,
1,τέτοιοι
1,τέτοιον
1,τέτοιους!
1,τετραγωνάκια
1,τετραδίων
1,τέχνη
1,τεχνητής
1,τζάκι
1,τζάκι.
1,τζάμια
1,τζοτζέ,
1,τηλεγραφική
1,τηλέφωνα
1,τηλέφωνό
1,τηλεφώνου
1,την!
1,της!
1,τί
1,τι!
1,τιμημένη
1,τίμια
1,τίμιοι
1,τίμιος
1,τιμωρήσεις
1,τιμωρούσε.
1,τινάχτηκε
1,τίνος
1,τίτλους,
1,τίτλους.
1,το!
1,το.
1,τοίχο.
1,τοίχοι
1,τοίχους
1,τοίχους.
1,τολμήσω!
1,τον.
1,τονίζοντας
1,τόξα
1,τόξο
1,τόξο!
1,τόπο,
1,τοποθεσίας
1,τοποθέτησαν
1,τόπος.
1,τόπου
1,τόρνο.
1,τόσα.
1,τόσην
1,τόσο!
1,τόσο,
1,τόσον
1,τόσος
1,τόσους
1,τού
1,τούμπα
1,τους!
1,τούτη
1,τούτον
1,τούτος
1,τούτος!
1,τραβηγμένο
1,τράβηξα
1,τραβήξουν
1,τραβήχθηκε
1,τραβούμε,
1,τραβούσα
1,τραβούσαν
1,τραβώ
1,τραγούδι
1,τραγούδια
1,τραγουδιστά
1,τραγουδώντας
1,τρανά
1,τρανός
1,τράνταξε,
1,τρανταχτερή
1,τραπέζ
1,τραπεζαρία,
1,τραπεζαρία.
1,τραπέζι,
1,τραπέζια
1,τραπεζίτη.
1,τράπηκε
1,τραχηλιά.
1,τρελάθηκα
1,τρελάθηκα,
1,τρελάθηκαν
1,τρελό
1,τρελόρεμα
1,τρελόρεμα,
1,τρέμανε
1,τρέμει
1,τρεμουλιαστή
1,τρέξει,
1,τρέξεις!
1,τρέξιμο
1,τρέφεις
1,τρέφω
1,τρεχάτε,
1,τρεχάτη
1,τρέχετε;
1,τρέχουσας
1,τρέχω
1,τριάντα
1,τριανταφυλλιά
1,τρίβει
1,τρίτο
1,τρίτος
1,τρομάζεις
1,τρομάξαμε
1,τρομάξω
1,τρομάρα.
1,τρομερό,
1,τρόμο
1,τρόμος,
1,τροποποιήθηκε
1,τρόπους!
1,τρόπων
1,τροφαντά
1,τροφαντό
1,τροχούς.
1,τρύπες.
1,τρυπημένη
1,τρύπησαν.
1,τρύπια
1,τρώγει
1,τρώγει.
1,τρώμε
1,τρώνε
1,τρως;
1,τσάι
1,τσάκισε
1,τσάπα
1,τσάπα,
1,τσατιστούν
1,τσεκούρι
1,τσέπη;
1,τσιγάριζε
1,τσιμπίδα.
1,τσιμπούν
1,τσινάνε
1,τσιριχτό
1,τσίρο.
1,τσίροι
1,τσίροι.
1,τσοπάνη
1,τσουγκρανιά
1,τσούζει
1,τσούζει.
1,τύλιγε
1,τυποδέψουν.
1,τύπος,
1,τυφλούς.
1,τύφλωνε
1,τύχει
1,τυχερές
1,τυχερό
1,τύχη,
1,τω
1,υβριστικά
1,υγεία
1,υγρασία.
1,υιοθετεί
1,υλοτομία
1,υπαγόρευσε
1,υπαλλήλους
1,υπάρχει!
1,υπάρχει,
1,υπάρχει;
1,υπάρχουν
1,υπασπιστές.
1,υπερήφανα.
1,υπερήφανο
1,υπηρεσίας
1,υπηρέτες;
1,ύπνο;
1,ύπνος
1,ύπνου
1,υπό
1,υπογραφή
1,υποκλιθεί
1,υποκλίθηκε.
1,υποκλίθηκες
1,υπόληψη
1,υπολογιστών
1,υποστηρίζεται
1,υποστράτηγο!
1,υποστράτηγος
1,υπόστρωμα
1,υποσχέθηκα
1,υπουργείο
1,υποχρεώνει
1,υποχρεώσεις
1,υποψιάζουνταν
1,ύστερα.
1,υφάσματα;
1,υφασμένο
1,φαγάκι.
1,φαγί!
1,φαγιά
1,φάγουν
1,φάγουν.
1,φαγωθούν
1,φάει,
1,φαίνεσαι
1,φαίνεται.
1,φαίνονται
1,φαίνουνταν,
1,φάμε!
1,φάμε.
1,φαμελική
1,φαμελίτες
1,φαν
1,φανάρι,
1,φαναριού.
1,φάνε.
1,φανεί
1,φάνηκε,
1,φανταζόμουν
1,φαντασιώσεις
1,φαντάσου
1,φανταστικούς
1,φανταχτερό!
1,φανώ
1,φάρας!
1,φαρδείς
1,φάρμακα
1,φάρμακό
1,φας
1,φεγγάρι
1,φελούκα
1,φελούκα.
1,φελούκας
1,φελούκες.
1,φέξει
1,φέρ'
1,φέρετε
1,φερθώ!
1,φέρτε
1,φέρω.
1,φέτα
1,φευγαλέο
1,φεύγει
1,φεύγει,
1,φεύγει;
1,φεύγεις,
1,φεύγετε!
1,φευγιό;
1,φεύγομε
1,φεύγοντας
1,φεύγοντας.
1,φεύγουν.
1,φεύγω
1,φθάναμε
1,φθάνει,
1,φθάνοντας
1,φθάνουν,
1,φθάνουν.
1,φθάνουν;
1,φθάσομε.
1,φθάσουν.
1,φθάσω,
1,φθάσω.
1,φθόνο
1,φθόνο.
1,φίλε,
1,φιλέψω
1,φίλη
1,φιλήθηκαν
1,φίλησαν
1,φίλησες
1,φιλί
1,φιλικά
1,φίλο,
1,φιλοξενήσουν.
1,φιλοξενία,
1,φιλοτιμία
1,φίλου
1,φλαμίνγκο
1,φλαμούρι
1,φλόγα
1,φλόγας
1,φοβάσαι
1,φοβάσαι,
1,φοβάστε
1,φοβάστε!
1,φοβάστε.
1,φοβάστε;
1,φοβερά
1,φοβέρα
1,φοβερά!
1,φοβέρας,
1,φοβερίζεις
1,φοβέρισε
1,φοβηθεί;
1,φοβηθείς!
1,φοβήθηκε
1,φοβισμένα.
1,φοβισμένη
1,φοβισμένος
1,φοβιτσιάρη!
1,φόβο!
1,φόβο,
1,φόβο.
1,φόβος
1,φοβούμαι
1,φοβούνταν
1,φόβους
1,φοιτήτρια
1,φονιάδες.
1,φόνοι.
1,φορέα
1,φορείς
1,φόρεμα
1,φόρεμά
1,φορέματα,
1,φορέματα.
1,φόρεσε
1,φορεσιά
1,φορεσιές
1,φορούσε
1,φορούσε,
1,φορτίο
1,φόρτωμα
1,φορτωμένος
1,φόρτωναν
1,φόρτωσε
1,φουντωμένο
1,φούντωνε,
1,φουρκισμένη
1,φουρκισμένος
1,φουρκισμένος.
1,φουρνέλο.
1,φουρτούνα.
1,φουσκωμένο
1,φουστάνια.
1,φούστας
1,φραγκιά.
1,φράουλες!
1,φράουλες.
1,φραουλιά.
1,φρένιασε.
1,φρίκη
1,φρίκη.
1,φρικτή
1,φρίξεις!
1,φριχτό
1,φροντίδα
1,φροντίζει
1,φροντίζομε
1,φρόντισε
1,φροντίσουν
1,φρουρά,
1,φρουρά;
1,φρουραρχείου.
1,φρούραρχο
1,φρούραρχο,
1,φρούραρχος
1,φρούραρχος,
1,φρούραρχος.
1,φρούτα
1,φρύδι
1,φρύδια
1,φταίει
1,φταις
1,φτερούγιζαν
1,φτερουγίζοντας
1,φτιάνει
1,φτιάσω
1,φτυαράκι.
1,φτύσουμε
1,φτωχικού
1,φτωχό
1,φτωχοί
1,φτωχολογιά
1,φτωχόπαιδο
1,φτωχός
1,φτωχούλης
1,φύγανε
1,φύγατε;
1,φύγε,
1,φύγει,
1,φύγεις,
1,φύγεις;
1,φύγετε
1,φυγή
1,φυγή.
1,φύγομε
1,φύγομε.
1,φύγουμε
1,φύγουν
1,φύγω!
1,φύγω.
1,φυλάγει.
1,φυλάγεις
1,φυλάγοντας
1,φυλάγω
1,φυλακές
1,φυλακή;
1,φυλακισμένοι,
1,φύλαξε
1,φύλλα
1,φυλλαράκι
1,φύλλο
1,φύλλο,
1,φυσικά
1,φυσική
1,φυσικό
1,φυτεύω
1,φυτό
1,φωλιάζουν
1,φωλιές
1,φωνάζει.
1,φωνάζετε
1,φωνάζοντας
1,φώναξα
1,φωνάξει.
1,φωνάξεις
1,φώναξες
1,φώναξες.
1,φωνάξετε
1,φωνάξουμε
1,φωνάξουν
1,φωνές;
1,φωνήεντα
1,φως.
1,φωτεινά
1,φωτεινή
1,φωτιά!
1,φωτιά.
1,φώτιζε
1,φωτισμένο.
1,φωτίσω
1,φωτογραφία
1,χαδιάρικα.
1,χαθεί
1,χάθηκαν
1,χάθηκε!
1,χαιρετά
1,χαιρέτησαν
1,χαιρετήσει
1,χαιρετήσετε
1,χαιρετήσουν
1,χαιρέτισε
1,χαιρετίσματα
1,χαιρετισμό
1,χαιρετώντας
1,χαίρονταν
1,χαίρουνταν
1,χαλάζι
1,χαλαρή
1,χαλάρωσε
1,χαλάσεις
1,χαλάσματα,
1,χαλάσω
1,χαλί
1,χαλί.
1,χάλια
1,χάλια.
1,χαμένα
1,χαμένο
1,χαμηλοπετούσε
1,χαμηλότερα.
1,χαμογέλασαν
1,χαμογελάσει
1,χαμογελαστή
1,χαμόγελο!
1,χαμόγελο.
1,χαμογελούσε
1,χαμόδεντρα
1,χαμόκλαδα.
1,χάνει
1,χάνεις
1,χάνεται
1,χάνεται!
1,χάνετε
1,χάνομε
1,χάνοντας
1,χαντάκια.
1,χάντρες
1,χάος
1,χαρά!
1,χαρακτηριστικό
1,χαραμάδα
1,χαρανί
1,χαρανί.
1,χάραξε
1,χαρείς
1,χαρές
1,χάρη.
1,χαρίζει.
1,χαρίσει
1,χάρισμα
1,χαριστής
1,χαρίσω
1,χαρούμενο
1,χαρούμενος,
1,χαρτάκια
1,χαρτιά
1,χαρώ
1,χαρώ!
1,χαρώ,
1,'χάσε
1,χάσει.
1,χάσεις
1,χάσουμε
1,χάσω
1,χαχανίζοντας.
1,χειμώνας
1,χειράμαξα;
1,χειροκροτήματα
1,χειρονομίες.
1,χειρότερα!
1,χειρότεροι
1,χειρότερος.
1,χειρότερους
1,χέρι,
1,χέρια!
1,χέρια,
1,χημικά
1,χήνες
1,χήνες.
1,χθες,
1,χθες.
1,χιλιάδων
1,χιλίαρχος
1,χίλιες-δυο
1,χιόνια
1,χιόνια,
1,χλωμό.
1,χλωμοί
1,χολόσκανε
1,χοντρό
1,χοντροί
1,χοντρός
1,χοροπηδούσαν,
1,χοροπηδούσε
1,χορούς
1,χόρτα!
1,χορτάρι,
1,χορταρικά
1,χορταρικά,
1,χορτάσεις.
1,'χουν
1,χρειάζεται,
1,χρειαζόμαστε.
1,χρειάζονται
1,χρειάζουνταν
1,χρειάζουνταν!
1,χρειαστεί
1,χρειαστείς
1,χρειάστηκαν
1,χρεωστώ
1,χρεωστώ.
1,χρησιμεύσει
1,χρησιμοποιείτε
1,χρησιμοποιήσει
1,χρησιμοποιώντας
1,χρήσιμος
1,χρηστική
1,χρόνια,
1,χρονών.
1,χρυσής
1,χρωματιστό
1,χτένι
1,χτίζει
1,χτίζει,
1,χτίζουνταν
1,χτίσω
1,χτύπησες
1,χτυπήσομε
1,χτυπιούνταν
1,χτυπούν
1,χυδαίοι.
1,χύθηκε
1,'χω
1,χωμένα
1,χωνέψει
1,χωνί,
1,χώνουνταν
1,χώνω
1,χώρα!
1,χώρα;
1,χώρας
1,χωρατά
1,χωρατεύω,
1,χωράφια!
1,χωράφια,
1,χωράφια.
1,χωρεί
1,χώρες
1,χώρες.
1,χωριά.
1,χώριζαν
1,χωρικοί
1,χωρικοί,
1,χωρικοί.
1,χωρικού
1,χωριουδάκι
1,χώρισε
1,χωρίσει
1,χωρίστηκαν
