1,´ναι
1,χωρούσε
1,χωροφύλακας,
1,χωροφύλακες
1,χώσεις
1,χώσω
1,ψέλλισε
1,ψέλλισε,
1,ψέματα
1,ψεύτη
1,ψηθεί.
1,ψηλά.
1,ψηλής
1,ψηλότερα
1,ψηλώνει
1,ψημένα
1,ψημένες,
1,ψήνει
1,ψήσε
1,ψήσω
1,ψηφία
1,ψιθυρίσματα
1,ψοφήσουν
1,ψυχή.
1,ψυχής
1,ψυχίατρος
1,ψωμί!
1,ψωμί,
1,ω!
1,ωμέγα
1,ώμο,
1,ώμοι
1,ωραία!
1,ωραίε
1,ωραίο!
1,ωραίο;
1,ώραν.
1,ώρες.
1,ώρες;
1,ωριμάζανε
1,ώριμη
1,ωρολόγι.
1,ωστόσο.
1,ωφέλεια
1,ωφεληθεί
1,ωφεληθείς
1,ωφελήσει
1,ωφελούμε
2,-
2,‘μεις
2,«αντάρα»
2,αγάπησες.
2,αγελάδες
2,αγόραζα
2,αγοράζει,
2,αγοριού.
2,αγριόπουλα
2,αγριόχορτα
2,αδειανό.
2,άδειο
2,αδελφής
2,αδύνατο
2,ακολούθα
2,ακολούθησαν
2,ακολουθούσαν
2,ακολουθούσε
2,άκου
2,ακούουνταν
2,άκουσα.
2,άκουσαν
2,άκουσες,
2,ακούσουν.
2,αλήθεια.
2,άλλα!
2,άλλαξε
2,άλλοι.
2,άλλοτε
2,άλλους,
2,άλλους.
2,άλογο,
2,αμαξάκι
2,αμάξια
2,αμαρτία
2,αμαρτία!
2,αμέσως!
2,αναδασωτέα
2,αναζήτησης
2,αναμμένο
2,αναπήδησε.
2,αναποδογύρισε
2,ανάπτυξης
2,ανασηκώθηκε.
2,αναστενάζοντας
2,ανατινάχθηκε.
2,ανατρίχιασαν,
2,ανέβαινε
2,ανήσυχα.
2,άνθρωπε
2,άνοιξε!
2,ανοιχτό
2,άντε
2,αντικρινό
2,αντίκρυ;
2,αντίτιμο
2,αξία
2,αξίζει.
2,αξιώματος
2,απ’
2,απαντήσει
2,απαντήσει.
2,απάντηση
2,απασχολημένη
2,απεικονίζεται
2,απεναντίας
2,απλώνοντας
2,απλώνουνταν
2,απόγευμα.
2,αποθαρρυμένος
2,αποκαμωμένος.
2,αποκατάσταση
2,αποκοιμήθηκε
2,αποκριθεί
2,αποκριθεί.
2,απόκριση.
2,απομάκρυνε
2,αποφασιστικά
2,αποχαιρέτησαν
2,αποχαιρετήσει,
2,αργότερα,
2,αργότερα.
2,άρεσε
2,αρέσουν
2,αριστερό
2,αρκετά
2,άρματα
2,αρμέγεις
2,αρνητικά
2,αρνιά
2,αρχή
2,αρχικαγκελάριο.
2,αρχικαγκελάριου
2,άρχισε.
2,άρχοντας.
2,αρχοντόπουλά
2,αρχοντόπουλο
2,ασημένια.
2,ασθενής
2,ασθενών
2,αστικών
2,αστόχαστου
2,αστραπή,
2,άσχημα
2,αταξία
2,ατάραχος
2,άτομο
2,αυγά,
2,αυγά.
2,αυγή
2,αυστηρά
2,αυτά!
2,αυτά,
2,αυτής
2,αυτοί.
2,αυτοί;
2,αυτόν.
2,αυτός,
2,αυτός;
2,αυτουνού
2,αφανέρωτο
2,αφεντάδες
2,αφήνει
2,αφήσει
2,αφιλόξενο
2,άφωνος.
2,άχαρη
2,αχτίδες
2,άχυρα
2,βάζω
2,βαθύ
2,βάλε
2,βάλτε
2,βάλω
2,βάραθρο
2,βαρέθηκε
2,βαριούμαι
2,βάρκα
2,βάρκες
2,βάσανα
2,βασιλεία!
2,βασιλέψει
2,βασιλικό
2,βασίλισσα,
2,βασιλόπουλου.
2,βγάζοντας
2,βγάζουν
2,βγάλεις
2,βγάλτε
2,βγάλω
2,βγήκα
2,βέβαια.
2,βέλος
2,βιαζόταν
2,βιαστικά,
2,βιαστική
2,βιολογικών
2,βλάστηση
2,βλάστησης
2,βλέπεις;
2,βοηθήσεις
2,βοηθήσεις;
2,βοηθήσω
2,βουνό,
2,βράχους
2,βρήκες
2,βρίσκεις
2,βρίσκονται
2,βροντοφώνησε
2,βρούμε.
2,βρω,
2,βρω.
2,βρώμικο
2,γέλια
2,γελώντας
2,γεμάτα
2,γέμιζαν
2,γέμιζε
2,γέμισαν
2,γεννηθεί
2,γερο
2,γερο-κακομοίρη,
2,γερο-πλάτανος.
2,γερο-φρούραρχο
2,γης
2,γιατρό
2,γιαχνί.
2,γίνουν
2,γκρεμισμένο
2,γκρεμίστηκε
2,γλιτώσεις
2,γλυκιά
2,γνώσης
2,γόνατά
2,γονάτισε
2,γουρλωμένα
2,γράμμα,
2,γραμμένα
2,γρήγορα!
2,γριά.
2,γυμνά
2,γυναίκες.
2,γυρεύεις
2,γυρεύεις,
2,γυρέψει
2,γύριζα
2,γύρισες
2,γυρνά
2,δαδί
2,δασαρχείου
2,δάσκαλο
2,δάσος,
2,δάσους
2,δάχτυλο
2,δείξε
2,δείρουν
2,δέμα
2,δεμένες
2,δέντρα,
2,δέντρο
2,δέσει
2,δεσμοφύλακα
2,δεσμοφύλακας
2,δέχεται
2,δημόσια
2,δήμου
2,διάγραμμα
2,διάθεση
2,διαταγή
2,διάταξε
2,διαχείρισης
2,δικά
2,δικαιοσύνη!
2,δικαστή
2,δικαστήρια!
2,δίκη
2,δίνοντας
2,δίνω
2,δίπλα
2,διπλό
2,δίπλωσε
2,δισταχτικά
2,δοκιμάσω.
2,δόξα
2,δουλειά,
2,δούλευα
2,δούλευαν
2,δουλεύεις
2,δουλεύουν
2,δουλέψεις
2,δουλέψω
2,δούλο
2,δούμε
2,δρόμοι
2,δροσερό
2,δυνατόν
2,δυνατός
2,δυο-τρία
2,δυσκολευόταν
2,δυσκολίες
2,δω;
2,δώδεκα
2,δωμάτια
2,δωμάτιό
2,δωμάτιο.
2,δώρο,
2,δώστε
2,έβγαζε
2,εβδομάδα
2,έβρισε
2,έβρισκα
2,έβρισκες
2,έγειρε
2,έγνεψε
2,εγώ;
2,έδεσαν
2,έδινε
2,εδόθη.
2,εδώ!
2,είδαν,
2,είδε.
2,είδες;
2,ειδήσεις.
2,είμαι,
2,είπα,
2,είπα.
2,είπες,
2,είπες;
2,ειρηνούλα!
2,ειρωνεία
2,είσαι;
2,είτε
2,είχε.
2,εκατόν
2,έκλαψε
2,έκλεψα
2,έκλεψες
2,έκταση
2,εκτός
2,ελάτε,
2,ελάφι;
2,έλθω
2,ελπίδα
2,ελπίζεις
2,έλυσε
2,έμαθε
2,εμβαδού
2,έμεναν
2,έμοιαζε
2,έμπα
2,έμπαιναν
2,ένας.
2,ενθουσιασμένα
2,ενθουσιασμό
2,ενθουσιασμό.
2,ενόσω
2,ενωμένες
2,εξακολούθησε.
2,εξαφανίσου
2,εξέτασε
2,εξηγεί
2,εξήγησε.
2,εξηγήσει
2,εξήγηση
2,εξοργισμένο
2,εξοχότητά
2,έξω!
2,επειδή
2,έπειτα
2,έπιασαν
2,επίδραση
2,έπιπλο
2,επιτέλους,
2,επιτέλους;
2,εργαλεία
2,εργάτες
2,ερειπωμένο
2,ερημιά.
2,έρχουνταν
2,έσερνε
2,εσήμανε
2,έσκυψε,
2,έσπασε
2,εσπρέσο,
2,έστελνε
2,έστριψε
2,εσύ;
2,έσυραν
2,έσυρε
2,ετοιμάζεται
2,ετοιμάζονταν
2,έτρεχε.
2,ευβοίας
2,ευκαιρία
2,εύκολα
2,ευπαθή
2,ευχαριστημένος
2,ευχαρίστησαν
2,ευχαριστώ
2,έφαγε
2,έφερα.
2,έφεραν
2,έφερες
2,έφθανε
2,έφυγε,
2,έχασα
2,έχασε.
2,έχει.
2,έχουμε,
2,έχω,
2,έχω.
2,έχωσε
2,έψησε
2,ζευγάρι.
2,ζηλευτά
2,ζήλιω,
2,ζήλιως
2,ζήσε
2,ζήσει!
2,ζήσεις
2,ζητήσεις
2,ζητούμε
2,ζουν
2,ζούσε
2,ζύγωσε
2,ζωής.
2,ζώνη.
2,ήλθες
2,ημέρα
2,ημέρας
2,ήξερε.
2,ήρωα,
2,ηρωική
2,ήχος
2,θέλετε
2,θέλετε,
2,θέλησαν
2,θέλουν
2,θεό
2,θεό!
2,θεού
2,θησαυρός
2,θησαυρούς
2,θρέψει
2,θυμήσου
2,θυμόταν
2,θυμούμαι
2,θυμούνταν
2,θυμωμένες
2,θυσίες.
2,ιδέα
2,ίδιο.
2,ίδιος
2,ικανοποιημένος
2,ιστιαίας
2,ίσως.
2,καβγάδες
2,καβγάς
2,καθένα
2,κάθεσαι
2,καθήστε,
2,καθίσομε
2,καθίστε,
2,κάθονται
2,κάθονταν
2,καθόταν
2,καινούριες
2,καιρούς
2,κακιώματα
2,κακομοιρίδη;
2,κακομοιρίδης,
2,κακοριζικιά
2,κακός
2,κακού.
2,καλά!
2,καλές,
2,καλλιέργειας
2,καλό,
2,καλό.
2,καλός
2,καλύτερος
2,καλώς
2,κάμαρα.
2,κάμαρας,
2,κάμποσες
2,καμπούρα
2,κάναμε
2,κάνε
2,κάνει.
2,κανένα.
2,κανένας,
2,κάνω.
2,κάπως
2,καρέγλα
2,καρφωμένη
2,καταγής
2,καταδέχεσαι
2,κατακόκκινη
2,καταλαβαίνει.
2,καταλαβαίνω,
2,κατάλαβε.
2,κατάσταση
2,κατάφερε
2,καταφέρω
2,κατέβασε
2,κατευθύνθηκε
2,κατοικήσιμος.
2,κατρακύλησε
2,κατσίκες.
2,κατσουφιασμένος
2,κει,
2,κείνα
2,κείνους
2,κέντημα
2,κέρδος.
2,κέρδος;
2,κηρύσσουμε
2,κιόλα
2,κιόλα;
2,κλαδί
2,κλαις,
2,κλάματα
2,κλειδάκι
2,κλειδιά
2,κλειδιά,
2,κλείδωσε
2,κλέφτης
2,κλέφτης.
2,κλεφτόπαιδο
2,κλέψανε,
2,κοιλιά
2,κοιμάται
2,κοιμάται.
2,κοιμήσου
2,κοίταζαν
2,κοιτάζοντας
2,κοίταξαν
2,κοίταξε.
2,κοιτάξει.
2,κοιτάς
2,κόκαλα
2,κοκκίνιζε
2,κόμμα
2,κομμένη
2,κοντοστάθηκε.
2,κοπελίτσα
2,κόπηκαν
2,κόπο.
2,κορδέλες
2,κορμός
2,κοροϊδευτικά.
2,κόρφο
2,κότες.
2,κουβαλούσε
2,κουβέντιαζαν.
2,κουβεντιάζοντας
2,κουδούνιζε
2,κουζίνα
2,κουνέλια
2,κουπάκια
2,κουρελιάρηδες
2,κουρελιασμένη
2,κουρελιασμένο
2,κούτσα
2,κουτσή
2,κουτσοζεί,
2,κουτσοζεί.
2,κουτσός
2,κράτησες
2,κράτους,
2,κράτους.
2,κρέας
2,κρεβάτι,
2,κρεμασμένα
2,κρεμαστά
2,κρεμαστάρι
2,κρεμάστηκε
2,κρίμα;
2,κρύβοντας
2,κυλήσει
2,κυνηγάς
2,κυνήγησε
2,κυνήγι.
2,κυπρί
2,κυρά
2,κυρα-βασιλοπούλα
2,κυρα-φρόνηση
2,κύριε
2,κυρίως
2,κυρ-λαγόκαρδε,
2,κυρ-λαγόκαρδου.
2,κυρ-πανουργάκου.
2,λαγόκαρδο
2,λάθος
2,λαιμού
2,λαμπρό
2,λαχανιασμένος
2,λαχανικά.
2,λαχτάρα.
2,λέγε,
2,λέγω.
2,λείπουν
2,λένε,
2,λέξη
2,λεπτό
2,λεωφορείου
2,λιγάκι
2,λίγο,
2,λιωμένα
2,λιωμένο
2,λογαριασμό
2,λόγια,
2,λόγου
2,λόγχη
2,λουρί
2,λυγμούς.
2,λυπάμαι
2,λυπημένα
2,μα,
2,μάγειρα
2,μαζεμένοι
2,μάζεψα
2,μάζεψαν
2,μαζέψουν
2,μαζέψω
2,μαθαίνουν
2,μάθει.
2,μάθησης
2,μαθητές
2,μαϊμού
2,μακριά!
2,μακρύτερα
2,μάλιστα
2,μάνα
2,μανίκια
2,μαντιλοδεμένο
2,μαρία
2,μας!
2,μας;
2,μάτι.
2,ματιά.
2,μάτσο
2,με,
2,μελαγχολικά.
2,μένουν
2,μέρη.
2,μεριά
2,μερμήγκια
2,μέταλλο
2,μεταξύ
2,μεταξωτό
2,μετρημένα
2,μέτρων
2,μήλα,
2,μήτσο,
2,μικρή,
2,μιλάς
2,μιλάω
2,μίλησε.
2,μιλούσε
2,μισοσβησμένα
2,μοιάζει
2,μοιρολάτρων
2,μονοχέρη!
2,μουρμούρισαν
2,μουσαφιρέοι
2,μπερμπάντηδες
2,μπερμπάντης
2,μπόλικα
2,μπορούσες
2,μπορώ,
2,μυαλά
2,μυστικά
2,ναύσταθμο.
2,ναύτη.
2,νέα.
2,νερό,
2,νερό.
2,νευρικά.
2,νιάτα
2,νίκη
2,νίκησε.
2,νιώθω
2,νοιάστηκε
2,νομίζει
2,ντροπή
2,νυχτώσει
2,ξαναγύρισε
2,ξαναπεί
2,ξανάρθουν
2,ξανάρχιζε
2,ξαναρχίσει
2,ξανθή
2,ξαπλωμένη
2,ξαπλωμένο
2,ξαφνίστηκε.
2,ξεκαρδίστηκαν
2,ξεκαρδίστηκε
2,ξέκοβε
2,ξεκουραστεί.
2,ξένα!
2,ξένα,
2,ξένο
2,ξεπετάχθηκε
2,ξεπούλησε
2,ξέρει!
2,ξέρεις,
2,ξέρουν
2,ξέρω!
2,ξέσπασαν
2,ξεστομίσει
2,ξέφυγε
2,ξεφώνιζε
2,ξέχασε
2,ξεχάσει
2,ξεχάσομε.
2,ξεχάσω
2,ξεχνά
2,ξεχνώντας
2,ξεχώριζε
2,ξεψύχησε.
2,ξυλαράκια
2,ξυπνούσε
2,οδηγούσε
2,ολόγυρα
2,όλοι!
2,όλοι,
2,όλον
2,όλους,
2,όλους.
2,όμορφα
2,ομορφιές
2,οποία
2,οποίας
2,οποίο
2,οπόταν
2,όπου,
2,όρεξη.
2,όση
2,πάγκο
2,παγώσει
2,παιδί.
2,παιδιά!
2,παιδιά.
2,παίζοντας
2,παίρνοντας
2,παίρνουν
2,παιχνίδι
2,παλάτι;
2,παλατιανό
2,πάλι,
2,παλικάρι.
2,παλιοφελούκες
2,πάμε;
2,παναγία
2,πανέρι,
2,πανέρια
2,πανουργάκο.
2,πανουργάκος,
2,πάντα.
2,παντού,
2,παπούτσι
2,παππού
2,παράγγειλε
2,παράδειγμα
2,παράδειγμα.
2,παράδες
2,παράθυρο,
2,παράθυρο.
2,παραθύρου
2,παραισθήσεις
2,παρακάλεσε.
2,παρακαλώ
2,παρακάτω
2,παρακόρη.
2,παραμάγειρας
2,παραμερίζοντας
2,παραμύθια
2,παραπάνω
2,παρατήρησαν
2,παρατήρησε
2,παράτησαν
2,παρατήσεις
2,παραφέντης
2,πάρει.
2,παρελθόν.
2,παρούσας,
2,παρουσιάστηκε
2,πάρτι
2,παρών.
2,πας;
2,πατέρα.
2,πατίνι
2,πάτο.
2,πατρίδα.
2,πατριώτες!
2,πατριώτες,
2,πέδιλα
2,πεθαμένο
2,πέθανε,
2,πεινασμένα
2,πεις
2,πεις;
2,πελάτη
2,πέντε-έξι
2,περάσεις
2,περασμένη
2,περγαμηνή
2,περήφανα
2,περιβάλλοντος
2,περιέργεια
2,περίλυπη
2,περίμενα,
2,περίμενες
2,περίπατο
2,περιττό,
2,περιφερείας
2,περιφρονητικά
2,περνά.
2,περνούσα
2,περνούσε
2,περνούσες
2,περπατά
2,περπατούσε
2,πέταξε
2,πέτρα
2,πέφτοντας
2,πια,
2,πιατέλα
2,πικρά.
2,πίνει
2,πισθάγκωνα
2,πιστοποίηση
2,πίσω,
2,πλάκα
2,πλαστικό
2,πλατεία,
2,πλατείας
2,πληγωμένο
2,πληροφορίες
2,πληρώνω.
2,πλήρωσα!
2,πληρώσω
2,πλησιάσει
2,πλουμιστή
2,πόδια.
2,ποια
2,ποιον
2,ποιος;
2,πολλά,
2,πολύδωρου.
2,πολύκαρπε,
2,πολύκαρπος.
2,πολύκαρπου
2,πολύτιμο
2,πόρτα,
2,πόση
2,ποτάμι!
2,ποτάμι,
2,ποταμού,
2,ποταμού.
2,ποτέ.
2,ποτήρι
2,πούλησε,
2,πουλήσει
2,πουλί
2,πούμε
2,πράσινο
2,πρήστηκαν
2,προδότης
2,προδώσει.
2,προσβολή
2,προσκλητήριο
2,προσκόπους
2,προσοχή.
2,προσπαθώντας
2,πρόσφερε
2,προσωπική
2,πρόταση
2,πρότεινε
2,προτείνεις
2,προτείνεις;
2,προχωρήσουν
2,πρύμη
2,πρωί.
2,πρωινή
2,πρώτη.
2,πρωτομάστορη,
2,πρώτος
2,πτώμα
2,πω;
2,ραγισμένο
2,ράχη
2,ράψει
2,ρίζα
2,ρίξου
2,ρίχνω
2,ρόδα
2,ρόδινα
2,ρούχα.
2,ρωτάς
2,ρωτήσουμε
2,ρωτήσουν
2,ρωτήσω
2,σαΐτα
2,σανίδα
2,σανίδα.
2,σαστίζει
2,σεις!
2,σεις,
2,σείστηκαν,
2,σέναν
2,σηκώθηκε,
2,σηκώνει
2,σηκώνοντας
2,σηκώνουνταν
2,σήκωσαν
2,σηκώσει
2,σηκώσω
2,σημάδι
2,σήμερα,
2,σίγουρα
2,σίγουρος
2,σιδεράς,
2,σίδερο.
2,σιωπηλά,
2,σκάλα
2,σκαλοπάτια
2,σκάλωσε
2,σκαρφαλώνοντας
2,σκάψει
2,σκέπαζαν
2,σκέπασμα
2,σκεπαστεί
2,σκέφθηκα
2,σκηνές
2,σκηνή
2,σκήπτρο
2,σκιά
2,σκίνος
2,σκοινί.
2,σκοπό,
2,σκοτεινά
2,σκοτώσω
2,σκουντούφλησε
2,σκύβοντας
2,σοβαρά
2,σοδειές
2,σούφρωσε
2,σπάσετε
2,σπίτι,
2,σπούσαν
2,στ’
2,σταματήσει
2,σταματώντας
2,στάμνα
2,στάσου,
2,στείλεις
2,στέλνει
2,στέλνω
2,στέναξε
2,στερέωσε
2,στεριά
2,στόλαρχο,
2,στόλαρχοι
2,στόλαρχος;
2,στολίστηκα
2,στόλος
2,στόλος,
2,στρατηγό
2,στρατηγό,
2,στρατηγός
2,στρατιώτες!
2,στρατιώτη
2,στρατό,
2,στρατό;
2,στρατόπεδο
2,στρωμένο
2,συ;
2,συζήτηση
2,συλλογή
2,συλλογίζομαι,
2,συλλογισμένος.
2,συλλογίστηκε
2,συμβουλές
2,συμμαζέψει
2,συμπάθεια.
2,συμφέρον
2,συναγερμός
2,συνάμα
2,συνένοχος
2,συνηθισμένα
2,συνολικού
2,συρτάρια
2,συσκευασμένα
2,σχέδιο
2,σωματάρχη!
2,σωριάστηκε
2,τάλιρα
2,τάλιρα.
2,ταξίδι
2,ταραγμένος,
2,ταραχή
2,τάφος
2,τελειωμένη
2,τελείωσε
2,τελειώσουν.
2,τελικά
2,τέλος!
2,τέλος.
2,τεμπέλικα
2,τεσσάρων
2,τέσσερα
2,τέσσερεις
2,τετραγωνικών
2,τζοτζέ
2,τζοτζέ.
2,τζοτζές.
2,τολμήσει
2,τόπο!
2,τόπο.
2,τοπογραφικό
2,τόσες
2,τόσοι
2,τότε.
2,τούτα
2,τραβάτε
2,τράβηξαν
2,τραβήξει
2,τραγουδώ
2,τρέμοντας.
2,τρεμουλιάρικη
2,τρεμουλιαστά
2,τρέξιμο.
2,τρεχάτος,
2,τρεχάτος.
2,τρέχεις
2,τρέχετε
2,τριών
2,τρομαγμένες
2,τρομαγμένη
2,τρομαγμένος
2,τρόμαξαν,
2,τρόπος
2,τρύπα
2,τρύπησε
2,τσέπες
2,τσέπη.
2,τσιμπούκι
2,τσίρους
2,τυλιγμένο
2,τυλιγμένος
2,τυλίχθηκε
2,τύπος
2,ύπαρξη
2,ύπαρξής
2,υπέρτατο
2,υπηρέτες
2,υποκλιθεί.
2,υπόκλιση.
2,υπομονετικά
2,υπομονή
2,υποχρέωσε
2,ύστερα,
2,φαγί,
2,φαγί.
2,φαγιά,
2,φάγω
2,φαίνεται,
2,φαίνονταν
2,φάκελο
2,φάμε
2,φάνηκαν
2,φαντάζεσαι
2,φαρδιά
2,φέρεις
2,φέρνω
2,φθάνουν
2,φθάσεις.
2,φθάσω
2,φίλους
2,φλέβες
2,φοβέριζαν
2,φορά.
2,φορεί
2,φορτωμένη
2,φορτωμένο
2,φούσκωνε
2,φράουλες
2,φρενιασμένος
2,φρενών
2,φρενών.
2,φρέσκα
2,φρουραρχείο
2,φταίγει
2,φτερά
2,φτιάνεις
2,φτιάσε
2,φτώχεια
2,φτωχοντυμένο
2,φύγαμε
2,φύγε
2,φύγεις
2,φυλακή,
2,φυλακής
2,φύλαξα
2,φυλλαράκια
2,φύλλωμα
2,φύσηξε
2,φώναζαν
2,φωνάξει
2,φωνές,
2,φωνή,
2,φως,
2,χάιδευε
2,χάιδεψε
2,χαμηλή
2,χαμηλόφωνα
2,χαμογελώντας
2,χαμόδεντρα.
2,χαμπάρι
2,χάμω,
2,χάμω.
2,χάρισε
2,χαρούμενος.
2,χαρτί.
2,χαρτοπετσέτα
2,χεράκια
2,χημειοθεραπεία
2,χλώμιασε.
2,χλωμός
2,χοντρά
2,χορτάρι
2,χρήση
2,χρησιμεύουν
2,χρόνο
2,χρυσό
2,χρυσοκέντητο
2,χρυσοϋφασμένη
2,χρώμα
2,χτίσεις
2,χτυπήσει
2,χτυπώντας
2,χύθηκαν
2,χώμα,
2,χώμα.
2,χώρας.
2,χώριζε
2,χώρο
2,χωροφύλακας
2,ψαρά
2,ψέματα.
2,ψηλό
2,ψωμί.
2,ώμους
2,ώρα!
2,ώρα;
2,ωραίο
3,«τρομάρα»
3,α,
3,αγκάθια
3,αγοριού
3,άδεια
3,άδειασε
3,αδελφάκια
3,αηδία
3,αιτία
3,ακουμπισμένο
3,ακούοντας
3,άκουσα
3,ακούσει
3,ακούσεις
3,ακούστηκαν
3,άκρες
3,ακροποταμιά
3,αλήθεια,
3,αλλάζοντας
3,αλλιώς
3,άλλος.
3,άλλους
3,άλογο;
3,αναμεταξύ
3,αναμμένα
3,αναστέναξε
3,άναψε
3,ανέβηκαν
3,άνθρωπο.
3,άνθρωπος,
3,ανθρώπους
3,ανοιχτή
3,ανοιχτό.
3,αντάμωσαν
3,αντίδραση
3,αξίζει
3,απάντησε
3,αποκρίθηκε,
3,απορία
3,απότομα.
3,απόψε.
3,αργά,
3,αργά.
3,αργοκούνησε
3,αργότερα
3,αρπάξει
3,άρρωστος
3,άρχιζε
3,αρχικαγκελάριό
3,αρχιστράτηγο.
3,ασημένια
3,αστείο
3,αστόχαστος
3,αυτές
3,αυτί
3,αφέντη;
3,αφεντιάς
3,αφήνεις
3,αφότου
3,βάθος
3,βασίλειο.
3,βγαίνοντας
3,βγήκαν
3,βελόνες
3,βιβλία
3,βλέπω
3,βραχνή
3,βρεις.
3,βρήκες;
3,γάλα
3,γειτονικά
3,γέμισε
3,γερο-βασιλιάς
3,γεύση
3,γέφυρα
3,γιατί;
3,γίνηκαν
3,γκρέμισε
3,γλύκα
3,γόνατα.
3,γράμματα!
3,γρήγορα.
3,γρόθο
3,γυαλάκια
3,γυναίκα
3,δάση
3,δασικού
3,δάχτυλα
3,δεσμοφύλακας.
3,διαβάζει
3,διάβασε
3,διαβάσει
3,διαβάσω
3,διαλεχτήν
3,διάφορα
3,διηγούνταν
3,δίκαιο
3,δικούς
3,διπλωμένα
3,δουλεύοντας
3,δουλεύω
3,δουν
3,δρόμο,
3,δρόμο;
3,δροσερά
3,δύναμη.
3,δυο-τρεις
3,δυστυχισμένος
3,δω!
3,δω.
3,δωμάτια,
3,δωσ'
3,δώσεις
3,εγώ!
3,εγώ,
3,εδώ.
3,έθνος
3,είκοσι
3,ειρηνούλας
3,ειρηνούλας.
3,είσαι!
3,εκατό
3,εκεί.
3,εκείνος
3,έκλαιγε
3,έκλεισαν
3,εκτελέσω
3,ελάτε
3,έλεγχο
3,έλθουν
3,έμαθα
3,εμείς.
3,εμπρός!
3,εναντίον
3,ενθουσιασμένο
3,ένιωσε
3,εξακολουθούσαν
3,εξοχότατε,
3,εξώπορτα
3,έπαθε
3,έπαιζε
3,έπεφταν
3,επιτέλους
3,επιτέλους!
3,επόμενο
3,επόμενου
