1,بابەتم
1,کارەیان
1,کاژێر
1,کچی
1,کچەکەم
1,کحولی
1,کحولییه‌کان
1,کراوە
1,کرداریمان
1,کرداریی
1,کڕدراوە
1,کردم
1,کردن
1,کردووه
1,کردووه‌
1,کردوویانە
1,کردووین
1,کردووەتە
1,کردۆته‌وه
1,کردەوەیەکی
1,کرێمی
1,کڕین
1,کڕینی
1,کشتوکاڵه‌وه‌
1,کشتوکاڵی
1,کلینتۆن
1,کلینیک
1,کلینیکەکانی
1,که‌
1,که‌رتی
1,که‌سه‌‌
1,کوردییەکان
1,کوڕم
1,کوڕەکەی
1,کوژران
1,کوژراون
1,کوشتنی
1,کوێیە
1,کۆبکەینەوە
1,کۆچبەران
1,کۆڕی
1,کۆگا
1,کۆلێجه‌کانی
1,کۆمەڵایەتی
1,کۆمەڵگا
1,کۆنترۆڵده‌کات.
1,کۆنترۆڵکردنەوەی
1,کۆنترۆڵی
1,کۆنگرێس
1,کۆئەندامی
1,کێ
1,کێشەی
1,کێڵگە
1,کیمیایی
1,کەرکووک
1,کەڕولاڵ
1,کەسانێک
1,کەسانەی
1,کەسایەتی
1,کەسێكی
1,کەسێک
1,کەسێکیان
1,کەسە
1,کەسەکان
1,کەسەوە
1,کەمێک
1,کەمئەندام
1,کەوتووە
1,کەیسێک
1,گارێس
1,گران
1,گرانکردنی
1,گرفته‌
1,گرنگانەیان
1,گرنگترین
1,گرنگن
1,گرنگیپێدان
1,گرنگیی
1,گرنگە
1,گرێدراوی
1,گشتی
1,گشتیی
1,گفتوگۆ
1,گه‌وره‌ترین
1,گه‌وره‌ی
1,گوازراوەکان
1,گوت
1,گوتبوو
1,گوتەکانی
1,گوشاری
1,گوڵان
1,گونجاو
1,گوندانە
1,گونده‌
1,گوندێک
1,گوندەکان
1,گوندەکانیاندا
1,گووتم
1,گووتوون
1,گوێ
1,گوێشناگرن
1,گوێم
1,گۆڕان
1,گۆرانییە
1,گیانی
1,گێڕاوە
1,گیراوە
1,گەرماوەکەدا
1,گەرمایی
1,گەرمەکاندا
1,گەشتیارانی
1,گەلی
1,گەنجەی
1,گەورە
1,گەورەبووم
1,گەورەی
1,گەیارە
1,گەیمێکی
1,لاقە
1,لاوازبوونی
1,لاوازمان
1,لاوازی
1,لایەکدا
1,لایەن
1,لایەنە
1,لایەنەکانمان
1,لسیتی
1,له‌باره‌ی
1,له‌ڕووی
1,له‌کاتی
1,له‌گه‌ڵ
1,له‌م
1,له‌نێو
1,له‌و
1,لێبکەن
1,لێبووە
1,لێدوانێکی
1,لێدەکەوێتەوە
1,لێره‌
1,لیژنەکانی
1,لیستی
1,لێكۆلینەوە
1,لێکرا
1,لێکردوون
1,لێکۆڵینەوە
1,لێکۆڵێنەوەی
1,لێکیان
1,لێنەیەت
1,لێهاتووه‌
1,لێی
1,لێیان
1,لێییە
1,لەبەرامبەر
1,لەبەرچاوی
1,لەتواناشماندا
1,لەدایکبوونی
1,لەدەست
1,لەدەستدا
1,لەدەستیان
1,لەڕووی
1,لەرێگەیەوە
1,لەزمانی
1,لەسەری
1,لەسەرئەوەی
1,لەشکری
1,لەکاتێکدا
1,لەگەڵیان
1,لەماوەی
1,لەنێو
1,لەنێوبردنی
1,لەنێویاندا
1,لەواندا
1,لەوانەیە
1,لەوێ
1,ماسته‌ر
1,مافەكانی
1,ماکگۆرک
1,ماڵم
1,ماڵمان
1,ماڵئاوایی
1,مالیکییه‌وه‌
1,مانگرتووانەی
1,مانگی
1,ماوەتەوە
1,مایەی
1,متمانه‌به‌خۆبوون
1,متمانە
1,مردن
1,مردووەکەیان
1,مرۆڤانە
1,مرۆڤایەتی
1,مرۆڤێک
1,مرۆڤێکی
1,مستەفا
1,مستەفایە
1,مشکانەی
1,ململانێدان
1,منداڵانەیان
1,منداڵی
1,منداڵیان
1,منیش
1,مه‌مک
1,مودێرن
1,موقیمی
1,مووچه‌
1,مووچه‌ی
1,مووچە
1,مووچەخۆرانی
1,مووچەی
1,مۆزەخانەیە
1,مۆڵەتیان
1,میدیایی
1,مێردمنداڵان
1,میزاجی
1,میسر
1,میسری
1,میللەت
1,میوزیکی
1,مەبەستەش
1,مەترسی
1,مەترسیدا
1,مەترسیی
1,مەتریە
1,مەچەکیانەوە
1,مەحموود
1,مەریوان
1,مەساج
1,مەسیح
1,مەسیحی
1,مەلا
1,مەلە
1,مەلەوانگەیشم
1,نابێ
1,نابێتە
1,نابیستێ
1,ناتوانرێت
1,ناچار
1,ناخەینە
1,ناڕازیبوون
1,نازانم
1,نازناوه‌
1,ناسینی
1,ناکام
1,ناکرێن
1,ناکرێنەوە
1,ناکۆکن
1,ناکۆکییە
1,ناگۆڕن
1,نامانەوێت
1,نامرۆڤانه‌یه‌
1,ناناسم،
1,ناوچانە
1,ناوچە
1,ناوچەکەدا
1,ناوێت
1,نائاسایی
1,ندروستی
1,نرخێکی
1,نرخەکانیان
1,نزیكەوە
1,نزیکبوونەوە
1,نزیکه‌وه‌
1,نزیکەکانیان
1,نمایش
1,نموونه‌
1,نموونه‌ییمان
1,نه‌بێ
1,نه‌خۆشخانه‌
1,نه‌خۆشخانه‌یه
1,نه‌خۆشه‌كان
1,نه‌خۆشه‌که‌
1,نه‌گونجاوه‌
1,نه‌وه‌یه‌ی
1,نووستن
1,نووسینی
1,نووسیوە
1,نووسەر
1,نوێ
1,نوێنەری
1,نوێیەکەی
1,نۆروێژ
1,نیشان
1,نیشانەکانی
1,نیشانەی
1,نیشانەیەکی
1,نیشتمانی
1,نیگەرانییە
1,نیمچه‌
1,نێوخۆیاندا
1,نێودەوڵەتی
1,نێوی
1,نیوەی
1,نییه
1,نەبووە
1,نەبووە.
1,نەبێت
1,نەخۆش
1,نەخۆشخانەکەمان
1,نەخۆشخانەیەك
1,نەخۆشی
1,نەخۆشێک
1,نەخۆشییانە
1,نەخۆشییەکان
1,نەخۆشییەکاندا
1,نەخۆشییەکە
1,نەخۆشیەكانی
1,نەخۆشەکانمان
1,نەخۆشەکەدا
1,نەخۆشەکەی
1,نەدراوە
1,نەریت
1,نەریتێکی
1,نەکات
1,نەکراوە
1,نەکردن
1,نەکردووین
1,نەکردووە
1,نەکشێتەوە،
1,نەکەین
1,نەگرتوونەبەر
1,نەما
1,نەمانی
1,نەماوە
1,نەوتی
1,نەوەتەکانی
1,نەوەی
1,نەیانتوانی
1,نەیکەم
1,نەیھێشت
1,هات
1,هاتبوون
1,هاتنی
1,هاتوچۆی
1,هاتووچۆ
1,هاتووم
1,هاری
1,هانیان
1,هاوبەشی
1,ھاوبەشیان
1,هاوبەشەکانمان
1,هاوپەیمانەکانی
1,هاوتا
1,هاوچەرخ
1,هاوڕێیەتییەی
1,هاوین-
1,هه‌ر
1,هه‌رگیز
1,هه‌ستی
1,هه‌ستیار
1,هه‌ڵسه‌نگاندنی
1,هه‌موو
1,هه‌ناسه‌ی
1,هه‌ولێر
1,هونەری
1,هۆبەی
1,هۆتێلێکی
1,هۆشدارییان
1,هۆشیارییەکی
1,هۆکارێکیش
1,هۆکارەکە
1,هۆکارەکەشی
1,هۆکارەکەشەی
1,هۆڵی
1,هۆلیوود
1,هۆڵیوود
1,هێرش
1,هێرشانەی
1,هێرشی
1,هێرشیان
1,هێرشەكانی
1,هێرۆ
1,هێڤی
1,هیلاری
1,هێنام
1,هێنانەدی
1,هێناویانن
1,هێنرا
1,هێنراون
1,هیوادارین
1,هەبێت.
1,هەتاو
1,هەرچییەک
1,هەردوو
1,هەرەس
1,هەڕەشەیەک
1,هەزار
1,هەژدە
1,هەست
1,ھەست
1,هەستی
1,هەستیارەكە
1,هەستەوەری
1,هەفتەی
1,هەفتەیە
1,هەفتەیەک
1,هەڵبژاردنی
1,هەڵچنراوە
1,هەڵسوکەوتانەیان
1,هەڵوێستە
1,هەڵە
1,هەڵەبجەیی
1,هەڵەیە
1,هەمان
1,هەمانکات
1,هەمزیە
1,ھەموو
1,هەناسە
1,هەناسەیەک
1,هەنگاوێک
1,هەوا
1,هەواڵەکە
1,هەوڵ
1,هەولێرە
1,هەیانبوو،
1,وابژیم
1,وابکات
1,وابوو
1,واتایە
1,واتە
1,وامکرد
1,وای
1,وایە
1,وتەی
1,وردەکارییەک
1,وشکی
1,وڵات
1,وڵاته‌
1,وڵاتەکەی
1,وه‌رده‌گرن.
1,وه‌رمگرت
1,وه‌زاره‌تی
1,وێنە
1,وەرزە
1,وەرگرتووە
1,وەرگێڕانی
1,وەرگیراوە
1,وەرمانگرتن
1,وەزارەت
1,وەزارەتەکان
1,وەستا
1,وەڵامی
1,وەهای
1,وەهایە
1,ئابووری
1,ئابوورییه‌
1,ئارام
1,ئارامی
1,یارمەتیان
1,یارمەتیمان
1,یاری
1,یاریده‌ره‌که‌ی
1,یاریزان
1,یاریی
1,ئازادییه‌
1,ئازار
1,ئازارەکانی
1,ئازەربایجان
1,ئاژه‌ڵه‌
1,ئاسایش
1,ئاسۆ
1,ئاغای
1,ئاڤاتار
1,ئاگاداری
1,ئاگرکەوتنەوە
1,ئاگرەکە
1,ئاڵای
1,ئاڵۆز
1,ئاڵۆزی
1,ئامادەکارییانەی
1,ئامادەکردووە
1,ئامادەنەبێت
1,ئامادەیە
1,ئاماری
1,ئامارێکی
1,ئاماژەی
1,ئامانجی
1,ئامێری
1,ئامێرەش
1,یان
1,ئاوارە
1,ئاوارەکان
1,ئای
1,ئایا
1,ئایاری
1,ئاینییەکان
1,ئایینی
1,ئه‌فسانه‌کانى
1,یه‌کێک
1,یه‌کێکی
1,ئه‌گه‌ر
1,ئه‌مه‌
1,ئه‌ندامانی
1,ئه‌وانیش
1,ئه‌وتۆمان
1,ئه‌وه‌ی
1,ئوتومبیلی
1,ئۆپێرا
1,ئۆپێراخوێندنە
1,ئۆپەراسیۆن
1,ئۆپەراسیۆنەکانی
1,ئۆقیانووسەکان
1,یۆگا
1,ئیبراهیم
1,ئیبراهیمۆڤیچ
1,ئیتاڵی
1,ئێرانیش
1,ئێره‌
1,ئێسقان
1,ئێمەدا
1,ئێمەش
1,ئیندیان
1,ئیهانەی
1,ئێوارەیەی
1,ئێوه‌
1,ئەتۆمی
1,ئەحکامی
1,ئەحمەد
1,ئەدەبیانەیە
1,ئەستێرە
1,یەعقوبی
1,ئەفغانی
1,یەك
1,یەكگرتووین
1,یەكگرتووەكان
1,ئەکتەری
1,ئەکتەرە
1,ئەکتەرەیە
1,یەکجاری
1,یەکلاییکەرەوە
1,یەکێکی
1,یەکێکیان
1,یەکەمجارە
1,یەکەمی
1,ئەگەرچی
1,ئەگەرنا
1,ئەگەری
1,ئەمانە
1,ئەمجارەیان
1,ئەمرۆ
1,ئەمڕۆ
1,ئەمرۆوە
1,ئەمریكا،
1,ئەمریکای
1,ئەمریکی
1,ئەمساڵدا
1,ئەمساڵی
1,یەمەن
1,ئەنتی
1,ئەنتیبایوتیک
1,ئەنجام
1,ئەنجامبدات
1,ئەنجامدانی
1,ئەنجامدەدرێت
1,ئەندامێک
1,ئەنگری
1,ئەنیمەیشن
1,ئەنیمەیشنی
1,ئەنیمەیشنە
1,ئەوانە
1,ئەوتۆی
1,ئەوروپا
1,ئەوروپی
1,ئەوکاتە
1,ئەوێ
1,ئەویش
1,ئەوەبوو
1,ئەوەشی
1,ئەوەگ
1,ئەوەندە
1,ەهۆی
2,بابه‌تی
2,بابەتی
2,بارزانی
2,باش
2,باشووری
2,بانک
2,بزانن
2,بژیم
2,بکەنەوە
2,به‌ڵام
2,به‌و
2,بوونی
2,بۆم
2,بیر
2,بەتایبەت
2,بەرامبەر
2,بەربڵاویی
2,بەرهەمی
2,بەرهەمە
2,بەریتانیا
2,بەزووترین
2,بەسەر
2,بەشی
2,بەغدا
2,بەڵکو
2,پاراستنی
2,پارتی
2,پارەیەمان
2,پرۆسەی
2,پزیشک
2,پزیشکانی
2,پێشکەشکراوە
2,پێشمەرگە
2,پێویستیان
2,پێویستە
2,پەیوەندی
2,پەیوەندییان
2,پەیوەندییە
2,تاوەکوو
2,تایبه‌ت
2,تایبەت
2,توانا
2,تورکمان
2,تووشبووانی
2,تیرۆریستانی
2,تێکچوونی
2,تیمی
2,تەمەنی
2,تەنانەت
2,تەواو
2,تەواوی
2,جار
2,جگە
2,جگەر
2,جگەرەكێشان
2,جوان
2,جۆرێک
2,جێبەجێ
2,جەژن
2,جەستە
2,چاره‌سه‌ر
2,چۆن
2,چیرۆکی
2,چەکدارە
2,چەند
2,خانمان
2,خه‌ڵکی
2,خوێندنی
2,خۆپارێزی
2,خۆشحاڵ
2,خۆمان
2,خێزانیی
2,خەمۆکی
2,دابنێن
2,دادگا
2,دان
2,داهات
2,داهاتی
2,دایکم
2,دایکی
2,دروست
2,دژی
2,دڵ
2,ده‌که‌ین
2,دواتر
2,دووەمی
2,دیکەش
2,دەبێ
2,دەرهێنانی
2,دەرەوەی
2,دەست
2,دەستنیشان
2,دەكرێت
2,دەکات.
2,دەکاتەوە
2,دەگێڕێت
2,دەڵێ
2,دەوڵەت
2,رایگەیاند
2,ره‌وانه‌ی
2,رووداو
2,رووداوەکانی
2,رۆژانە
2,زنجیرە
2,زوو
2,زۆری
2,زۆریان
2,ژنێکی
2,ژیانیان
2,ژەمی
2,ساڵی
2,ساڵە
2,سرووشتی
2,سلێمانی
2,سوپای
2,سیستمی
2,سێکس
2,سینەماکانی
2,سەدەی
2,سەربچوکی
2,سەرنج
2,شانۆگەری
2,شانۆیی
2,شتێک
2,شوێنێکی
2,شیرینیت
2,شەڕەکانی
2,عێراقییەکان
2,عەرەبستان
2,فه‌ره‌نسا
2,قسە
2,قسەی
2,قەیرانە
2,كوردستان
2,كە
2,کاری
2,کارێکی
2,کردەوە
2,کۆبوونەوەکاندا
2,کۆتایی
2,کۆچبەرانی
2,کۆمەڵێک
2,کێشی
2,کەسانە
2,کەی
2,گوتەی
2,گوندە
2,گەنجینەکان
2,لێ
2,لەدەستی
2,لەم
2,لەوە
2,مانگ
2,محەممەد
2,مردنی
2,منداڵ
2,منداڵبوون
2,منداڵەکە
2,موسڵ
2,مێژووی
2,میھرەبان
2,مەسعود
2,ناتوانن
2,ناتوانێ
2,ناکات
2,نرخی
2,نمایشدەکرێت
2,نمایشی
2,نێو
2,نە
2,نەتەوە
2,نەخۆشخانە
2,نەخۆشیی
2,نەخۆشییەکانی
2,نەخۆشییەوە
2,نەدی
2,نەشتەرگەرییە
2,نەک
2,نەکرێن
2,نەوەک
2,هاوین
2,هه‌یه‌
2,هۆشیار
2,هۆکاری
2,هۆکارێک
2,هۆکارەکان
2,هۆلیوودە
2,هۆی
2,هەبوو
2,هەبێت
2,هەم
2,ھەم
2,هەمووی
2,هەولێر
2,هەیە.
2,ورد
2,وردی
2,وڵاتی
2,وەرزش
2,وەرگرتنەوەی
2,وەزارەتی
2,وەزیری
2,ئازادکردنی
2,ئازادی
2,ئاسایشی
2,ئاسایی
2,ئه‌وه‌
2,ئۆپەراسیۆنە
2,ئێستای
2,ئێوە
2,ئەجێندای
2,ئەژدیها
2,یەکێتی
2,ئەڵمانیا
2,ئەمجارە
2,ئەمریکا
2,ئەمە
2,ئەمەش
2,ئەنجومەنی
2,ئەوان
2,ئەوەیە
3,باسی
3,بکات
3,بن
3,بوون
3,بەشێکی
3,پزیشکی
3,پشتیوانی
3,پێشتر
3,پێنج
3,پێویستی
3,تێدا
3,جیهاندا
3,چارەسەری
3,چووە
3,حکومەتی
3,خاڵی
3,خولی
3,خۆم
3,خۆیدا
3,خەونی
3,دۆخی
3,دیکەی
3,دەرکەوت
3,دەرمان
3,دەروونی
3,دەکرد
3,دەکرێ
3,دەکەم
3,دەکەن
3,رابردوو
3,رۆژانی
3,رێگری
3,زۆربەی
3,زیاتر
3,زەوی
3,سینەمای
3,شەوی
3,قەرزدارە
3,کات
3,کرد
3,کۆمەڵگە
3,کەس
3,گرفتی
3,گرنگی
3,لەبارەی
3,لەوەی
3,مۆسکۆ
3,ناتوانین
3,ناتۆ
3,نموونە
3,نوێترین
3,نین
3,نییه‌
3,نەخۆشییە
3,نەوت
3,هەرێمی
3,هەندێک
3,وا
3,وەربگرن
3,وەرزشی
3,وەکو
3,ئازاری
3,ئه‌م
3,ئێستاش
3,ئەوەش
4,بکرێت
4,بکەین
4,بوو
4,بۆیە
4,بێت
4,بەردەوام
4,پزیشکیی
4,توانای
4,تۆپی
4,تێیدا
4,چارەسەر
4,دا
4,دارایی
4,دیکە
4,دەدات
4,دەدەن
4,دەکات
4,دەڵێن
4,دەوێت
4,سێ
4,سەبارەت
4,فیلمە
4,کاتێک
4,کردووە
4,کۆمەڵگەی
4,له‌سه‌ر
4,منداڵان
4,نابێت
4,نێوان
4,نەشتەرگەری
4,هاوکاری
4,هەروەها
4,ئێران
4,ئێوارە
4,ئەوانەی
5,باس
5,باوکم
5,بەهۆی
5,تورکیا
5,تووشی
5,تەندروستی
5,تەنیا
5,خۆیان
5,خەڵک
5,رۆڵی
5,ژیانی
5,سووریا
5,کورد
5,لای
5,نەبوو
5,هەر
5,ئه‌و
6,بکەن
6,به‌
6,بووە
6,چونکە
6,سینەمایی
6,عێراق
6,کار
6,ماوەی
6,وڵاتانی
6,ئەوە
7,بێ
7,پێی
7,خۆی
7,دوو
7,زۆر
7,سەر
7,فیلمی
7,لەگەڵ
7,لەو
7,یەکێک
7,ئەگەر
7,ئەم
8,دەبێت
8,لەسەر
8,من
8,هیچ
9,خەڵکی
9,کوردستان
9,ناوی
9,هەموو
9,ئەوەی
10,تا
10,تاوەکو
10,داعش
10,وەک
12,نییە
12,هەیە
14,له‌
17,ئێمە
18,ئێستا
20,بەڵام
31,کە
50,بە
50,ئەو
68,بۆ
110,لە
117,و
