1,abdicau
2,alpin
2,alpina
2,alps
2,alternativa
2,alvs
2,amogna
2,andreas
2,anfla
2,anflan
2,angela
2,ano
2,anticipada
2,aria
2,arisguard
2,arpagaus
2,aspect
2,astgan
2,astgau
2,astgi
2,atlets
2,auda
2,aulta
2,autruisa
2,avantatgs
2,babs
2,badelada
2,banca
2,bands
2,bandunan
2,bargir
2,bass
2,basta
2,batten
2,baun
2,beinstar
2,beneventau
2,biabein
2,bilingua
2,bratscha
2,bucca
2,buchs
2,bugnar
2,buns
2,buob
2,buorsa
2,burgheis
2,bus
2,cader
2,cadonau
2,calira
2,calzers
2,cameriers
2,candidat
2,candinas
2,cantar
2,cantica
2,cantunalas
2,capeschan
2,capir
2,capital
2,cargau
2,carschida
2,carstgaun
2,carteivel
2,casutt
2,categoria
2,cathomen
2,caultschas
2,cavegn
2,centers
2,certa
2,certas
2,cheutras
2,chjeu
2,chors
2,clamada
2,clara
2,claudia
2,cletg
2,clima
2,collaborar
2,colur
2,combra
2,comite
2,comma
2,commember
2,commerci
2,communablamein
2,communicar
2,computers
2,con
2,conclusiun
2,concret
2,concretamein
2,confirma
2,cons
2,consequentamein
2,consista
2,construcziun
2,contan
2,contemporana
2,contingents
2,contribuziun
2,contribuziuns
2,controllas
2,cooperescha
2,coordinaziun
2,coray
2,corp
2,corporaziun
2,corrispunda
2,cotschens
2,crappa
2,crear
2,creativitad
2,credit
2,crei
2,crescha
2,crisa
2,cristallina
2,criua
2,cudischs
2,cugl
2,cumandant
2,cumin
2,cumissiun
2,cumparius
2,cumpogn
2,cungir
2,cuntentientscha
2,cuntents
2,cuntinuar
2,cuolm
2,cuoran
2,curaglia
2,curdai
2,curriders
2,cuschina
2,cussegliader
2,cussegliaziun
2,dacceptar
2,dacheu
2,dacquistar
2,dadas
2,dadens
2,daditg
2,dadministraziun
2,dai
2,dalladministraziun
2,dallagricultura
2,dallaura
2,dalluniun
2,dameins
2,daniel
2,daniela
2,danistavanasa
2,dapresent
2,dasperas
2,datum
2,daventaus
2,december
2,decennis
2,decida
2,defuncta
2,delegai
2,deleger
2,deletg
2,demissiunau
2,departament
2,deplazes
2,deplorar
2,deputau
2,derasaus
2,deriva
2,detagls
2,deva
2,dexister
2,diesch
2,dieus
2,different
2,differenziada
2,difficultads
2,dimensiun
2,dinformaziun
2,dinstituziuns
2,dira
2,directur
2,dirigent
2,dirigius
2,disavantatg
2,disciplina
2,discret
2,discriminai
2,discutau
2,disentiserhof
2,distanza
2,divin
2,dominar
2,dordeifer
2,drovi
2,dueigien
2,duessen
2,duin
2,duiu
2,economia
2,economica
2,edifeci
2,efficienta
2,egliers
2,elavurau
2,electoral
2,electronica
2,elecziun
2,elegia
2,elegiu
2,eligiu
2,eligius
2,ellentira
2,empriu
2,emprova
2,enamiez
2,enconuscha
2,encurir
2,energia
2,engaschai
2,engaschau
2,engler
2,engles
2,engraziein
2,engrondida
2,enneu
2,enramada
2,ensemble
2,entgina
2,entira
2,entra
2,envida
2,eventualmein
2,examens
2,excellenta
2,exista
2,existenza
2,exnum
2,experiment
2,facticamein
2,fadigia
2,fascinada
2,fatga
2,fatscha
2,fatschentas
2,favoreivel
2,favorit
2,federalas
2,femnas
2,ferm
2,fermezias
2,festival
2,fetschel
2,fina
2,finalmein
2,finanzas
2,finanziala
2,finida
2,fiug
2,fixescha
2,fluras
2,fontauna
2,foppa
2,forza
2,freid
2,frenar
2,frequentan
2,frequentar
2,friburg
2,frina
2,fritgeivla
2,fumegl
2,fumegls
2,funcziunau
2,fundament
2,fundar
2,fundaziun
2,funs
2,futura
2,gener
2,generaziun
2,giap
2,giavischau
2,gidar
2,gidau
2,gioga
2,gir
2,giudicar
2,giugar
2,giugau
2,giuvenila
2,giuventetgna
2,gliendisdis
2,globalisaziun
2,golf
2,gratuita
2,grau
2,grazia
2,grischunas
2,grondezia
2,gruppas
2,gudignau
2,guvernativ
2,habilitads
2,haveis
2,havevi
2,hosp
2,hug
2,hunger
2,huonder
2,ideal
2,identitad
2,ieli
2,immens
2,impedi
2,impedir
2,impuls
2,impurtontas
2,impurtonts
2,indigenas
2,indigens
2,individuala
2,individuals
2,informau
2,infrastructura
2,inschign
2,instanzas
2,intensivamein
2,intent
2,interessents
2,internaziunal
2,internaziunala
2,internet
2,intervegnir
2,investa
2,iris
2,iu
2,jacomet
2,jasters
2,lantschau
2,lardi
2,larisch
2,larmada
2,larmas
2,latg
2,laura
2,leconomia
2,lecziuns
2,legher
2,legliada
2,legreivel
2,leo
2,leschas
2,levet
2,lez
2,lezs
2,lezzas
2,libers
2,libertad
2,lidinuot
2,lingias
2,linizianta
2,liniziativa
2,litterara
2,liungas
2,livels
2,locals
2,lubiu
2,lumbrein
2,lumnezian
2,luntgida
2,luschezia
2,magun
2,malencurada
2,maletgs
2,malgrad
2,malsauns
2,malsogna
2,manedels
2,manegia
2,maniera
2,manual
2,marca
2,mardis
2,maschina
2,materia
2,matg
2,maximal
2,medema
2,meglieras
2,meinan
2,meini
2,mèl
2,melli
2,melodia
2,menaus
2,mender
2,menziunau
2,mias
2,midar
2,mied
2,mieds
2,migeivel
2,migliurar
2,minoritar
2,mintgagi
2,mirar
2,mischedau
2,mises
2,mistregn
2,moderatura
2,momentan
2,morissen
2,mort
2,motivescha
2,motor
2,mulin
2,mumpé
2,muncar
2,mundaun
2,mundiala
2,na
2,necessarias
2,nossadunna
2,nossas
2,novaziun
2,nums
2,o
2,objects
2,obligaziuns
2,occupaziun
2,ordeifer
2,oreifer
2,organisau
2,organisaus
2,organisaziun
2,otg
2,pacs
2,pagau
2,panaduz
2,papa
2,parada
2,parc
2,partenaris
2,participaziun
2,participonts
2,passa
2,passau
2,patertgar
2,patric
2,pauca
2,paucs
2,pauper
2,pavel
2,pazients
2,pegna
2,peina
2,peiver
2,pensums
2,perfetg
2,perinagada
2,perioda
2,perschuadius
2,persunal
2,persunalitads
2,persunalmein
2,pertgirar
2,philipp
2,pigl
2,pigniu
2,pilver
2,pinar
2,pissiun
2,pistola
2,pitasch
2,piteschan
2,pitiu
2,plan
2,plans
2,plauncas
2,plidava
2,podi
2,poesia
2,politic
2,politicas
2,porscher
2,possess
2,possibilitescha
2,posts
2,prau
2,prefereschi
2,prelecziun
2,premi
2,premias
2,premis
2,premissa
2,premissas
2,prescripziuns
2,pressiun
2,prestaziuns
2,previda
2,prighels
2,primarmein
2,principal
2,privata
2,privats
2,procedura
2,procura
2,procuran
2,produceschan
2,producir
2,products
2,producziuns
2,professiun
2,profis
2,profunda
2,proposta
2,publicitad
2,pulitamein
2,pumera
2,pumpiers
2,puntuau
2,pupi
2,puril
2,purschidas
2,purtau
2,qualificaziun
2,radunonzas
2,ragischs
2,rapport
2,raps
2,raquentan
2,raschun
2,raspada
2,reacziun
2,reala
2,realisada
2,recaltgar
2,reeligius
2,registers
2,registrar
2,regla
2,reglas
2,rehs
2,reit
2,relaziun
2,remplazzar
2,renania
2,renconuschientscha
2,renunziar
2,reorganisaziun
2,reproschas
2,reputaziun
2,resorta
2,responsabla
2,ressort
2,restar
2,restauraziun
2,restaus
2,resti
2,resultats
2,retscha
2,retscheiver
2,rispostas
2,ritmica
2,rom
2,roman
2,romontschia
2,ruasseivel
2,ruasseivels
2,ruaus
2,ruchegia
2,ruinaulta
2,ruschein
2,sal
2,salvau
2,sanada
2,santeri
2,sappien
2,satisfatgs
2,satrada
2,sauda
2,savein
2,savessen
2,savessi
2,savevan
2,sbagls
2,sboz
2,scarpau
2,scena
2,schabetg
2,schellas
2,schiglioc
2,schinumnau
2,schjeu
2,schlatteina
2,schliata
2,schliatas
2,schnaus
2,schon
2,schuoler
2,schurmegiar
2,schwarz
2,scin
2,scina
2,scolasts
2,scopi
2,scret
2,scribent
2,secuntener
2,sedecider
2,sefatschentar
2,sefatschentaus
2,segirada
2,segiramein
2,segirs
2,segner
2,segreschan
2,seiv
2,selvaschinas
2,semegliont
2,semettan
2,semidar
2,semidau
2,sempel
2,semplamein
2,semuossa
2,senda
2,sengaschaus
2,seniors
2,senta
2,sentiment
2,sentupadas
2,senumna
2,separticipar
2,sepresentar
2,seregorda
2,seretrer
2,serraus
2,sesa
2,sesanfla
2,sesidas
2,setenida
2,setracti
2,sevilan
2,sexprimer
2,sgnocca
2,sigl
2,signur
2,sillas
2,silvio
2,simonet
2,simpatia
2,simpaticamein
2,sina
2,sincerescha
2,singuls
2,siovra
2,skiunzs
2,sligiaziun
2,sligiaziuns
2,sluccar
2,snowboard
2,solists
2,soluziun
2,sort
2,sorts
2,spargnau
2,special
2,sperar
2,sperdita
2,spért
2,spetgan
2,spiars
2,sponsurs
2,stadera
2,stads
2,stanza
2,stenda
2,stender
2,stentas
2,stizuns
2,stoppien
2,strategia
2,structuras
2,struha
2,studi
2,stuer
2,stuevan
2,stuors
2,stupent
2,suandonts
2,succeder
2,successiun
2,successur
2,suentermiezdi
2,suga
2,suonda
2,suondan
2,sura
2,surcasti
2,surengiu
2,surmuntar
2,surpresas
2,surrir
2,surstar
2,surtut
2,survegnan
2,surveser
2,survigilader
2,survigilonza
2,sutsura
2,suttetg
2,swiss
2,tabella
2,talians
2,teater
2,tegias
2,tegn
2,teilas
2,televisiun
2,temas
2,termin
2,terrada
2,tertgau
2,test
2,tgaun
2,tgierp
2,tia
2,tiel
2,til
2,tils
2,tipic
2,tonaton
2,total
2,tractament
2,tradiziunals
2,translatada
2,tratg
2,trenar
2,trenau
2,trenescha
2,trer
2,tribuna
2,tschancun
2,tscheina
2,tschels
2,tschentaners
2,tschentau
2,tschercau
2,tschiel
2,tschittas
2,tschuetta
2,tudestga
2,turnier
2,tuttenina
2,uclauns
2,uffeci
2,uffecis
2,ughegiau
2,ulteriur
2,uniun
2,usitau
2,ustria
2,utschals
2,vaccas
2,valur
2,van
2,varga
2,varts
2,vasta
2,veglias
2,vegnent
2,vegnevan
2,vegnien
2,vesan
2,vestgadira
2,vi
2,viafier
2,viandar
2,vida
2,viers
2,vinzens
2,virus
2,vischinadis
2,vischinonta
2,vischins
2,viu
2,viulta
2,viva
2,vivida
2,voluntariamein
2,vos
2,votaziun
2,vusch
2,walter
2,zacons
2,zambergiar
2,zanua
2,zug
3,actuala
3,adattaus
3,agl
3,amiez
3,amitgs
3,anflar
3,angelina
3,animal
3,aschi
3,atun
3,aua
3,aunghel
3,autra
3,aviartas
3,baghetgs
3,basa
3,beinenqual
3,beinvegni
3,bienton
3,biro
3,bunamein
3,bundi
3,calender
3,campiunadi
3,candidats
3,cantaduras
3,capeivel
3,carn
3,casanova
3,caschun
3,cavacristallas
3,chigl
3,ciclists
3,clar
3,communalas
3,connex
3,constatau
3,constataziun
3,constituziun
3,contonschiu
3,contract
3,contuorn
3,creschan
3,cuera
3,cullas
3,culminont
3,cumparegliar
3,cumpra
3,cuntradas
3,cuntrari
3,cuorer
3,cuosts
3,cura
3,cussegliar
3,cusseglier
3,daners
3,danflar
3,datti
3,daventar
3,decider
3,decisiun
3,defender
3,detg
3,dialog
3,digren
3,dirigenta
3,discuors
3,discussiuns
3,disposiziun
3,diversas
3,divertiment
3,domat
3,dretg
3,dretgs
3,drova
3,drovan
3,dunna
3,duvrau
3,egls
3,elements
3,ellaria
3,empremas
3,enconuschenta
3,endamen
3,enstagl
3,enta
3,enteifer
3,entradas
3,eveniment
3,experientscha
3,exteriur
3,extraordinaria
3,factur
3,fageva
3,falliu
3,fatgas
3,favur
3,federala
3,fegl
3,fein
3,ferdaglia
3,ferma
3,fiastas
3,film
3,finanzial
3,flurin
3,formaziun
3,francs
3,frequenzas
3,fretg
3,funcziun
3,funcziuna
3,fuorma
3,fusiun
3,gadas
3,gasetta
3,gauda
3,gida
3,gieri
3,gitg
3,giubilar
3,giugadurs
3,giugs
3,giusep
3,giustificada
3,giuvna
3,glisch
3,gol
3,grev
3,grischuna
3,gudignar
3,haiel
3,hosang
3,ideas
3,idiom
3,immediat
3,impurtonta
3,inaga
3,inautra
3,ius
3,laua
3,lavuran
3,leds
3,leger
3,lenna
3,lentschatta
3,leva
3,lezza
3,liber
3,linard
3,linguisticas
3,linstrucziun
3,litteratura
3,locala
3,luf
3,lumnezians
3,lungatgs
3,lunsch
3,luvratori
3,luvrau
3,magari
3,manegiau
3,mantener
3,maria
3,mario
3,marketing
3,medel
3,medischina
3,meinsvart
3,memoria
3,menada
3,menar
3,menau
3,mesira
3,metta
3,metter
3,mi
3,midada
3,midadas
3,miedis
3,miezdi
3,mintgaton
3,mintgonn
3,mira
3,mirava
3,moderna
3,mondi
3,morts
3,motto
3,moviment
3,muncau
3,muntada
3,munti
3,muntogna
3,musical
3,mussar
3,naturalmein
3,neutier
3,nov
3,novas
3,nuegl
3,numerusas
3,numnau
3,october
3,ordvart
3,organisar
3,organisaziuns
3,ozilgi
3,paran
3,parlament
3,partenent
3,partenza
3,passentau
3,pastgas
3,paucas
3,paun
3,pei
3,peis
3,pendicularas
3,pensiun
3,pèr
3,perencunter
3,pertucca
3,pertuccau
3,pervia
3,piarder
3,plai
3,plaids
3,plazs
3,pleins
3,pleiv
3,plevon
3,plirs
3,plontas
3,populaziun
3,porta
3,portas
3,posiziun
3,pratica
3,premiera
3,presentau
3,presents
3,presidenta
3,prest
3,pretendan
3,pretensiuns
3,principi
3,probabel
3,professiunala
3,program
3,promts
3,protecziun
3,publicum
3,pudess
3,pudiu
3,purtar
3,quarta
3,quasi
3,quest
3,quintar
3,radio
3,rang
3,redacziun
3,regiunal
3,regiunala
3,regiuns
3,respect
3,responsabladad
3,restan
3,retschiert
3,rodund
3,rolla
3,rueun
3,runda
3,saiel
3,saveva
3,scadin
3,schanzas
3,schei
3,schientscha
3,schins
3,schurmetg
3,scolast
3,segir
3,segirtad
3,selegra
3,semetter
3,senn
3,sepresenta
3,seras
3,sesentir
3,setracta
3,settember
3,sevgein
3,siatavel
3,silmeins
3,sittar
3,ski
3,sontgaclau
3,spargnar
3,specialmein
3,spescha
3,spital
3,spitgar
3,spitgau
3,squetsch
3,stabiliments
3,stadas
3,stadi
3,staziun
3,stefan
3,stiva
3,succeda
3,succedida
3,suletta
3,suprastonzas
3,surfatscha
3,sursilvan
3,sustenius
3,suttascripziuns
3,svizzers
3,taglia
3,tal
3,tavanasa
3,tavau
3,tecnicas
3,tendenza
3,tenuta
3,terren
3,testa
3,tetel
3,tgira
3,tila
3,tiradurs
3,tiu
3,tocs
3,traffic
3,trai
3,transport
3,tschel
3,tudestg
3,tujetsch
3,tuor
3,tura
3,turistica
3,turitg
3,tuttavia
3,ual
3,udir
3,vehichels
3,veis
3,vendergis
3,vendita
3,vera
3,vessen
3,victurs
3,vidlunder
3,vignogn
3,vin
3,vit
3,vitier
3,voluntaris
3,votants
3,zuler
4,access
4,agen
4,animals
4,anora
4,approbau
4,astga
4,atgna
4,atras
4,auditori
4,autos
4,basegns
4,battesta
4,bellezia
4,biala
4,cantuns
4,cardientscha
4,carschi
4,cassa
4,centrala
4,chels
4,classa
4,claudio
4,collaboraziun
4,commembers
4,communabel
4,communicaziun
4,confederaziun
4,consequenza
4,consequenzas
4,contact
4,crap
4,critica
4,crusch
4,cudisch
4,cultural
4,cumprar
4,cuorsa
4,cuorsas
4,daco
4,dacuort
4,damaun
4,damondas
4,davosa
4,decidiu
4,decurtins
4,dertgira
4,derungs
4,desser
4,dir
4,ditg
4,donn
4,donns
4,elecziuns
4,emprems
4,emprender
4,empruau
4,enconuschents
4,endretg
4,engaschi
4,entginas
4,entscheiva
4,entscheiver
4,entuorn
4,envidau
4,enzatgi
4,equipas
4,eri
4,exact
4,feglia
4,fetschi
4,final
4,finala
4,fom
4,futur
4,gievgia
4,greva
4,grischa
4,humor
4,inagada
4,insumma
4,interpresas
4,jamna
4,jamnas
4,jesus
4,laax
4,lingia
4,local
4,lutga
4,luvrar
4,mal
4,martin
4,marveglias
4,mauns
4,meina
4,menaschis
4,mes
4,mesjamna
4,miez
4,mistergners
4,necessaria
4,norbert
4,ovras
4,peda
4,pensum
4,pial
4,piars
4,pintgas
4,plaid
4,po
4,positiva
4,post
4,pren
4,primavera
4,priu
4,problem
4,procurau
4,producziun
4,projects
4,proxim
4,public
4,puncts
4,pur
4,pusseivel
4,pusseivladads
4,quen
4,questa
4,quitaus
4,rabius
4,resta
4,reussiu
4,rimnar
4,robert
4,rumantsch
4,sagogn
4,sala
4,schanza
4,scolaziun
4,sectur
4,sedrezza
4,sedrun
4,selvicultur
4,sentiments
4,sentupada
4,separticipeschan
4,sesanflan
4,sesiun
4,sezza
4,simaginar
4,sittau
4,social
4,sogn
4,solidaritad
4,speciala
4,stretga
4,stuein
4,stuess
4,sulegl
4,sundel
4,supplementara
4,surprender
4,sursaissa
4,talas
4,tecnica
4,tei
4,territori
4,tgunsch
4,tir
4,toc
4,tscherca
4,tutta
4,tuttafatg
4,ualti
4,uniuns
4,uras
4,vegl
4,vegneva
4,vein
4,verdad
4,veser
4,vitgs
4,zun
5,anflau
5,ballapei
5,bassa
5,branscha
5,cantadurs
5,carezia
5,castrisch
5,cefras
5,chella
5,china
5,colurs
5,cumbat
5,cundiziuns
5,cuntegn
5,cuolms
5,cussegl
5,dallentschatta
5,danovamein
5,dapertut
5,detti
5,diever
5,dis
5,discurriu
5,duess
5,emprema
5,entras
5,enzatgei
5,equipa
5,fasa
5,fatgs
5,funcziunescha
5,geniturs
5,gion
5,gis
5,hai
5,has
5,havevan
5,impurtont
5,lein
5,lentira
5,lumnezia
5,massa
5,medemamein
5,meisa
5,milliuns
5,mobein
5,mussau
5,nadal
5,neiv
5,nos
5,numnadamein
5,partida
5,persuenter
5,persuna
5,pievel
5,pigns
5,plaz
5,plazza
5,posseda
5,prender
5,prestaziun
5,problems
5,product
5,propi
5,proxima
5,proxims
5,punt
5,quitau
5,realisaziun
5,regenza
5,responsabels
5,revisiun
5,romontschas
5,schau
5,secund
5,sez
5,sezs
5,sontga
5,stizun
5,sursilvans
5,survetsch
5,ulteriurs
5,umens
5,unviern
5,uorden
5,uss
5,vart
5,veva
5,vossa
6,baghetg
6,baselgia
6,cantunala
6,canzun
6,canzuns
6,carstgauns
6,catscha
6,concept
6,cu
6,cul
6,cuminonza
6,cuors
6,cuort
6,daventa
6,decuors
6,diember
6,direcziun
6,discussiun
6,dumengia
6,dunnas
6,effect
6,enqual
6,entgins
6,entir
6,exempel
6,finamiras
6,forsa
6,grondas
6,hagien
6,leutier
6,lungatg
6,maletg
6,medem
6,meins
6,menaschi
6,motiv
6,motivs
6,mund
6,muossa
6,museum
6,nuorsas
6,nuota
6,organisaturs
6,para
6,peisa
6,pertuccont
6,pintga
6,plein
6,posta
6,promover
6,pusseivladad
6,qualitad
6,quater
6,quotidiana
6,resultat
6,savess
6,schai
6,schar
6,schi
6,si
6,silsuenter
6,sis
6,skis
6,stoppi
6,sulet
6,surpriu
6,sustegn
6,svizzer
6,tard
6,tgau
6,tradiziun
6,trin
6,tschun
6,vegli
6,vegliadetgna
6,venderdis
6,veramein
6,vesa
6,vuliu
6,zatgei
7,als
7,auto
7,bab
7,bi
7,breil
7,bugen
7,chin
7,claustra
7,communal
7,cor
7,cuolpa
7,damonda
7,enviers
7,famiglia
7,famiglias
7,fiasta
7,finamira
7,ga
7,hosps
7,hotel
7,ligia
7,loghens
7,maun
7,omisdus
7,pertgei
7,pliras
7,pretenda
7,prezi
7,sappi
7,saver
7,siat
7,silla
7,sistem
7,spert
7,star
7,surpresa
7,survegniu
7,sut
7,tiara
7,toni
7,trun
7,uaul
7,ver
7,vesta
7,viseta
7,vulan
8,actualmein
8,anavos
8,autras
8,avegnir
8,baghegiar
8,center
8,chils
8,cunzun
8,dattan
8,din
8,duein
8,eisi
8,fiera
8,giuvens
8,haver
8,havess
8,historia
8,lauter
8,lautra
8,liunga
8,mai
8,marcau
8,maunca
8,mia
8,mintgin
8,mumma
8,natira
8,novs
8,pass
8,pils
8,plaun
8,punct
8,reminent
8,romontscha
8,savens
8,schluein
8,societad
8,svilup
8,tema
8,tiarza
8,vala
8,veglia
8,vegniu
8,vess
8,viadi
8,vias
8,viver
9,agid
9,allas
9,baul
9,bunas
9,chil
9,dabia
9,emprem
9,ensemen
9,flem
9,fuva
9,gie
9,gliez
9,ier
9,interess
9,negina
9,nies
9,notg
9,pauc
9,pign
9,situaziun
9,stai
9,stat
9,strusch
9,suprastonza
9,tensiun
9,uonn
9,val
9,vargada
9,vegnidas
9,vella
10,bien
10,culs
10,cultura
10,encunter
10,entschiet
10,gada
10,giug
10,gronds
10,lescha
10,luniun
10,meglier
10,memia
10,miu
10,moda
10,musica
10,oravontut
10,plascher
10,plitost
10,purschida
10,schizun
10,scolars
10,sias
10,sil
10,sur
10,tala
10,tals
10,tochen
10,tras
10,tuttina
10,vargau
10,vinavon
10,vitg
11,buna
11,communala
11,concurrenza
11,dau
11,differentas
11,differents
11,duas
11,entochen
11,giuvenils
11,haveva
11,naven
11,persunas
11,pia
11,plinavon
11,regiun
11,secunda
11,ses
11,sesez
11,sonda
11,sper
11,sport
11,ston
11,stuiu
11,sulettamein
11,sun
11,ton
11,tuttas
11,vacanzas
11,vischnauncas
11,vus
12,auters
12,cantun
12,caussas
12,denter
12,eran
12,fan
12,gi
12,gruppa
12,ir
12,lavurs
12,nossa
12,nua
12,ord
12,purs
12,saviu
12,stada
12,ti
13,biaras
13,chins
13,concert
13,davart
13,essan
13,mument
13,politica
13,president
13,sera
13,stad
13,tenor
13,turissem
13,um
14,caussa
14,havein
14,lemprema
14,num
14,radunonza
14,romontsch
14,via
15,cheu
15,dar
15,fin
15,grond
15,leu
15,seigien
15,tgi
15,tuts
15,vegni
16,casa
16,chel
16,co
16,dina
16,gest
16,mei
16,mustér
16,perquei
16,san
17,cass
17,duei
17,duront
17,fuss
17,glieud
17,nuot
17,oz
17,puspei
17,vegnida
18,chei
18,chor
18,staus
18,sto
18,vegnius
18,vid
18,vischnaunca
18,vul
19,bein
19,grischun
19,lur
19,negin
19,secapescha
19,success
20,culla
20,dapi
20,egl
20,empau
20,fa
20,mintga
20,sche
20,scola
21,dus
21,ellas
21,niev
21,ora
21,ussa
21,veta
22,auter
22,digl
22,liug
23,davos
23,onn
23,svizra
23,va
24,dat
24,stau
25,al
25,gia
25,glion
25,nova
25,part
25,sa
25,siu
26,biars
26,dapli
26,di
27,affons
27,hagi
27,tgei
27,treis
28,bia
28,eis
28,project
28,temps
29,esser
29,suenter
29,vegnan
30,quellas
30,surselva
31,gronda
31,lavur
31,senza
32,pil
32,quels
33,avon
34,fatg
34,vegnir
35,ad
35,ni
36,dad
36,dallas
36,onns
37,giu
38,lu
39,adina
39,aschia
39,fetg
39,quel
41,buc
41,far
42,alla
42,sin
43,tier
48,sia
49,jeu
52,seigi
58,tut
61,aunc
62,dils
72,sco
77,mo
78,ed
79,els
81,ins
81,pli
82,denton
84,nus
94,igl
96,quella
96,vegn
106,han
116,ein
124,ella
135,las
137,dalla
140,che
142,buca
144,dil
162,cun
181,era
193,a
200,ils
207,el
210,quei
211,ina
221,en
222,per
230,in
241,ha
379,e
379,il
475,ei
535,la
635,da
