1,ababa
1,ababahungu
1,ababashimuse
1,ababikoze
1,ababimufashijemo
1,ababineguye
1,ababukoze
1,ababyifuje
1,ababyifuza
1,abacungamari
1,abacuruza
1,abacuruzi
1,abadepite
1,abadipolomate
1,abafatanyabikorwa
1,abafite
1,abafiteho
1,abagaya
1,abagendera
1,abagera
1,abahagararira
1,abahawe
1,abaho
1,abajijwe
1,abajya
1,abajyanama
1,abakaraza
1,abakindida
1,abakize
1,abakomeye
1,abakoresha
1,abakunzi
1,abakurikiye
1,abakurusha
1,abambona
1,abamugariye
1,abamukurikira
1,abamukurikiye
1,abanje
1,abanyaburayi
1,abanyabwenge
1,abanyagihugu
1,abanyakenya
1,abanyamahanga
1,abanyamahirwe
1,abanyamakuru
1,abanyamategeko
1,abanyamwuga
1,abarenga
1,abarenganure
1,abarengera
1,abarinda
1,abaririmbyi
1,abarizwa
1,abarushanwa
1,abasanganywe
1,abasangira
1,abasha
1,abasheshakanguhe
1,abashinja
1,abashinzwe
1,abasigaye
1,abasize
1,abasomyi
1,abatabonetse
1,abatanditswe
1,abatari
1,abateganya
1,abategeka
1,abateguraga
1,abaterankunga
1,abatishoboye
1,abatizwa
1,abatuye
1,abavandimwe
1,abayahudi
1,abayemo
1,abayikoze
1,abayipfobya
1,abayo
1,abayoboke
1,abaza
1,abazabahagararira
1,abazahabwa
1,abdou
1,abenshi
1,abereye
1,abeza
1,abibona
1,abibonamo
1,abicaye
1,abigaragaza
1,abigenga
1,abigishwa
1,abihanirwa
1,abihawe
1,abikora
1,abikorera
1,abinjira
1,abinyujihe
1,abitse
1,abiwacu
1,abone
1,abonye
1,abwirwa
1,abyemeye
1,aca
1,acamo
1,acana
1,accountant
1,ace
1,acumbagira
1,acururizamo
1,acuruza
1,adaca
1,addis
1,afasha
1,afata
1,agahabwa
1,agahanga
1,agahinda
1,agahugu
1,agahungu
1,agakora
1,agaruka
1,agaruke
1,agasa
1,agasatsi
1,agasengeri
1,agata
1,agatangaza
1,agatanu
1,agathe
1,agenga
1,ageze
1,agezwa
1,agihumeka
1,agisha
1,agomesha
1,agwira
1,ahabona
1,ahabwa
1,ahafite
1,ahagararirwa
1,ahagaze
1,ahagera
1,ahageze
1,ahakane
1,ahakigaragara
1,ahamya
1,ahanwa
1,ahara
1,aharanira
1,ahari
1,ahariimbogamizi
1,ahatirwa
1,aherereye
1,ahereye
1,aherutse
1,aheza
1,ahindura
1,ahishishikariza
1,ahitwa
1,ahora
1,ahura
1,airlines
1,aje
1,akabimanukura
1,akadasohoka
1,akadomo
1,akagabo
1,akagasimba
1,akahatona
1,akajagari
1,akajya
1,akamenya
1,akanaba
1,akanacagingiramo
1,akananirwa
1,akanayitangaza
1,akanibutsa
1,akanyibutsa
1,akarengane
1,akarerere
1,akarufata
1,akarusho
1,akarwara
1,akatari
1,akavurwa
1,akaza
1,akegera
1,akigera
1,akigeza
1,akivanga
1,akivuka
1,akizana
1,ako
1,akomeye
1,akomeze
1,akore
1,akorera
1,akubutse
1,akumva
1,akundwakaza
1,akunzwe
1,akurindira
1,akuriye
1,akwiriye
1,ama
1,amaboko
1,amaburakindi
1,amacumu
1,amadorali
1,amafoto
1,amaganya
1,amagara
1,amagare
1,amagi
1,amagorofa
1,amagufa
1,amahindu
1,amahitamo
1,amahwemo
1,amajyaruguru
1,amakamyo
1,amakaye
1,amakimbirane
1,amanywa
1,amapera
1,amapikipiki
1,amaradiyo
1,amashiri
1,amashyamba
1,amashyirahamwe
1,amashyo
1,amatorero
1,amatsinda
1,amavuriro
1,amayobera
1,ambulance
1,ambwira
1,ameza
1,amezi
1,amhoro
1,ampereza
1,amubaza
1,amugabira
1,amuganiriza
1,amukunda
1,amukurikirayo
1,amushimira
1,amushyingira
1,amusohoza
1,amusura
1,amuteganyirije
1,amutegeka
1,amwibwira
1,amwicara
1,anabafasha
1,anabwira
1,anderson
1,andré
1,ane
1,anengwa
1,angahe
1,anta
1,anyuze
1,anywerwamo
1,apfa
1,arabacyaha
1,arabakira
1,arabakuriye
1,arabora
1,arabura
1,aragiye
1,aragukunda
1,aragutabara
1,arahenda
1,arakenewe
1,arakira
1,arakubagana
1,arakwitaba
1,aramubaza
1,aramubwira
1,aramukiza
1,aramutera
1,aramwumva
1,arangwa
1,arankunda
1,aranyanga
1,ararangisha
1,arararira
1,ararembye
1,arasetsa
1,arataha
1,aratakamba
1,aratangwa
1,aratwambura
1,arazitura
1,areka
1,arengera
1,areshya
1,aricyo
1,arifuza
1,arigendera
1,ariho
1,arikuvuga
1,ariruka
1,arishyura
1,aritonda
1,ariwe
1,ariyigisha
1,arizo
1,aryoha
1,asa
1,asabikwa
1,asabye
1,aseka
1,asezerwaho
1,ashimira
1,ashingiye
1,ashinjwa
1,ashyingirwa
1,asigarana
1,asimbuye
1,asobanura
1,asobanurira
1,atagera
1,atageramo
1,atajyiye
1,atambwiye
1,atangwa
1,atarazivuje
1,atarimo
1,atavunaguwe
1,atazagera
1,atazasubira
1,atazigera
1,atera
1,atesha
1,atijunior
1,atizigama
1,atuma
1,atuye
1,atuyeho
1,atwara
1,au
1,australia
1,aviv
1,avugango
1,avuganire
1,avuka
1,avura
1,avuye
1,ayavuze
1,ayifunga
1,ayikira
1,ayikujyanire
1,ayishyiramo
1,ayisumbuye
1,ayivuga
1,ayiyegereza
1,azaba
1,azabaho
1,azabashe
1,azabigeza
1,azafungwa
1,azagenerwa
1,azagira
1,azahabwa
1,azaharanira
1,azahembwa
1,azakomeza
1,azakoresha
1,azarongora
1,azaturuka
1,azavamo
1,azaza
1,aze
1,azihe
1,azijyana
1,azisanganywe
1,aziya
1,azize
1,bababiligi
1,babahanga
1,babahembye
1,babangamirwa
1,babanyamwuga
1,babanye
1,babanza
1,babasha
1,babashe
1,babashije
1,babategekaga
1,babatsikamiye
1,babaze
1,babe
1,babibeshyuza
1,babimazemo
1,babishakaga
1,babitanze
1,babivuze
1,babizi
1,babona
1,babongereza
1,babuhabwa
1,babwiye
1,babyaranye
1,babyikoreraho
1,babyiruka
1,bacecetse
1,bacuruza
1,bacyitezeho
1,badakunda
1,badakwiye
1,badatoranyije
1,baduhaye
1,bafashwa
1,bafashwe
1,bafatanya
1,bafatanyije
1,bafatiye
1,bagabira
1,bagaheba
1,bagakomeza
1,bagamije
1,baganga
1,bagaragaza
1,bagasabwe
1,bagatakaza
1,bagatanga
1,bagatangira
1,bagena
1,bagendaga
1,bagenzura
1,bagerageza
1,bagezeho
1,bagihagararira
1,bagira
1,bagirana
1,bagire
1,bagizemo
1,bagomba
1,baguciriye
1,baguye
1,bagwa
1,bahagararirwa
1,bahageze
1,bahamagara
1,bahamya
1,bahamyaga
1,bahawe
1,bahaye
1,bahemba
1,bahembwaga
1,baherutse
1,bahinga
1,bahisemo
1,bahitamo
1,bahitanwa
1,bahubutse
1,bahunga
1,bahurira
1,bahuriza
1,bahuye
1,baje
1,bajyiye
1,bakaba
1,bakabasha
1,bakabishinja
1,bakakubwira
1,bakamwishyura
1,bakanguriwe
1,bakanigisha
1,bakaza
1,bakegerezwa
1,bakekwa
1,bakibigenzura
1,bakifuza
1,bakiganiraho
1,bakikubira
1,bakina
1,bakiri
1,bakivumbura
1,bakoherezwa
1,bakoloni
1,bakomeye
1,bakoresha
1,bakoresheje
1,bakoreshwa
1,bakoreshwaga
1,bakoroherezwa
1,bakoze
1,bakubaha
1,bakundu
1,bakwirakwiza
1,bakwiriye
1,bamaganye
1,bamaranye
1,bamenye
1,bameze
1,bamfasha
1,bamugaragariza
1,bamusabye
1,bamutwaye
1,bamwanze
1,bamwishimiye
1,banavuga
1,bandikiye
1,banejeje
1,banga
1,bangana
1,bansize
1,banyamategeko
1,banyamuryango
1,banyu
1,bapfuye
1,bapima
1,bapyinagazaga
1,barabagurana
1,barabajyana
1,barabibeshyuza
1,barabigaragaza
1,barabimwemerera
1,barabivuga
1,barabizana
1,barabizanye
1,barabyamaganye
1,baradushuka
1,barageze
1,baragukase
1,baraguze
1,barahaha
1,barahatanira
1,barakara
1,barakariye
1,barakira
1,baramenyereye
1,baramujyana
1,baramunyaga
1,baramurera
1,baramwamagana
1,barananiwe
1,baranezerwa
1,barara
1,barashoboye
1,barashyikirana
1,baratunga
1,baratunganirwa
1,baratuza
1,barayica
1,barebe
1,baridegembya
1,barigeze
1,barindwi
1,bariranga
1,bariyongereye
1,baruhabwa
1,baruwa
1,barwanye
1,barwayi
1,baryamiwe
1,basaba
1,basabwaga
1,basakuza
1,basanze
1,bashatse
1,bashiki
1,bashimuswe
1,bashishikarizwa
1,bashyigikiraga
1,bashyiriwe
1,bashyizwe
1,basinda
1,basize
1,basobanukirwa
1,basohoye
1,basoje
1,basore
1,batabishaka
1,batabizi
1,batabyigiye
1,bataduha
1,batafataga
1,batagezeho
1,bataha
1,batahe
1,batanabuhaye
1,batandukanye
1,batanjyiye
1,batanu
1,batanzemo
1,batanzwe
1,batarabyigiye
1,batarakugeraho
1,batararabyigiye
1,batatwumva
1,batazabana
1,bategetswe
1,bateje
1,bateka
1,batorerwa
1,batorwamo
1,batsinda
1,batsinze
1,batumiza
1,batumvikana
1,baturage
1,baturarwanda
1,baturuka
1,batutsi
1,batware
1,batwite
1,baudouin
1,bavuka
1,bavuye
1,bavuze
1,bawumara
1,bayirwaye
1,bayitambitse
1,bayo
1,bayoboye
1,bazaburanira
1,bazafashwa
1,bazaharanira
1,bazakora
1,bazamfasha
1,bazamwohereza
1,bazanibanda
1,bazanye
1,bazarukurikiza
1,bazawumurikira
1,bazikurikirana
1,baziranye
1,begerwa
1,bemererwa
1,bemerewe
1,bemewe
1,bemeza
1,benewanyu
1,berville
1,bi
1,bibabaza
1,bibafasha
1,bibahenda
1,bibajije
1,bibakorerwa
1,bibareba
1,bibaryohera
1,bibaye
1,bibayeho
1,bibazaga
1,bibihugu
1,bibitse
1,bibwe
1,bica
1,bicu
1,bicye
1,bidafite
1,bidafututse
1,bidashira
1,bidashoboka
1,bidasobanutse
1,bifasha
1,bifashe
1,bifashishije
1,bifatwa
1,bifitanye
1,bifite
1,bifuza
1,big
1,biganiro
1,bigaragaza
1,bigari
1,bigenda
1,bigisubiza
1,bigomba
1,bigufasha
1,bigurwa
1,bigwire
1,bihaha
1,bihamya
1,bihari
1,bihaye
1,bihise
1,bihiye
1,bihutisha
1,bijyiye
1,bikanaruhura
1,bikangiza
1,bikanyobera
1,bikemuke
1,bikira
1,bikorerwa
1,bikoresha
1,bikorwamo
1,bikorwe
1,bikumiriye
1,bikuranga
1,bikurikirana
1,bikuru
1,bikwegereye
1,bikwiye
1,bilometero
1,bimirire
1,bimpande
1,bimubera
1,bimubwiye
1,bimunga
1,bimwegereye
1,bimwongerera
1,bimworohera
1,bimworoheye
1,bimyaka
1,binaha
1,binaterwa
1,bindi
1,bine
1,binkumi
1,binogeye
1,binoze
1,binyuranye
1,binyuze
1,bipimo
1,birababazza
1,biraberana
1,biracyagoranye
1,biradutunga
1,birafashai
1,biragaragara
1,biragatsindwa
1,biragora
1,birakurikizwa
1,birakwiye
1,birambuye
1,biramubabaza
1,biramubera
1,birandenga
1,biranga
1,birangwa
1,birarangira
1,birarushya
1,birasa
1,biravuna
1,bireba
1,birego
1,birindwi
1,biriya
1,biruhuko
1,birunga
1,birwa
1,biryohereye
1,bise
1,bishatse
1,bishiboka
1,bishimye
1,bishuri
1,bishwe
1,bishya
1,bishyurwa
1,bisobanura
1,bisobanuro
1,bisoza
1,bisukuye
1,bisuzumisha
1,bitabaza
1,bitabiriye
1,bitambutse
1,bitamushimishije
1,bitana
1,bitandatu
1,bitangaza
1,bitarakorwa
1,bitaramuvamo
1,biteguye
1,biterwa
1,bitigeze
1,bito
1,bitonda
1,bitumizwa
1,bitunguranye
1,bitwaje
1,bitwara
1,bitwaye
1,bitwibutsa
1,biva
1,biyobyabwenge
1,biyoroshya
1,biza
1,bizabangamira
1,bizafasha
1,bizagorana
1,bizamini
1,bizasaba
1,bizatangwa
1,bizaterwa
1,bize
1,bizeza
1,bizobereye
1,bizohereza
1,bizwi
1,black
1,bonsaga
1,bu
1,bubaha
1,bubaka
1,bubasha
1,bubatse
1,bubaye
1,bubiligi
1,bubishinzwe
1,buboneye
1,bucika
1,bucurirwamo
1,budabagizi
1,budakora
1,bufasha
1,bufatika
1,bugamije
1,bugaragara
1,bugaragaza
1,bugendera
1,bugerera
1,bugolobi
1,bugomba
1,bugora
1,bugukurikiranye
1,buhabwa
1,buhagije
1,buhahirane
1,buhoro
1,buhoza
1,bujuje
1,bujyenewe
1,bukagabanuka
1,bukamenyekanishwa
1,bukiri
1,bukungu
1,bukware
1,bukwe
1,bumoso
1,bumpe
1,bumuhagurukira
1,bumukoraho
1,bumwe
1,bundi
1,bunoze
1,buntu
1,bunyuranye
1,bupfu
1,bur
1,burabafasha
1,burakenewe
1,burangajwe
1,burashoboka
1,burasirazuba
1,burenganzira
1,burezi
1,burundu
1,burwego
1,burya
1,busa
1,busanzwe
1,busesuye
1,bushake
1,bushinjyiye
1,bushinwa
1,bushyiraho
1,busikoloji
1,butaka
1,butanga
1,butare
1,buteweho
1,buteyeho
1,buteza
1,butigeze
1,butunze
1,butwizeza
1,buvanze
1,buvuzi
1,buyobora
1,buyobozi
1,buza
1,buzakugeza
1,buzoroshya
1,bwababagana
1,bwabantu
1,bwabatugana
1,bwabaturage
1,bwabatutsi
1,bwabishyizeho
1,bwabo
1,bwacika
1,bwacu
1,bwadusenyeye
1,bwafashe
1,bwagaragaje
1,bwagera
1,bwahagaritswe
1,bwahise
1,bwaho
1,bwakarere
1,bwakorewe
1,bwamategeko
1,bwambukiranya
1,bwamoko
1,bwana
1,bwanacyambwe
1,bwanakweli
1,bwangiza
1,bwashyizwe
1,bwateganyijwe
1,bwateguye
1,bwawe
1,bwazamutse
1,bwazo
1,bwemeje
1,bwi
1,bwibiti
1,bwifashe
1,bwigeze
1,bwigice
1,bwigihu
1,bwigihugu
1,bwikoranabuhanga
1,bwimahanga
1,bwimitangire
1,bwimyororokere
1,bwisanzure
1,bwisi
1,bwite
1,bwoko
1,bwokutavuga
1,bwongereza
1,bworoheje
1,bworoshye
1,bwose
1,bwu
1,bwububabare
1,bwuburyo
1,bwubuzima
1,bwumurenge
1,bwumvikane
1,bwuruhare
1,byababiligi
1,byabagizeho
1,byabagore
1,byabagoye
1,byabahutu
1,byabanyaburayi
1,byabaturage
1,byabereye
1,byafasha
1,byafashe
1,byagahebuzo
1,byagaragajwe
1,byagaragaye
1,byagendeweho
1,byagenwe
1,byagenze
1,byago
1,byahananuwe
1,byaje
1,byajyiye
1,byakemukiye
1,byakongera
1,byakubaho
1,byamuhagamye
1,byamusabaga
1,byanaba
1,byananiranye
1,byanatangiye
1,byangiza
1,byanshimisha
1,byanyu
1,byanze
1,byarababaje
1,byarakaje
1,byarasabaga
1,byaro
1,byasabaga
1,byashimishije
1,byashobora
1,byashyirwa
1,byatakariye
1,byatakaye
1,byatangazaga
1,byateguwe
1,byateje
1,byatekeshejwe
1,byaterwaga
1,byatumaga
1,byavugaga
1,byayo
1,byayobera
1,byemeye
1,byemezo
1,byerekanwa
1,byibiruzwa
1,byiciro
1,byicyitegererezo
1,byifashishwa
1,byikanombe
1,byimbuto
1,byingendo
1,byingenzi
1,byinjiye
1,byipfobya
1,byita
1,byiterabwoba
1,byitumba
1,byongereye
1,byoroshye
1,byubudehe
1,byubumenyi
1,byubutunzi
1,byuje
1,byukuri
1,byumubiri
1,byumunaniro
1,byumvikane
1,byumye
1,byuzuyemo
1,cairo
1,cash
1,cédric
1,chicago
1,christo
1,citizen
1,claude
1,cogebanque
1,col
1,continental
1,cum
1,cyaba
1,cyabaturanyi
1,cyabyanditse
1,cyabyo
1,cyafashe
1,cyafashwe
1,cyagenewe
1,cyagera
1,cyagihe
1,cyahariwe
1,cyakomeje
1,cyakurikiranye
1,cyamahoro
1,cyamasaha
1,cyami
1,cyamikoro
1,cyamura
1,cyanyu
1,cyanyuze
1,cyarakemutse
1,cyararangiye
1,cyashize
1,cyasohotse
1,cyatangaje
1,cyatubyaye
1,cyatwo
1,cyavuzwe
1,cyazo
1,cyera
1,cyiburyo
1,cyicyeragati
1,cyigihugu
1,cyigwingira
1,cyimara
1,cyimibare
1,cyimirire
1,cyingengo
1,cyinzara
1,cyisarurwa
1,cyisi
1,cyiterambere
1,cyohereje
1,cyorezo
1,cyubahiro
1,cyubatse
1,cyubuhake
1,cyubwonko
1,cyuko
1,cyuma
1,cyumba
1,cyumubiri
1,cyumwaka
1,cyunamo
1,cyurucantege
1,cyurwanda
1,dakar
1,deni
1,depité
1,diabète
1,diouf
1,dipolomasi
1,diyabete
1,dr
1,ducuruza
1,dufatira
1,duhashye
1,duhora
1,duhura
1,duka
1,dukemura
1,dukeneye
1,dukine
1,dukomeze
1,dukoreshe
1,dusaba
1,dusanga
1,dusezeranye
1,dusigaye
1,dutahe
1,dutoza
1,earth
1,efudereli
1,empire
1,endecott
1,erega
1,eshanu
1,esheshatu
1,ethiopian
1,ethiopie
1,eva
1,eye
1,félicien
1,filimi
1,from
1,gacaca
1,gacye
1,gahanda
1,gahari
1,gahimba
1,gahonzire
1,gahuza
1,gake
1,gakenke
1,gana
1,gaseke
1,gashaka
1,gashyantare
1,gasozi
1,gatebe
1,gatoki
1,genocide
1,ghali
1,gicamunsi
1,gifasha
1,gifitiye
1,gihagarara
1,gihanga
1,gihembo
1,gihita
1,gihuhu
1,gihumbi
1,gikari
1,gipimo
1,gisekuru
1,gisenyi
1,gishyigikiwe
1,gitanga
1,gitangaje
1,gitanzwe
1,giteganya
1,gitekerezo
1,giti
1,gitugu
1,gituruka
1,gizwe
1,grégoire
1,gtandatu
1,guangzhou
1,guca
1,gucaginga
1,gucaracara
1,gucungira
1,gucuranga
1,gucurirayo
1,gufashwa
1,gufatanya
1,gufunga
1,gufungura
1,guhagarira
1,guhagurukirwa
1,guhamagara
1,guhangayikishwa
1,guharanira
1,guhatana
1,guhemuka
1,guherekeza
1,guhesha
1,guheza
1,guhinda
1,guhinduka
1,guhindura
1,guhindurwa
1,guhinga
1,guhita
1,guhitana
1,guhugira
1,guhugura
1,guhumeka
1,guhungabanya
1,guhungira
1,guhunika
1,gukandamizwa
1,gukanguka
1,gukangurira
1,gukangurirwa
1,gukaraba
1,gukemuka
1,gukina
1,gukingiza
1,gukira
1,gukumira
1,gukurira
1,gupfa
1,gupima
1,gusabana
1,gusagurira
1,gusahurwa
1,gusakara
1,gusakuza
1,gusambana
1,gusara
1,gusaza
1,gusesagura
1,gusesengurwa
1,gushakirwa
1,gushimangira
1,gushimuta
1,gushinga
1,gushingwa
1,gushira
1,gushishoza
1,gushize
1,gushyashyana
1,gushyikira
1,gushyiraho
1,gushyiramo
1,gushyirwa
1,gushyirwamo
1,gusimbura
1,gusohoka
1,gusubira
1,gusubiza
1,gusuzuma
1,guta
1,gutabwa
1,gutaha
1,gutahura
1,gutandukanya
1,gutangaza
1,gutangazwa
1,gutangiza
1,gutangizwa
1,gutangwa
1,guteka
1,gutembera
1,guterera
1,gutezwa
1,gutoramo
1,gutorwa
1,gutsinda
1,gutuma
1,gutunganya
1,habayemo
1,habura
1,habyarimana
1,haciyeho
1,hadashyizwe
1,hadutse
1,hafashwe
1,hagabanywe
1,hagakebana
1,hagamijwe
1,hagaragazwa
