1,administrtori
1,adresou
1,adresy
1,ak
1,akkovek
1,akm
1,aktulnej
1,alebo
1,alej
1,alternatv
1,archaickej
1,ase
1,atelinku
1,azda
1,bez
1,bezpenosti
1,bezproblmov
1,bisu
1,bud
1,bude
1,budete
1,celkovho
1,celku
1,cennejmi
1,centra
1,centrlne
1,centrlnym
1,cez
1,chcela
1,chod
1,cie
1,d
1,daje
1,dajov
1,danom
1,dieselov
1,digitlnej
1,diskov
1,diskovch
1,diskovm
1,dlhch
1,dlhodobm
1,dnes
1,doasne
1,dobre
1,dochdza
1,dodvate
1,dodvateov
1,dokument
1,dopanm
1,doplni
1,dopredu
1,doslova
1,dostupnch
1,dostupnm
1,dostupnos
1,drba
1,drby
1,dtov
1,dtovho
1,dtovm
1,dvere
1,dvodu
1,dynamickom
1,e
1,efektvnejie
1,ej
1,ekonomick
1,elektronick
1,ete
1,firewall
1,fungujceho
1,funkn
1,fyzickom
1,gazdin
1,generan
1,genertor
1,genertora
1,hardvr
1,hardvrov
1,hardvrovch
1,hlavn
1,hlsenie
1,hrozby
1,in
1,inch
1,informciami
1,informcie
1,internetu
1,investova
1,ist
1,ivote
1,ivotom
1,javy
1,jednho
1,jednoduch
1,jednotkami
1,jednotkou
1,jednotky
1,jednotliv
1,jednotlivmi
1,jednu
1,ju
1,k
1,kblovho
1,keby
1,klaster
1,klimatizanmi
1,klimatizovan
1,klovanie
1,km
1,koho
1,kolektve
1,komplexne
1,komunikanej
1,komunikova
1,konfigurcie
1,konkrtnej
1,krava
1,kritick
1,kvli
1,letnch
1,licennej
1,logick
1,loisk
1,loiskch
1,loiskom
1,lokalizova
1,losk
1,loveka
1,ltky
1,ma
1,mal
1,malvrom
1,matali
1,me
1,menej
1,mesiacoch
1,metalicky
1,miesta
1,mieste
1,miestnos
1,miestnosti
1,minulho
1,modernej
1,modernizcie
1,modernmi
1,mohol
1,monm
1,monosou
1,monost
1,musia
1,musie
1,myslie
1,nachdza
1,nahradi
1,najefektvnejie
1,napa
1,napojen
1,naposledy
1,narba
1,nebodaj
1,nebol
1,nedostatku
1,nefiguruje
1,nej
1,nem
1,nemm
1,nemme
1,neorodovala
1,nepehuje
1,neporovnaten
1,nepretrit
1,nepretritho
1,nesie
1,nesmial
1,neustle
1,nevhodou
1,nevysmievaj
1,nezvislmi
1,niekoko
1,niekto
1,nieto
1,noe
1,nonice
1,novie
1,nroky
1,nronos
1,nutnos
1,oblast
1,obmedzen
1,obmedzuje
1,obracaj
1,obrba
1,odborn
1,oddelen
1,oddelenm
1,odozva
1,oha
1,ohrozenia
1,on
1,operan
1,operanm
1,opticky
1,organizcie
1,orientovanm
1,osobnom
1,ota
1,otelila
1,otvoren
1,paa
1,pevnho
1,piiek
1,platformu
1,plni
1,plnu
1,poas
1,podstatne
1,poiadavky
1,pokosil
1,poksime
1,polia
1,politiky
1,pomalm
1,pome
1,poobzeraj
1,porovnan
1,postaujcu
1,postupova
1,pota
1,potai
1,potaov
1,potrebnho
1,potrebnm
1,potrebujeme
1,potreby
1,pouit
1,pouvateov
1,pouvatesk
1,pracova
1,pracuje
1,pravdepodobnos
1,pravidelne
1,prcu
1,prebytonm
1,prehliadaom
1,prehrievaniu
1,premyslenho
1,prenosovej
1,prepojen
1,presne
1,prestup
1,presune
1,preto
1,pretoe
1,prevdzkov
1,prevdzkovan
1,prevdzkovanch
1,prid
1,priebene
1,priepustnos
1,priestorom
1,primeranou
1,prinajmenom
1,pripojenia
1,pripojenie
1,prirodzen
1,produktami
1,proprietrnym
1,prostredie
1,protokolom
1,pustme
1,radej
1,rast
1,rchlos
1,realizova
1,relnom
1,rieen
1,robi
1,rozdiel
1,rozhodnutia
1,rozhodovanie
1,rozhoduje
1,rozhrania
1,rozhranie
1,rozrenou
1,rukavice
1,sasnosti
1,sasou
1,sebou
1,serveri
1,servermi
1,serveroch
1,serverova
1,serverovni
1,sieov
1,sieovej
1,siete
1,sieti
1,skbi
1,slovenina
1,smolu
1,smrou
1,so
1,softvru
1,spoah
1,spoahliv
1,spojenia
1,spolieha
1,spoliehame
1,spracovanie
1,spravova
1,sprva
1,sprvne
1,sprvu
1,spsob
1,spsobom
1,stali
1,star
1,starch
1,starm
1,storoia
1,stoviek
1,systm
1,systmom
1,systmu
1,takhoto
1,teba
1,technickmi
1,ten
1,tento
1,tepla
1,teraz
1,tie
1,tieto
1,touto
1,tu
1,tudentov
1,u
1,uahuje
1,uchop
1,udriava
1,uloene
1,uniformita
1,ura
1,uri
1,valakou
1,vari
1,vber
1,vedajej
1,vedie
1,vemi
1,verzii
1,vetkch
1,vetranie
1,vhodu
1,vhody
1,viacerch
1,viacermi
1,vina
1,virtualizcia
1,virtualizcie
1,vkon
1,vkonn
1,vkonom
1,vkonu
1,vlastn
1,vmena
1,vmenou
1,vpotov
1,vpotovho
1,vpotovm
1,vrazne
1,vybavenm
1,vyhraden
1,vyia
1,vysok
1,vystrihni
1,vyuitie
1,vyuva
1,vzjomnou
1,webovho
1,webovm
1,wifi
1,zamestnancov
1,zastaran
1,zatia
1,zaznamenva
1,zbierke
1,zdatnosami
1,zdieaj
1,zdroj
1,zdrojom
1,zjednoduuje
1,zklade
1,zlato
1,zloenie
1,zlonho
1,zlonm
1,zmerom
1,zmrnil
1,znamena
1,zniuje
1,zrove
1,zvisl
1,zvova
1,zvyovania
1,zvyuje
2,aj
2,al
2,chladenie
2,dostaton
2,dsledku
2,efektvne
2,flexibilitu
2,homognne
2,ich
2,jednom
2,kapacity
2,lohu
2,m
2,maj
2,medzi
2,mi
2,mon
2,mu
2,napjania
2,napjanie
2,nevyhnutn
2,niekokonsobne
2,no
2,nron
2,poda
2,pohodlne
2,pomerne
2,poskytovanch
2,potrebn
2,pri
2,produkty
2,prostrednctvom
2,rozvoj
2,serverov
2,sieovch
2,sluby
2,spolonosti
2,tto
2,ty
2,umiestnen
2,vetky
2,viac
2,vie
2,vybavenia
2,vybavenie
2,vybudovanie
2,vyie
2,za
2,zabezpeen
2,zlyhania
2,zvi
3,aby
3,disponova
3,i
3,infratruktru
3,jednotlivch
3,komponentov
3,ktor
3,len
3,mohli
3,nklady
3,nm
3,prpade
3,serverovej
3,servery
3,si
3,sme
3,som
3,vpadkov
3,vy
3,z
4,ako
4,ale
4,by
4,hardvru
4,nie
4,poet
4,pre
4,treba
5,do
5,o
5,sluieb
5,to
5,umouje
6,infratruktry
12,s
16,a
17,sa
17,v
20,na
23,je
