1,14
1,โดยชาวบ้านจะออกหาเห็ดตั้งแต่เวลาสองนาฬิกาเป็นต้นไป
1,โตขึ้นมาหนูอยากเป็นคุณหมอ
1,โต๊ะและเก้าอี้ตั้งอยู่ที่สนาม
1,โทรหากันบ้างนะ
1,โทษจะหนักเบาเพียงใดก็แล้วแต่ดุลพินิจของศาล
1,โปรเจคเราต้องการความช่วยเหลือ
1,โปรเจคนี้ทำกี่คน
1,โปรแกรมกำลังทำงานอยู่
1,โปรแกรมคอมพิวเตอร์ที่ฉลาดจะต้องมีปฎิสัมพันธ์กับมนุษย์อย่างเป็นมิตรและเป็นธรรมชาติให้มากที่สุด
1,โปรดถอดรองเท้าไว้ข้างนอก
1,โรคไข้หวัดใหญ่เกิดจากเชื้อไวรัสชนิดหนึ่ง
1,โรงเรียนเลิกค่ำ
1,โรงเรียนมัธยมหลายแหล่งในสิงค์โปร์ได้เปิดหลักสูตรกิจกรรมภาคพิเศษ
1,โรงแรมแห่งนี้มีแต่ของอร่อยๆ
1,โรงไฟฟ้าหงสา
1,โลกโคจรรอบดวงอาทิตย์
1,โลกกลมไม่ได้แบน
1,โลกยุคโลกาภิวัฒน์ข้อมูลข่าวสารเชื่อมถึงกันหมด
1,โลกหมุนรอบดวงอาทิตย์
1,โลกหมุนรอบตัวเองหนึ่งรอบใช้เวลาหนึ่งวัน
1,โลกออนไลน์มีทั้งข่าวจริงและข่าวปลอม
1,ใกล้เวลานอนแล้วเด็กเด็ก
1,ใกล้วันเลือกตั้งเข้ามาทุกที
1,ใกล้สอบมาอ่านหนังสือกัน
1,ใครเป็นผู้ค้นพบเรื่องแรงโน้มถ่วงของโลก
1,ใครเห็นเป้ของผมบ้าง
1,ใครไม่อยากไปเที่ยวบ้าง
1,ใครจะไปเที่ยวทะเล
1,ใครจะรับฟังฉันบ้าง
1,ใครตด?
1,ใครต้องการน้ำชาบ้าง
1,ใครพูดรัวๆติดกันได้นานๆบอกเราด้วย
1,ใครมีปัญหาเดือดร้อนสามารถติดต่อกับรายการของเราได้
1,ใครหนอเอาหนังสือไป
1,ใครหยิบหนังสือของฉันไป
1,ใครอยากไปเที่ยวบ้าง
1,ใครอยู่ม.โปรดพาอ้อมไปกินข้าวที
1,ใช่เลยเเก
1,ใช้เวลาในการคั่วกะทิประมาณสามสิบนาที
1,ใช้เวลาประมาณสิบสองนาที
1,ใช้เวลารวบรวมข้อมูลเป็นเวลานาน
1,ใช้โอกาสช่วงวันหยุดยาวนี้ให้ความสำคัญกับครอบครัวและผู้สูงอายุ
1,ใช้ยางลบลบคำที่เขียนผิด
1,ในเดือนเมษายนที่ผ่านมาเป็นช่วงร้อนที่สุดของปี
1,ในเมื่อเรายังไม่มีมาตรฐานประโยคภาษาไทย
1,ในแต่ละชั้นจะมีความงดงามแตกต่างกันไป
1,ในช่วงที่อังกฤษปกครองทั้งสองดินแดน
1,ในช่วงวิกฤตภัยแล้งโรงพยาบาลได้รับสนับสนุนน้ำจากหน่วยงานต่างๆ
1,ในปีนี้
1,ในวันวาเลนไทน์ปีนี้พ่อค้าคือคนที่ยิ้มมากที่สุด
1,ในสงครามเวียดนาม
1,ในสมัยเหมาเจ๋อตุง
1,ในส่วนที่อยู่บนเกาะบอร์เนียว
1,ในอนาคตเราจะแต่งงานกัน
1,ใส่รองเท้าให้ถูกระเบียง
1,ให้เข้าถึงผู้ชมผ่านรูปแบบหนังสั้น
1,ให้ข้าวหลามเป็นที่รู้จักในวงกว้างมากขึ้น
1,ให้คนรุ่นใหม่เข้าใจในเรื่องนี้มากขึ้น
1,ให้นิ่มที่ยังไม่ว่างดูซะงั้น
1,ให้สัมภาษณ์ภายหลังการประชุมทางไกลผ่านระบบวิดีโอ
1,ให้อยู่ในดุลพินิจของหัวหน้าหน่วยงาน
1,ไข่แดงจะแข็งแต่ไข่ขาวจะเหลว
1,ได้กำชับให้ทุกพื้นที่เสี่ยงภัยแล้ง
1,ได้นำไปใช้กับผู้พิการ
1,ได้ยินนะ
1,ไทม์แมชชีนเป็นเครื่องเดินทางข้ามเวลา
1,ไปกันเลย
1,ไปกับฉันไหมล่ะ
1,ไปกินข้าวกันเถอะ
1,ไปขอคนแต่งเลยสิครับ
1,ไปช้าหน่อยนะครับ
1,ไปหยิบโทรศัพท์มาให้ทีสิ
1,ไผ่เป็นไม้ที่นำไปใช้ทำประโยชน์อย่างมากมาย
1,ไฟฟ้าเป็นสิ่งจำเป็นในปัจจุบัน
1,ไม่เป็นไร
1,ไม่เหมือนมือถือสมัยก่อน
1,ไม่แน่ใจอ่ะ
1,ไม่ได้
1,ไม้ไล่ในป่านี้ถูกตัดโค่นหมด
1,ไม่ขับรถเร็วเกินกฎหมายกำหนด
1,ไม่ควรนอนดึก
1,ไม่ดื่มเครื่องดื่มแอลกอฮอล์
1,ไม่น่าเชื่อว่านี่คือนโยบายไทยแลนด์สี่จุดศูนย์
1,ไม่พบหน้าเว็บไซต์ที่คุณต้องการค้นหา
1,ไม่มีเงินไปใช้คืนก็ต้องผัดหนี้ไปก่อน
1,ไม่มีเรือข้ามทะเลตอนนี้
1,ไม่มีใครเข้ามาช่วย
1,ไม่มีใครรู้ว่าวันพรุ่งนี้จะเป็นอย่างไร
1,ไม่มีใครอยากทำงานร่วมกับเขา
1,ไม่มีนักศึกษาคนใดเป็นคนปัญญาอ่อน
1,ไม่มีสอบไม่ใช่หรอ
1,ไม่ร้องไห้นะ
1,ไม่ว่าใครก็กล่าวถึง
1,ไม่ว่าขนาดเล็ก
1,ไม่ว่าคุณจะอยู่ที่ไหนก็ทำประกันภัยได้ดังใจปรารถนา
1,ไม้สักต้นกำลังงามขึ้นปนกับไม้แดงไม้ยาง
1,ไม่สำคัญว่าอดีตเราจะเป็นแบบไหน
1,ไม่อนุญาตให้ส่งเสียงดัง
1,ไม่อนุญาตให้ออกจากห้องสอบก่อนหมดเวลาสอบ
1,ไม่อยากเหงาเลย
1,ไลน์
1,ไว้เจอกันนะ
1,ไว้ในสวน
1,ไวรัสโคโรน่ามีถิ่นกำเนิดจากประเทศจีน
1,ไวรัสโคโรน่าสามารถหายเองได้กรณีผู้ป่วยมีภูมิคุ้มกัน
1,ไส้เดือนอยู่ในดินเสถียรภาพทางการเมือง
1,ก็เพราะขี้ปากชาวบ้านเนี่ยล่ะ
1,ก็ไม่ได้ว่าอะไร
1,กกต.มีหน้าที่กำกับดูแลการเลือกตั้ง
1,ก็จะเกิดขึ้นแก่เราเสมอ
1,ก็บอกแล้วไง
1,กบอยู่ในสระบัว
1,กรณีภัยแล้งเพื่อประเมินสถานการณ์น้ำประจำวัน
1,กรมการแพทย์ชี้ปัญหาการกลืนอาหารพบบ่อยในผู้สูงอายุ
1,กรมสรรพากรได้มีการศึกษาและวิเคราะห์กลุ่มผู้เสียภาษีแต่ละกลุ่มโดยละเอียด
1,กรมสรรพากรได้ยึดหลักในการบริหารจัดเก็บภาษีตามกลยุทธ์
1,กรมสรรพากรสามารถจัดเก็บรายได้
1,กรมอุตุนิยมวิทยาบอกว่าจะมีฝนฟ้าคะนองหลายพื้นที่
1,กรมอุตุนิยมวิทยาประกาศแจ้งเตือนพายุฤดูร้อน
1,กรมอุตุนิยมวิทยามีหน้าที่พยากรณ์อากาศ
1,กรรมจริง
1,กระเตยกำลังเล่นกีฬาอยู่ที่สนาม
1,กระเป๋าสตางค์ที่ฉันซื้อมาใหม่หาย
1,กระโปรงเปื้อนดิน
1,กระจกแตก
1,กระดาษทำมาจากเยื่อไม้
1,กระปุกออมสินหายไปไหนนะ
1,กรุงเทพมหานครเป็นเมืองหลวงของประเทศไทย
1,กรุณาเงียบ
1,กรุณาปิดโทรศัพท์มือถือระหว่างชมการแสดง
1,กลับบ้านกี่โมง
1,กลับมาแล้วเหรอ
1,กลับมาพัฒนาตัวตัดประโยคภาษาไทยกันต่อ
1,กลุ่มแพทย์ชนบทเรียกร้องให้กระทรวงการคลังยกเลิกประกาศล่าสุด
1,ก๋วยเตี๋ยวอร่อยมากเลย
1,กสพท.ประกาศรายชื่อผู้มีสิทธิ์สัมภาษณ์แล้ว
1,ก่อนให้ลูกดูดนมแม่จากเต้าโดยตรง
1,ก็ออกไปทานอาหารกลางวันหมดแล้ว
1,กะเหรี่ยง
1,กัน
1,กับการทำงานกับอวัยวะอื่น
1,กาแฟร้านนี้ขมมาก
1,การเดินเป็นการออกกำลังกาย
1,การเผาถ่านไม้ทำลายบรรยากาศของโลก
1,การเมืองเกี่ยวข้องกับทุกอย่าง
1,การเรียนเป็นชีวิตประจำวันของฉัน
1,การเสพข่าวจากสื่อออนไลน์ต้องคิดให้รอบด้าน
1,การเสี่ยงโชคที่อยู่คู่คนไทยมาหลายทศวรรษ
1,การแข่งขันจะแบ่งออกเป็นสองครึ่ง
1,การกลืนที่คอหอยจะเกิดช้ากว่าวัยอื่น
1,การตรวจข้อสอบอัตนัยขึ้นอยู่กับดุลพินิจของผู้ตรวจ
1,การตัดคำภาษาไทยยังไม่มีมาตรฐาน
1,การ์ตูนหุ่นยนต์กลายเป็นลักษณะเด่นของการ์ตูนญี่ปุ่นอย่างไรก็ตามไม่ใช่การ์ตูนญี่ปุ่นทุกเรื่องจะเป็นการ์ตูนหุ่นยนต์
1,การท่องเที่ยวทำให้ชาวบ้านมีรายได้จากการขายสินค้าพื้นเมืองและผลิตผลทางการเกษตร
1,การทำงานให้สำเร็จลุล่วงอย่างมีประสิทธิภาพมิได้อยู่ที่คนเพียงคนเดียว
1,การทำงานของถังขยะอัจฉริยะด้วยเทคโนโลยีประมวลผลภาพ
1,การที่ได้รัฐบาลจากประชาธิปไตยถือเป็นเรื่องที่น่ายินดี
1,การบ้านที่ครูภาษาไทยสั่งเสร็จเรียบร้อยแล้ว
1,การบ้านยังไม่ทำเลย
1,การประชุมครั้งนี้เป็นที่จับตาของคนทั่วโลก
1,การประมวลผลข้อมูลขนาดใหญ่นั้นต้องใช้ทรัพยากรมาก
1,การมีอาวุธปืนไว้ในครอบครองต้องได้รับอนุญาต
1,การวิ่งออกกำลังกายดีต่อสุขภาพ
1,การวินิจฉัยโรคจําเป็นต้องทําอย่างละเอียดและรอบคอบ
1,การศึกษาเป็นการเรียนรู้อย่างหนึ่ง
1,การอนุมัติงบประมาณในวงเงินที่จำกัด
1,การออมเงินเสมือนเก็บเงินไว้ใช้ในอนาคต
1,กำลังกินข้าวจ้า
1,กำลังจะออกไปกินข้าวครับ
1,กิจการของพ่อค้าขายของเก่ากำลังเจริญรุ่งเรือง
1,กินเวลาเท่ากับศึกอวสานทศกัณฐ์ในรามเกียรติ์เลย
1,กินข้าวกันหมดแล้ว
1,กินข้าวยัง
1,กินข้าวยังที่รัก
1,กินข้าวยังพลอย
1,กินน้ำกินท่าเสียซิ
1,กินอาหารตามเวลาช่วยให้สุขภาพดี
1,กีฬาสีทำให้นักเรียนมีโอกาสสร้างความสามัคคีระหว่างกัน
1,กุญแจตกหายไปไหนนะ
1,กุมภาพันธ์
1,กูเกิลเป็นเครื่องมือค้นหาที่มีคนนิยมใช้งานจำนวนมาก
1,ขณะนี้ถึงเวลาที่ทุกคนต้องร่วมมือกันแก้ปัญหาเศรษฐกิจของชาติอย่างจริงจัง
1,ขณะนี้ส่งผลกระทบกับสถานบริการจำนวนสองแห่ง
1,ขณะนี้สถานการณ์ได้คลี่คลายแล้ว
1,ขนมเค็มจะขายกระทงละสิบบาท
1,ขนมขต้มก็มี
1,ขนมวางอยู่บนโต๊ะ
1,ขนุนลูกนี้อร่อยมาก
1,ขบวนเรือถึงวัดตอนดึกเกือบห้าทุ่ม
1,ขวดใบนี้บรรจุน้ำได้มาก
1,ขอเลขบัญชีด้วยค่ะ
1,ขอโทษคะ
1,ขอให้เธอมีความสุขนะ
1,ขอให้หายนะคะ
1,ของโปรดทั้งนั้นเลย
1,ข้อดีของเขาคือการทำงานด้วยความซื้อสัตย์
1,ขอบใจมากเพื่อน
1,ขอบคุณครับ
1,ขอบคุณนะ
1,ขอบคุณมากๆครับ
1,ขอยืมเงินหน่อยได้ไหม
1,ขอยืมของวิเศษหน่อย
1,ขอยืมปากกาลบคำผิดหน่อย
1,ขอลอกการบ้านหน่อย
1,ข้อสอบข้อนี้ยากจริงๆ
1,ขอสอบถามเส้นทางไปกรุงเทพได้ไหมค่ะ
1,ขออย่าให้มีภัยพิบัติอะไรเกิดขึ้นอีกเลย
1,ข้างนอกแดดร้อนมาก
1,ข้างล่างทำอะไรกันเสียงดัง
1,ขายแทบไม่ทันเลยทีเดียว
1,ข้าวเป็นอาหารของคนไทย
1,ข้าวแกงร้านนี้ขายถูกแต่ลูกค้าก็ไม่ค่อยซื้อ
1,ข้าวในนาสุกเกี่ยวได้แล้ว
1,ข้าวมันไก่ที่หนองเดิ่นอร่อยที่สุดในหนองคาย
1,ขาวสามหมื่นเป็นไม้ถิ่นเดียวของไทย
1,ขาวสามหมื่นเป็นพรรณไม้ถิ่นเดียวของไทย
1,ขาวสามหมื่นเป็นพรรณพืชถิ่นเดียวของไทย
1,ขาวสามหมื่นเป็นพืชถิ่นเดียวของไทย
1,ขึ้นรถไฟฟ้าอยู่
1,ขึ้นรถมาให้หมดทุกคน
1,คงไม่ได้เจอกันอีกแล้วแหละ
1,คณะกรรมการต้องพินิจพิเคราะห์สิ่งประดิษฐ์ที่ส่งเข้าประกวดอย่างละเอียดถี่ถ้วน
1,คนเจ็บสลบไปแล้ว
1,คนเราไม่ควรหลงเชื่ออะไรง่ายๆ
1,คนเราต้องรู้จักศึกษาเรียนรู้ตลอดชีวิต
1,คนเลวเป็นที่รังเกียจของคนทั่วไป
1,คนแรกเลยนะที่ทำแบบนี้ให้
1,คนในท้องถิ่นนั้นนิยมฟ้อนรำ
1,คนไทยไม่แพ้ชาติใดในโลก
1,คนไทยควรได้รับการปลูกฝังอุปนิสัยในการบริโภค
1,คนไทยควรร่วมใจกันส่งเสริมบรรดาสินค้าไทย
1,คนไทยต่างห่วงใยสถานการณ์ทางภาคใต้
1,คนไทยทุกคนควรมีความรู้เกี่ยวกับธรณีพิบัติภัย
1,คนไทยทุกคนรอท่านอยู่นะค่ะ
1,คนกวาดถนนผู้หญิงทำงานอย่างคล่องแคล่ว
1,คนกินจุไม่อ้วนเสมอไป
1,คนขับรถขนของเหนื่อยมากไหม
1,คนขับรถบรรทุก
1,คนขับรถบรรทุกผัก
1,คนขับรถบรรทุกผักไปขาย
1,คนชอบไปเที่ยวทะเลในฤดูร้อน
1,คนดีไม่ต้องกลัวโดยตรวจสอบ
1,คนทั่วโลกใช้ภาษาอังกฤษเป็นภาษาสากล
1,คนทำซอฟต์แวร์ได้รายได้จากไหน
1,คนทำดีจะได้บารมีบุญเพิ่มเสมอ
1,คนที่มีความอาฆาตพยาบาทจะไม่มีความสุข
1,คนที่มีสุขภาพดีมาจากคนที่กินอาหารดีถูกหลักโภชนาการ
1,คนบุกรุกป่าสงวนถูกจับไปหมดแล้ว
1,คนพิการต้องการสิ่งอำนวยความสะดวกมากกว่านี้
1,คนพูดปดไม่มีใครเชื่อถือ
1,คนรุ่นใหม่กลับมองว่าไร้สาระ
1,คนสวยอุ้มแมวอ้วน
1,ค้นหาตารางสอบ
1,คนอย่างเราคงไม่ยอมหรอก
1,คนอ้วนส่วนใหญ่เป็นคนน่ารัก
1,คนอะไรน่ารักมาก
1,ครบหนึ่งร้อยประโยคเรียบร้อย
1,ครูให้นักเรียนกวาดพื้น
1,ครูขอเป็นกำลังใจให้นักเรียนทุกคน
1,ครูสอนหนังสือ
1,ครูห้ามนักเรียนลอกการบ้านกัน
1,คลื่นสึนามิได้ทำลายทุกสิ่งทุกอย่างในชั่วพริบตา
1,ควรเปิดโอกาสให้อยู่กับลูกได้อย่างสะดวก
1,ความเหลื่อมล้ำเป็นปัญหาที่กระทบเกือบทุกแวดวงของสังคมไทย
1,ความกตัญญูเป็นสมบัติของผู้มีจิตใจงาม
1,ความจริงเป็นสิ่งไม่ตาย
1,ความฝันเด็กไทยไม่ควรถูกบังคับโดยผู้ใหญ่
1,ความรักเป็นสิ่งสวยงามตลอดกาล
1,ความรู้เป็นทรัพย์อันประเสริฐ
1,ความสำเร็จของลูกเป็นความหวังของพ่อแม่
1,ความหลากหลายทางชีวภาพและธรรมชาติที่งดงามถือเป็นสมบัติล้ำค่าของมวลมนุษยชาติ
1,ความอ่อนแรงดั่งพายุที่ปกคลุม
1,คอมพิวเตอร์เครื่องนี้ราคาเท่าไร
1,คั่วกะทิอย่างพิถีพิถันไม่ให้กะทิไหม้หรือเป็นก้อน
1,ค่าคาดหวังและความแปรปรวนของตัวแปรสุ่ม
1,ค่าคาดหวังของตัวแปรสุ่มชนิดไม่ต่อเนื่อง
1,คาดเข็มขัดนิรภัย
1,คาดการณ์ว่า
1,คำคมภาษาอังกฤษวันนี้
1,ค่ำคืนนี้ช่างเงียบเหงา
1,คำถามข้อต่อมา
1,คำประสมหรือพยางค์หรือคำโดด
1,คิดเยอะๆก่อนพูด
1,คิดถึงได้ไหม
1,คืนนี้พวกเราพักที่โรงแรมอะไรดี
1,คือประเทศจีน
1,คุณเก็บธงไว้ที่ไหน
1,คุณเคยเดินทางไปเวียดนามไหม
1,คุณเจตนาน่าจะได้พบเขาที่บ้านคุณพ่ออย่างช้าพรุ่งนี้
1,คุณเชื่อมั่นในตัวเองไหม
1,คุณเป็นอะไรมากไหม
1,คุณแม่จะไปตลาดหรือคะ
1,คุณไปไหนมาล่ะ
1,คุณไม่สบายหรือเปล่า
1,คุณกำลังทำอะไรอยู่
1,คุณขับรถช้า
1,คุณคงผิดหวังใช่ไหม
1,คุณคงว่างมากเลยสินะ
1,คุณครูให้การบ้านนักเรียน
1,คุณครูมานิตา
1,คุณควรเลือกว่าจะใช้การตัดคำแบบไหน
1,คุณคิดอย่างไรกับเรื่องนี้
1,คุณคิดอย่างไรกับการเลือกตั้งครั้งนี้
1,คุณจะเดินทางเมื่อไร
1,คุณจะได้พบกับศูนย์ภายภาพบำบัดในบรรยากาศของบ้านใจกลางเมือง
1,คุณจะไปเมื่อไร
1,คุณชอบที่นี่ไหม
1,คุณซื้ออะไรมาบ้าง
1,คุณต้องเลิกเที่ยวกลางคืน
1,คุณตักเตือนเขาแล้วแต่เขายังเหลวไหล
1,คุณตานัดรำมวยจีนกับเพื่อนๆทุกวันเสาร์
1,คุณทำอะไรอยู่อ่ะครับ
1,คุณปู่กับคุณตาอยู่ที่นี่หรือคะ
1,คุณพ่อท่านสงสารผม
1,คุณพ่อบอกให้แม่รีบกลับบ้านทันที
1,คุณพูดภาษาไทยได้ไหม
1,คุณพูดภาษาอังกฤษได้ไหม
1,คุณมาจากไหน
1,คุณมีความเห็นเหมือนเขาหรือไม่
1,คุณมียอดค้างชำระสามร้อยสิบเอ็ดบาทสี่สิบห้าสตางค์
1,คุณยายเย็บกระทง
1,คุณลุงท่านชอบดนตรีไทย
1,คุณสนใจสมัครรับข้อมูลข่าวสารจากเราไหม
1,คุณสบายดีไหม
1,คุณสามารถแยกความแตกต่างออกได้หรือไม่
1,คุณอยู่กับผมนะ
1,คุณอายุเท่าไร
1,คู่เจรจาอย่างเต็มรูปแบบของอาเซียน
1,คู่รักหนุ่มสาวของคนไทยเรียกว่าแฟน
1,ง่วงนอนจังเลย
1,งานค้างเต็มเลยช่วงนี้
1,งานนี้สำเร็จด้วยน้ำพักน้ำแรงของพวกเราโดยแท้
1,งานยุ่งชะมัด
1,งูเหลือมเลื้อยช้า
1,จงเเต่งประโยคจากคำที่กำหนดให้
1,จบจากโรงเรียนอะไร
1,จะเหลือคนที่คุณจะคุยด้วยน้อยลงนะ
1,จะไปก็ไปสิ
1,จะดีหรือ
1,จะมีการเลือกตั้งขึ้นทั่วประเทศ
1,จังหวัดกาฬสินธุ์อยู่ในภาคตะวันออกเฉียงเหนือหรือภาคอีสาน
1,จังหวัดยะลาถือได้ว่าเป็นแหล่งปลูกทุเรียนมากที่สุดในภาคใต้ตอนล่าง
1,จัดกิจกรรมให้ได้มีโอกาสสัมผัสตัวลูกอย่างใกล้ชิด
1,จากการขยายตัวของจักรวาลด้วยอัตราเร่งที่เพิ่มขึ้น
1,จากการทดสอบประสิทธิภาพ
1,จิ้งจกกินแมลง
1,จิตร
1,จิตรเป็นนักวิชาการคนแรก
1,จีนแพ้สงครามฝิ่นที่นานกิง
1,จีนออกใบอนุญาตทดสอบรถยนต์ไร้คนขับ
1,ฉันเกรงใจเธอจริงๆ
1,ฉันเชื่อว่าเด็กไทยหลายคนรู้จักโดราเอมอน
1,ฉันเตือนเขาแล้ว
1,ฉันเล่นตานี้เป็นตาสุดท้าย
1,ฉันเห็นตำรวจจับผู้ร้าย
1,ฉันเหนื่อย
1,ฉันเองก็ไม่รู้ว่าอนาคตจะเป็นอย่างไร
1,ฉันและเธอไปโรงเรียน
1,ฉันในวันนี้แตกต่างจากเมื่อวาน
1,ฉันไปกับเขา
1,ฉันไปพบเขามาแล้ว
1,ฉันไปละนะ
1,ฉันไปล่ะนะ
1,ฉันไม่ได้ลอกการบ้านเพื่อน
1,ฉันไม่ชอบการเอาเปรียบ
1,ฉันไม่ชอบชมการแสดง
1,ฉันไม่ต้องการทำการบ้านตอนนี้
1,ฉันไม่รักเธอ
1,ฉันไม่รู้ว่าเขาสร้างบ้านนี้ได้อย่างไร
1,ฉันก็กลับบ้าน
1,ฉันก็ยังรักเธอ
1,ฉันกำลังเรียนจบมัธยม
1,ฉันกำลังคุยกับหุ่นยนต์
1,ฉันกำลังอ่านหนังสือสารคดีด้วยความสนใจ
1,ฉันกินเค้ก
1,ฉันกินเค้กรสช็อคโกแลค
1,ฉันกินข้าวแล้ว
1,ฉันคิดถึงเหลือเกิน
1,ฉันจะเดินทางในอีกสามวัน
1,ฉันจะได้กินแซลมอนทงคัตสึสักที
1,ฉันจะไม่ช่วยเขา
1,ฉันช่วยเธอ
1,ฉันชอบเธอนะไอคุง
1,ฉันชอบเพื่อนที่ขยันเรียนหนังสือ
1,ฉันชอบเรียนประวัติศาสตร์
1,ฉันชอบกินข้าวมันไก่
1,ฉันชอบดอกไม้ที่อยู่ในแจกัน
1,ฉันชอบบ้านที่ตั้งอยู่บนเนิน
1,ฉันชอบอยู่ใกล้เธอ
1,ฉันชอบอากาศชายทะเล
1,ฉันชอบอ่านบทความของเว็บเด็กทีนมาก
1,ฉันชอบอ่านหนังสือในห้องสมุด
1,ฉันดูโทรทัศน์
1,ฉันต้องการกำลังใจ
1,ฉันถือลูกบอลจ้า
1,ฉันถูกแม่ดุ
1,ฉันทำการบ้านเสร็จแล้วจึงล้มตัวลงนอน
1,ฉันบอกเธอแล้ว
1,ฉันฟังเพลงจากวิทยุจนเคลิ้มหลับไป
1,ฉันยังไม่ได้กินข้าวเลย
1,ฉันรักเขามากแต่ทว่าเขากลับไม่รักฉันเลย
