1,14
1,ฉันรักเด็กนักเรียนชาย
1,ฉันลืมเอากระเป๋าสตางค์มา
1,ฉันลืมเอาร่มมา
1,ฉันสบายดี
1,ฉันสั่งข้าวผัด
1,ฉันอธิบายและฉันซักถามอยู่เสมอ
1,ฉันอยากเรียนต่อในระดับปริญญาตรี
1,ฉันอยากเรียนต่อจุฬาลงกรณ์มหาวิทยาลัย
1,ฉันอยากได้ซองมาใส่จดหมาย
1,ฉันอยากได้รองเท้าที่ราคาถูกและใช้งานได้นาน
1,ฉันอยากลงไปเดินเล่นในสวน
1,ฉันอยากอ่านหนังสือมากกว่าเล่นเกม
1,ชนกลุ่มที่ย้ายจากพม่าไปบังคลาเทศ
1,ชมความงามของดอกลิ้นมังกรสีชมพู
1,ช่วงเลือกตั้งมีข่าวปลอมออกมาเยอะมาก
1,ช่วงนี้กระแสปัญญาประดิษฐ์มาแรงมาก
1,ช่วงนี้ค้าขายอะไรไม่ค่อยได้เลย
1,ช่วงนี้พัดลมขายดี
1,ชวนไปฟังกันครับ
1,ช่วยเหลือนักเรียนหญิงคนหนึ่งที่พูดไม่ได้
1,ช่วยเหลือผู้พิการท่อนล่างและผู้ที่ไม่สามารถเดินได้
1,ช่วยครอบครัวที่มีอาชีพทำข้าวหลามขาย
1,ช่วยหยิบดินสอให้หน่อย
1,ช่วยหยิบปากกาให้ผมด้วยครับ
1,ช่องทางหนึ่งที่จะช่วยประชาสัมพันธ์เสน่ห์ของไทย
1,ช่างสลักกาบกล้วยให้เป็นลวดลาย
1,ชาญเป็นเลขาคนเก่งของสำนักนายกรัฐมนตรีประเทศไทยคนปัจจุบัน
1,ชานมไข่มุกราคาเท่าไร
1,ชายหาดมีหาดทรายสวยงาม
1,ชารินทร์ลืมเมาส์ไว้ที่ห้องทำงาน
1,ชาวโรฮิงญาเป็นตัวอย่างหนึ่งของความไม่เท่าเทียมในสังคมของพม่า
1,ชาวโรฮิงญาคือ
1,ชาวไร่เก็บเมล็ดพันธุ์พืชไว้สำหรับปลูกในครั้งต่อไป
1,ชาวจีนโพ้นทะเลบางส่วนอพยพมาไทย
1,ชาวนากำลังจูงควายกลับบ้าน
1,ชาวนาจับปลา
1,ชาวนาบรรเทาความทุกข์ยากเพราะฝนหลวงพระราชทาน
1,ชาวบ้านจะไปส่องไฟเก็บตอนกลางคืนและช่วงเช้ามืด
1,ชาวบ้านนับร้อยสมัครเป็นทหารอาสาที่ชายแดนนี้
1,ชาวสวนปลูกกระท่อมเล็กๆ
1,ซอกเกอร์
1,ซีเมนต์แข็งแล้ว
1,ซึ่งเกิดจากความผิดปกติของโครงสร้างและหน้าที่การทำงานของช่องปาก
1,ซึ่งเสียเสียชีวิตแล้วด้วยโรคมะเร็งในวัย
1,ซื้อเสื้อผ้าสวยๆ
1,ฐานะทางการเงินของเขาตกต่ำลงอย่างมาก
1,ดวงจันทร์หมุนรอบโลก
1,ดวงจันทร์หมุนรอบตัวเอง
1,ด้วยการรณรงค์เพื่อการอนุรักษ์สิ่งแวดล้อมร่วมกับขบวนการสันติภาพต่อต้าน
1,ด้วยวิธีคิดที่มีเหตุผลและลุ่มลึก
1,ดอกไม้เหี่ยวในแจกันดูน่าเกลียด
1,ดอกกัลปพฤกษ์เป็นดอกไม้ประจำของมหาวิทยาลัยขอนแก่น
1,ดอกคูนบานสะพรั่งทั่วอีสาน
1,ดอกดาวเรืองขายดีมากในช่วงเลือกตั้ง
1,ดอกดาวเรืองขายดีมากในช่วงเลือกตั้งหาเสียง
1,ดอกทานตะวันจะหันเข้าหาดวงอาทิตย์เสมอ
1,ดอกทานตะวันออกดอกสวยงาม
1,ดอกฟ้าคือบัวที่เกิดในสวรรค์นั่นเอง
1,ดอกลิ้นมังกรจะออกดอกบานพร้อมกันเป็นสีชมพูสด
1,ดาราศาสตร์เป็นวิชาที่ว่าเรื่องดวงดาว
1,ดาวเทียมไทยคมเป็นของคนไทย
1,ดาวเทียมนอกโลกมีจำนวนมากมาย
1,ดาวคุณนายตื่นสายสวยจัง
1,ดำและแดงไปโรงเรียน
1,ดินเปื้อนกระโปรง
1,ดีแล้วล่ะที่เขาไม่บอก
1,ดีใจด้วยจ้าแพรว
1,ดื่มน้ำอุ่นผสมเกลือแกงแล้วล้วงคอให้อาเจียนออกมา
1,ดูก่อนอ่ะ
1,ต้นไม้ปลูกอยู่หน้าบ้าน
1,ต้นมะม่วงออกช่อแต่ไม่ติดผล
1,ต้นอ้อยเป็นพืชใบเลี้ยงเดี่ยว
1,ต้มไก่สุกแล้ว
1,ต้มยำกุ้งเป็นอาหารไทยที่คนต่างชาติชื่นชอบ
1,ต้มยำกุ้งอร่อยมาก
1,ตลาดแห่งนี้มีแต่ของอร่อย
1,ตอนเย็นเธอมาหาฉันนะ
1,ตอนเย็นกินอะไรดี
1,ตอนนั้นคิดอะไรอยู่นะ
1,ตอนนี้เขากำลังอ่านหนังสือ
1,ตอนนี้เราคุยเรื่องจิปาถะแทนอาเซียนศึกษาไปแล้วนะ
1,ตอนนี้เวลาเท่าไร
1,ตอนนี้ใครมีเงินให้ยืมบ้าง
1,ตอนนี้ขาดแคลนข้อมูลจำนวนมาก
1,ตอนนี้ฉันกำลังพิมพ์ข้อความผ่านทางมือถืออยู่
1,ตอนนี้ท้องฟ้าเหมือนฝนจะตก
1,ตอนนี้ที่หอพักปิดไฟยัง
1,ตอนนี้ทุกคนสามารถทำในสิ่งที่ดีได้
1,ตอนนี้บวม
1,ตอนนี้หนองคายอากาศเย็น
1,ตอนนี้หิวข้าวมากอ่ะ
1,ตอบเดี๋ยวนี้ได้ไหม
1,ต้อยเหมือนติ่ง
1,ต้อยและแตนชอบทานผลไม้
1,ตั้งศูนย์วิจัยแห่งใหม่ในโตเกียว
1,ตันติวิทยาพิทักษ์
1,ต่างยิ้มเมื่อเห็นคนรักนำช่อกุหลาบมาให้
1,ตาดำปลูกผัก
1,ตาดำปลูกผักคะน้า
1,ตาดำปลูกผักคะน้าเมื่อวานนี้
1,ตาปลูกผัก
1,ตาลทำอะไรอยู่อ่ะ
1,ตาสมแกไม่ชอบเสียงดัง
1,ตำรวจและทหารช่วยกันจับผู้ก่อการร้ายที่ชายแดน
1,ตำรวจจับโจร
1,ตำรวจจับผู้ร้ายแล้ว
1,ตำรวจนอกเครื่องแบบวิ่งไล่จับผู้ร้าย
1,ตำรวจหลายคนจับโจรผู้ร้าย
1,ติ่งเหมือนต้อย
1,ติมอร์เลสเตเป็นประเทศเดียวในเอเชียตะวันออกเฉียงใต้
1,ตึกที่สูงที่สุดอยู่ที่ไหน
1,ตึกนี้จะเริ่มรื้อถอนวันนี้เป็นต้นไป
1,ตื่นตอนนี้จะหลับตอนไหนเนี่ย
1,ตุ๊กแกกินแมลงศัตรูพืช
1,ตุ้มเป็นญาติกับเขา
1,ตุลา
1,ถนนเส้นนี้ยาวมากมากเลย
1,ถ้าเธอรักดีเธอต้องเชื่อฉัน
1,ถ้าเป็นคุณจะทำอย่างไร
1,ถ้าเป็นพวกงานเขียนทางวิชาการอาจต้องทำใหม่
1,ถ้าเราไม่รีบแต่งตัวเราจะไปงานไม่ทัน
1,ถ้าเราทำแต่ความดี
1,ถ้าเสร็จแล้วขอลอกได้ไหม
1,ถ้าการเดินทางข้ามเวลามีจริงก็คงดี
1,ถ้าคนไทยประดิษฐ์ยานอวกาศได้ก็คงดี
1,ถ้าคุณอยากได้ตัวตัดคำที่แม่นยำที่สุด
1,ถามเท่าไรเขาก็ไม่บอก
1,ถ้าวันนี้คือวันเสาร์แล้วพรุ่งนี้เป็นวันอะไร
1,ถึงเวลากินยาได้แล้ว
1,ถึงฉันจะจน
1,ถึงที่ทำงานหรือยัง
1,ถึงบ้านแล้ว
1,ถึงมหาวิทยาลัยแล้ว
1,ถูกเขาต้มจนสุก
1,ถูกสร้างมาให้เหมาะสมกับสภาพร่างกายของทารก
1,ทดสอบระบบตัดคำ
1,ทรงพระเจริญ
1,ทวิตเตอร์
1,ทศพรไม่ชอบผู้ชายเจ้าชู้
1,ทศพลไม่ใช่พี่ของทศพร
1,ทหารยิงผู้ก่อการร้าย
1,ทองคำเปล่งประกายเมื่อต้องแสงไฟ
1,ทองดีทำการบ้านตามที่ครูบอกทุกครั้ง
1,ท้องฟ้ามืดมนราวกับใจเศร้า
1,ทั้งเห็ดโคลน
1,ทั่วโลกกำลังจับตาสถานการณ์ไวรัสโคโรน่าที่ประเทศจีน
1,ท่านรัฐมนตรีมีความห่วงใย
1,ทำให้โรฮิงญาถูกขับไล่จากบังคลาเทศ
1,ทำให้ปริมาณการรับประทานอาหารต่อคำลดลง
1,ทำได้ทุกคำค่ะ
1,ทำไมเธอต้องฆ่าเสือดำ
1,ทำไมเธอถึงประสบความสำเร็จในชีวิต
1,ทำไมเป็นอย่างนี้ไปได้
1,ทำไมไม่ค่อยมีใครสนใจโปรเจคคุณ
1,ทำไมกลับบ้านไวจัง
1,ทำไมถึงสนใจภาษาไทย
1,ทำไมที่นี่ยังต้องใช้สำเนาบัตรประชาชน
1,ทำไมวิชาฟิสิกส์ยากจังเลย
1,ทำไมอากาศร้อนอย่างนี้
1,ทำไมอินเทอร์เน็ตช้าผิดปกติ
1,ทำการบ้านกัน
1,ทำกิจกรรมเพลิดเพลินท่ามกลางธรรมชาติได้พร้อมพร้อมกันทั้งครอบครัว
1,ทำงานอย่างสม่ำเสมอมีผลต่อสุขภาพจิตที่ดี
1,ทำผิดไม่ต้องกลัวอะไร
1,ทำผิดก็ต้องกล้ายอมรับผิด
1,ทำอย่างนี้ไม่เหมาะหรอกนะเธอ
1,ทำอะไรดีนะ
1,ทำอะไรอยู่อ่ะ
1,ทิพย์ไปโรงเรียน
1,ที่ไม่ได้เป็นสมาชิกอาเซียน
1,ที่กล้าถกเถียงและคัดค้านปราชญ์คนสำคัญ
1,ที่นั่นเขาใช้ภาษาอะไรกัน
1,ที่นี่ไม่มีสัญญาณโทรศัพท์
1,ที่นี่ขึ้นชื่อเรื่องข้าวหลามอร่อยมาก
1,ทีมบาสเกตบอลของเราชนะเลิศและได้รับคำชมเชยด้วย
1,ทีมฟุตซอลโรงเรียนเราชนะเลิศ
1,ที่วางอยู่ทุกโต๊ะ
1,ที่สามารถรับประทานได้
1,ที่อ้วนเพราะนอนน้อยนี่เอง
1,ทุเรียนเป็นผลไม้ขึ้นชื่อของไทย
1,ทุเรียนเป็นพืชเศรษฐกิจที่สำคัญ
1,ทุกเดือน
1,ทุกคนให้กำลังใจเจ้าหน้าที่ช่วยทีมหมูป่า
1,ทุกวันนี้โลกพัฒนาไปเร็วมาก
1,ทุกวันนี้ยังมีคนเชื่อว่าโลกแบน
1,ทุกวันพระเขาจะพาลูกไปวัด
1,ทุกวันพุธ
1,นกเค้าแมวออกหากินเวลากลางคืน
1,นกไปต่างประเทศ
1,นกกำลังบินกลับรัง
1,นกขุนทองในกรงร้องเสียงหวาน
1,นมแม่ถือเป็นอาหารที่มีคุณค่าที่สุดสำหรับลูก
1,นอกจากนี้ยังพบว่าทารกที่กินนมแม่มีการพัฒนาความสามารถทางสมองดี
1,น้องให้พี่ทำการบ้าน
1,น้องใหม่มาแล้ว
1,น้องชมกินอะไรยัง
1,น้องชอบอ่านการ์ตูนญี่ปุ่น
1,น้องชายอยากไปท่องอวกาศ
1,น้องยังไม่ได้อาบน้ำ
1,น้องร้องไห้
1,น้องสาวให้เงินพี่ใช้
1,น้องอยากเลี้ยงนกขุนทอง
1,นอร์ทโรดเคยเป็นสนามฟุตบอล
1,นอร์ทโรดเป็นสนามเหย้าสนามแรกของสโมสรฟุตบอลแมนเชสเตอร์ยูไนเต็ดเมื่อครั้งยังใช้ชื่อว่า
1,นักเขียนอิสระต่างยื่นข้อเสนอให้รัฐสภาทบทวนญัตติการจดสิทธิบัตร
1,นักเรียนเข้าใจคำพูดครูหรือไม่
1,นักเรียนเหลวไหลครูจึงตักเตือน
1,นักเรียนไม่ทำการบ้าน
1,นักเรียนคงไม่เห็นด้วยทุกคน
1,นักเรียนช่วยหยิบโทรศัพท์ให้หน่อยได้ไหมครับ
1,นักเรียนชั้นมัธยมหกจะต้องไปรับผลสอบ
1,นักเรียนต้องไม่คลุกคลีกับไก่ที่ป่วย
1,นักเรียนต้องอ่านหนังสือทุกวันจึงจะดี
1,นักเรียนถูกครูตี
1,นักเรียนท่องสูตรคูณทุกวัน
1,นักเรียนทุกคนต้องทำงาน
1,นักเรียนนักศึกษาต้องขวนขวายหาความรู้อยู่เสมอ
1,นักเรียนบางคนไม่ชอบอ่านหนังสือ
1,นักเรียนบางคนชอบอ่านหนังสือ
1,นักเรียนบางคนป่วยกระเสาะกระแสะทำให้เป็นอุปสรรคต่อการเรียน
1,นักเรียนฟังครูอธิบายให้เข้าใจก่อน
1,นักท่องเที่ยวไม่ชอบเดินไกล
1,นักท่องเที่ยวก็อาจไม่อยากมาเที่ยว
1,นักท่องเที่ยวต่างได้พากันลงเล่นน้ำแหวกว่ายอยู่ในลำธารธรรมชาติ
1,นักท่องเที่ยวสามารถเดินลงไปร่วมสัมผัสกับไออุ่นน้ำร้อนที่ผุดขึ้นมาจากพื้นดินได้อย่างใกล้ชิด
1,นักประวัติศาสตร์
1,นักพัฒนาด้านปัญญาประดิษฐ์
1,นักมวยไทยเตะหนัก
1,นักวิทยาศาสตร์สหรัฐได้เปิดเผยวิธีกำจัดยุงแบบใหม่
1,นักศึกษาไปห้องสมุดทุกวัน
1,นักศึกษาถูกอาจารย์สั่งให้ทำรายงาน
1,นักศึกษาทุกคนเป็นประชาชน
1,นักศึกษาฝ่ายก้าวหน้าอย่างแข็งขัน
1,นักศึกษาอ่านหนังสือเตรียมสอบวันพรุ่งนี้
1,นั่งเขียนโปรแกรมวนไป
1,นั่งให้เรียบร้อย
1,นั่งกินข้าวกลางไฟดับ
1,นั่งทำการบ้านในหอพัก
1,นันเพิ่งตื่นนอน
1,น่าเบื่อจริงจริง
1,นางจุไรรัตน์มึโรคประจำตัวจะทำขนมไม่ค่อยไหว
1,น่าน...ว่าแล้ว
1,นานมากแล้วนะ
1,นายแดงอยู่ที่บ้านคุณพ่อของเขาที่ปากน้ำโพ
1,นายกรัฐมนตรีขอเชิญชวนพุทธศาสนิกชนทุกคนร่วมงานสัปดาห์ส่งเสริมพระพุทธศาสนาเนื่องในเทศกาลวิสาขบูชา
1,นายกอยากให้คนไทยรักกัน
1,นายพรานยิงนกด้วยธนู
1,นายอำเภอทำงานหนักจนป่วยไปหลายวัน
1,น่ารักไหม
1,นาฬิกามีไว้ดูเวลา
1,น้ำใจคนไทยไม่เคยขาดสาย
1,นำไข่ไก่หรือไข่นกกระทา
1,นำไส้ที่ผัดด้วยหมูผสมกุ้งกับถั่วฝักยาวมาราดบนแป้งกะทิที่เย็นแล้ว
1,น้ำตกธรรมชาติที่มีน้ำใสไหลเย็นลดหลั่นกันเป็นชั้นชั้น
1,น้ำท่วมและดินถล่มเกิดจากอิทธิพลไต้ฝุ่นโรคีที่พัดผ่านใกล้กรุงโตเกียว
1,น้ำท่วมที่ทำลายพืชผลจำนวนมากยังทำลายบ้านเรือนหลายพันหลัง
1,นำน้ำมันใส่ลงในกระทะเปิดไฟแรง
1,น้ำมันกำลังขึ้นราคา
1,นำมารับประทานกับพริกไทยและซอสก็จะได้รสชาติ
1,น้ำอัดลมขึ้นราคาจากการเก็บภาษีน้ำตาล
1,นิดชอบแต่งตัวมาก
1,นี่ก็เลยทุ่มหนึ่งไปแล้ว
1,นี้ฉันมีเรียนอาเซียนศึกษา
1,นึกไม่ออก
1,บทความของคุณน่าสนใจมาก
1,บทบาทที่เทคโนโลยี่มีต่อชีวิตของพวกเรามากกว่าที่เราคิดไว้มาก
1,บรรดาแม่ค้าต่างนำของป่าอาหารพื้นบ้านตามฤดูกาลมาวางขาย
1,บรรยากาศการท่องเที่ยวในพื้นที่จังหวัดลำปางมีความคึกคักมาก
1,บรรยากาศช่วงฤดูกาลทุเรียนปีนี้คึกคักเป็นอย่างมาก
1,บริเวณนี้มีไว้สำหรับจอดรถจักรยานยนต์
1,บริเวณภาคตะวันออกเฉียงเหนือจะมีฝนตกหนักเป็นวงกว้าง
1,บริการที่ยอมเยี่ยมระดับโลก
1,บริษัทเราจะต้องปรับตัวเพื่อใช้งานเทคโนโลยีเหล่านี้
1,บริษัทแจกปฏิทินเป็นของขวัญปีใหม่ให้แก่ลูกค้า
1,บรูไนติดกับมาเลเซีย
1,บอกหน่อยต้องทำยังไง
1,บั้งไฟพญานาคบินขึ้นสู่ท้องฟ้า
1,บางกลุ่มต้องการเข้ากับสยาม
1,บางคนเชื่อว่านอกจากหลุมดำยังมีหลุมขาว
1,บางคนเชื่อว่าบนดวงจันทร์มีกระต่าย
1,บางครอบครัวหิวก็ได้ทดลองทำไข่ออนเซ็นรับประทานกันเอง
1,บางทีการตัดคำแม่นยำที่สุดอาจไม่สำคัญเท่าว่าจะเอาผลการตัดคำไปใช้ทำอะไร
1,บ้านเมืองจะเจริญหรือเสื่อมก็เนื่องด้วยวิทยาการ
1,บ้านของคุณอยู่ที่ไหน
1,บ้านของผมอยู่ที่หนองคาย
1,บ้านที่มีความรักนี่รู้สึกอบอุ่นอย่างนี้เอง
1,บ้านนี้ไฟไหม้
1,บ้านบ่อคำอยู่ที่จังหวัดหนองคาย
1,บ้านสีครีมหลังนั้นสวย
1,บ้านหลังนั้นทรุดโทรมมาก
1,บุญโปรดชอบฟังเพลงที่เขาโปรดปรานเท่านั้น
1,บุรุษไปรษณีย์มาส่งจดหมายฉันจึงต้องออกไปรับหน้าบ้าน
1,ปฏิญญากรุงเทพ
1,ประเด็นเรื่องความเหลื่อมล้ำเป็นประเด็นที่ถกเถียงไปทั่วโลก
1,ประเทศไทยเดิมชื่อว่า
1,ประเทศไทยไม่มีหิมะตก
1,ประเทศไทยมีชื่อเสียงทางด้านการทำเครื่องประดับจากอัญมณี
1,ประเทศไทยมีสภาพภูมิอากาศที่ร้อนชื้น
1,ประเทศไทยมีสามฤดู
1,ประเทศอังกฤษ
1,ประชาชนคนนี้ยังรอวันที่ท่านกลับมาไทยค่ะ
1,ประชาชนมักเก็บเห็ดมาขายหรือนำมาปรุงอาหาร
1,ประวัติศาสตร์ให้บทเรียนแก่เรา
1,ปรีชาช่วยลบกระดานให้ครูหน่อย
1,ปลาว่ายทวนน้ำ
1,ปลาอยู่ในสระบัว
1,ปอกเปลือกส้มให้หน่อย
1,ปัจจุบันถึงแม้ผู้คนไม่ค่อยอ่านหนังสือพิมพ์กัน
1,ปัจจุบันนี้คนไทยยอมรับในความหลากหลายทางเพศ
1,ปัจจุบันนี้ชาวสวนทุเรียนนิยมขายทุเรียนผ่านทางเครือข่ายสังคมออนไลน์
1,ปัจจุบันนี้นักวิทยาศาสตร์หลายคนตั้งคำถามสมมุติฐานว่าโครงสร้างสมองของผู้หญิงและผู้ชายเหมือนกัน
1,ปัจจุบันยังไม่มีการค้นพบสสารมืด
1,ปัญหาการแบ่งแยกดินแดนเกาะมินดาเนา
1,ป้าไปฝึกงานที่กรุงเทพ
1,ปากกาของฉันอยู่ที่เขา
1,ปากกาด้ามนั้นไม่ใช่ของฉัน
1,ปากกาด้ามนี้แม่ซื้อให้
1,ปากกาที่วางบนโต๊ะซื้อมาจากญี่ปุ่น
1,ป้าของฉันกำลังทำงาน
1,ป้าชอบกินข้าวผัดกุ้ง
1,ป้าพายเรือ
1,ปิดเพลง
1,ปิดเสียง
1,ปิดเสียงมือถือให้เรียบร้อย
1,ปิดไฟ
1,ปีที่เดือนกุมภาพันธ์มี
1,ปีนี้เกษตรกรเก็บเกี่ยวผลผลิตแล้วสิบห้าเปอร์เซ็นต์
1,ปีนี้ทุเรียนหมอนทองราคาดี
1,ปีนี้มูลนิธิเพื่อเด็กพิการจัดค่ายพักแรมที่เขาใหญ่
1,ปีนี้อากาศจะหนาวไหม
1,ปุ๋มเดินเที่ยวซื้อของที่ตลาด
1,ผมเข้าข้างเพื่อนคุณนะ
1,ผมเคยเข้าแข่งขันแบดมินตันกับเขามาแล้ว
1,ผมเคยอ่านหนังสือที่เขาเขียน
1,ผมเดินทางจากสนามบินเพื่อมาพบคุณ
1,ผมเป็นคนไทย
1,ผมเป็นนักศึกษา
1,ผมเรียนที่มหาวิทยาลัยขอนแก่นวิทยาเขตหนองคาย
1,ผมเรียนอยู่ที่มหาวิทยาลัยขอนแก่น
1,ผมเห็นด้วยกับคุณ
1,ผมไม่เคยได้รู้อะไรเกี่ยวกับเขาเลย
1,ผมไม่เคยพูดปด
1,ผมไม่เคยอ่านหนังสือที่เขาเขียน
1,ผมไม่ออกถ้าออกแล้วจะเอาอะไรกิน
1,ผมก็อยากให้เธอรู้
1,ผมกำลังเล่นเกม
1,ผมกำลังทดลองเขียนโปรแกรมตัดประโยคภาษาไทย
1,ผมกำลังทดสอบระบบ
1,ผมขอเวลาอีกไม่นาน
1,ผมคิดว่าสิ่งที่เขาทำนั้นเหมาะสมแล้ว
1,ผมจะไปเขตสายไหม
1,ผมจะจำไว้ใช้บ้างนะครับ
1,ผมจะศึกษาวิชาคำนวณอย่างถ่องแท้
1,ผมชอบอาหารภาคเหนือ
1,ผมตัดสินใจอุทิศดวงตาให้แก่สภากาชาดไทย
1,ผมถึงได้เขียนไว้ไงครับ
1,ผมปวดฉี่มาก
1,ผมมองว่าเป็นเรื่องดีที่สังคมไทยต้องการมาตลอดห้าปีที่ผ่านมา
1,ผมมีเงินยี่สิบบาท
1,ผมยอมรับในผลการเลือกตั้งครับ
1,ผมยังไม่ได้อาบน้ำเลยครับ
1,ผมรักแม่
1,ผมรักคุณ
1,ผมว่าคนเราจะดูดีได้ไม่จำเป็นต้องศัลยกรรมหรอกครับ
1,ผมส่งงานทันเวลาพอดี
1,ผมหลงรักคุณ
1,ผมหิวข้าว
1,ผมหิวข้าวจังเลย
1,ผมอยากไปโรงเรียนจังเลย
1,ผมอยากมาเที่ยวเมืองไทย
1,ผมอยากมีรถสักคันเอาไว้ขับไปเที่ยว
1,ผมอยากอ่านหนังสือ
1,ผลการเลือกตั้งที่ออกมาคุณคิดเห็นอย่างไร
1,ผลผลิตทุเรียนของจังหวัดยะลากำลังโด่งดัง
1,ผักของเราเป็นออร์แกนิกแท้
1,ผักผลไม้เป็นอาหารที่มีคุณประโยชน์ต่อร่างกายมาก
1,ผักสดอยู่ในตะกร้า
1,ผักสมุนไพรใบหญ้ามีคุณค่าทั้งนั้น
1,ผู้เข้าร่วมงานจะได้ชิมทุเรียน
1,ผู้นำของเกาหลีเหนือและเกาหลีใต้พบกันที่เขตปลอดทหาร
1,ผู้บริโภคต้องการคำตอบจากผู้ผลิตเกี่ยวกับคุณภาพของสินค้าที่ซื้อมา
1,ผู้พิพากษาใช้ดุลพินิจพิจารณาหลักฐานที่ฝ่ายโจทก์และจำเลยเสนอแล้วจึงตัดสินคดีอย่างเที่ยงธรรม
1,ผู้รับเหมาทิ้งงานที่ทำแล้ว
1,ผู้รับสารต้องมีความพร้อมและมีสมาธิ
